MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10시37분55초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 20일
시간:                10시37분55초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O10RVR1O "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O10RVR1O new;
MPRINT(EM_DIAGRAM):   run;
43338      %let EMEXCEPTIONSTRING=;
43339      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
43340      * SCORE: TextCluster;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster;
43341      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
43342      %let EM_ACTION = SCORE;
43343      %let syscc = 0;
43344      %macro main();
43345      
43346         %if %upcase(&EM_ACTION) eq CREATE %then %do;
43347            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
43348            %include temp;
43349            %create();
43350         %end;
43351         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
43352            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
43353            %include temp;
43354            %train();
43355         %end;
43356         %if %upcase(&EM_ACTION) eq REPORT %then %do;
43357            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
43358            %include temp;
43359            %report();
43360         %end;
43361         %if %upcase(&EM_ACTION) eq SCORE %then %do;
43362            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
43363            %include temp;
43364            %score();
43365         %end;
43366      %mend main;
43367      
43368      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
43369     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
43440     +   proc sql noprint;
43441     +       select count(*) into :svdkeep
43442     +       from &em_user_svd_s
43443     +       where keep=1;
43444     +   create table _clusterms as
43445     +      select key, term, role, keep, freq, numdocs, parent, _ispar, weight from &em_user_terms;
43447     +   data _filter_tmout;
43448     +      set &EM_LIB..&lastfilternode._tmout;
43449     +   run;
43451     +   %tmc_score(import_ds=&em_import_data,export_ds=&em_export_train,
43452     +              import_out=_filter_tmout,
43453     +              export_out=&EM_export_transaction,
43454     +              term_ds=_clusterms,
43455     +              clusters_ds=&em_user_clusters,
43456     +              svdu=&em_user_svd_u,
43457     +              svds=&em_user_svd_s,
43458     +              em_outstat=&em_user_emoutstat,
43459     +              configdata=&em_user_tmconfig,
43460     +              prefixstring=&EM_NODEID,
43461     +              ocluster=&em_user_clusters,
43462     +              ndescterms=&em_property_ndescterms,
43463     +              fterms=&EM_LIB..&lastfilternode._terms,
43464     +              ftmout=&EM_LIB..&lastfilternode._tmout,
43465     +              hier=&em_user_hierds);
43467     +   %tmc_score(import_ds=&em_import_validate,export_ds=&em_export_validate,
43468     +              export_out=&EM_USER_validout,
43469     +              import_out=&EM_LIB..&lastfilternode._validout,
43470     +              term_ds=_clusterms,
43471     +              clusters_ds=&em_user_clusters,
43472     +              svdu=&em_user_svd_u,
43473     +              svds=&em_user_svd_s,
43474     +              em_outstat=&em_user_emoutstat,
43475     +              configdata=&em_user_tmconfig,
43476     +              prefixstring=&EM_NODEID);
43477     +   %tmc_score(import_ds=&em_import_test,export_ds=&em_export_test,
43478     +              export_out=&EM_USER_testout,
43479     +              import_out=&EM_LIB..&lastfilternode._testout,
43480     +              term_ds=_clusterms,
43481     +              clusters_ds=&em_user_clusters,
43482     +              svdu=&em_user_svd_u,
43483     +              svds=&em_user_svd_s,
43484     +              em_outstat=&em_user_emoutstat,
43485     +              configdata=&em_user_tmconfig,
43486     +              prefixstring=&EM_NODEID);
43488     +   %if &syscc>4 %then %do;
43489     +       %let syscc=0;
43490     +       %goto end_cluster_score;
43491     +   %end;
43493     +   * path of the diagram ;
43494     +   %let emwspath = ;
43495     +   data _null_;
43496     +      call symput("emwspath", strip(pathname("&EM_LIB")));
43497     +   run;
43499     +   filename pre "&EM_USER_PRESCORECODE";
43500     +   data _null_;
43501     +       file pre;
43502     +       put 'filename temp catalog "sashelp.emtext.tmemclus.source";';
43503     +       put '%include temp;';
43504     +       put 'filename temp catalog "sashelp.emtext.tmpred.source";';
43505     +       put '%include temp;';
43506     +       put 'filename temp catalog "sashelp.emtxtext.tmc_doc_score.source";';
43507     +       put '%include temp;';
43508     +       put 'filename temp catalog "sashelp.emtext.tmsort.source";';
43509     +       put '%include temp;';
43510     +       put 'filename temp catalog "sashelp.emtext.tmsvd.source";';
43511     +       put '%include temp;';
43512     +       put 'filename temp catalog "sashelp.emtext.tmfast.source";';
43513     +       put '%include temp;';
43514     +       put 'filename temp;';
43515     +   run;
43518     +   /* We need to use last prescore */
43519     +   %if &lastprescore ne %then %do;
43520     +      %let tmprescoreFile = %bquote(&emwspath)&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
43521     +      filename tmpre "&tmprescoreFile";
43522     +      %em_copyfile(infref=tmpre, outfref=pre, append=Y);
43523     +      filename tmpre;
43524     +   %end;
43526     +   data _codeclusters;
43527     +        set &em_user_clusters (drop=clus_desc);
43528     +   run;
43530     +     %if not %symexist(em_term_loc) %then %do;
43531     +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
43532     +         libname termloc "&em_term_loc";
43534     +      %let scored_terms = termloc.&lastfilternode._filtterms;
43535     +       %let scored_clust = termloc.&EM_NODEID._clusters;
43536     +       %let scored_config = termloc.&EM_NODEID._tmconfig;
43537     +       %let scored_svd_u = termloc.&EM_NODEID._svd_u;
43538     +       %let scored_svd_s= termloc.&EM_NODEID._svd_s;
43540     +       %if &em_property_algorithm=1.0 %then  %do;
43541     +          %let scored_emoutstat= termloc.&EM_NODEID._emoutstat;
43542     +       %end;
43544     +   %end;
43545     +   %else %do; /* Write out data sets to external directory */
43546     +       libname termloc "&em_term_loc";
43547     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
43548     +           %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
43549     +           %goto end_cluster_score;
43550     +       %end;
43552     +      /* copy datasets to use for prescore code*/
43553     +       data termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
43554     +         set _codeclusters;
43555     +       run;
43557     +       data termloc.&EM_LIB._&EM_NODEID._svd_u;
43558     +         set &em_user_svd_u;
43559     +       run;
43561     +       data termloc.&EM_LIB._&EM_NODEID._svd_s;
43562     +         set &em_user_svd_s;
43563     +       run;
43565     +       data termloc.&EM_LIB._&EM_NODEID._tmconfig;
43566     +         set &em_user_tmconfig;
43567     +       run;
43569     +       %let scored_terms = termloc.&EM_LIB._&lastfilternode._filtterms;
43570     +       %let scored_clust = termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
43571     +       %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
43572     +       %let scored_svd_u = termloc.&EM_LIB._&EM_NODEID._svd_u;
43573     +       %let scored_svd_s= termloc.&EM_LIB._&EM_NODEID._svd_s;
43575     +       %if &em_property_algorithm=1.0 %then  %do;
43576     +         data termloc.&EM_LIB._&EM_NODEID._emoutstat;
43577     +         set &em_user_emoutstat;
43578     +         run;
43579     +           %let scored_emoutstat= termloc.&EM_LIB._&EM_NODEID._emoutstat;
43580     +       %end;
43581     +   %end;
43585     +   %let _score_append=;
43587     +   * Now save code, if necessary, for search phrase;
43588     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
43589     +   %if &em_property_algorithm=1.0 %then %do;
43590     +   data _NULL_;
43591     +     file _tmscore;
43592     +     length string $200;
43593     +     string ='%tmc_doc_score(import='||'&em_score_output'||",export=work._newexport,";
43594     +     put string;
43595     +     string="      termds=&scored_terms, configds=&scored_config,";
43596     +     put string;
43597     +     string= "      clusters=&scored_clust, emoutstat=&scored_emoutstat, ";
43598     +     put string;
43599     +     string = "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
43600     +     put string;
43601     +     string='data &em_score_output; set work._newexport;';
43602     +     put string;
43603     +    run;
43604     +    %end;
43605     +    %else %do;
43606     +    data _NULL_;
43607     +     file _tmscore;
43608     +     string= '%'||"tmc_doc_score(import="||'&em_score_output'||",export=work._newexport,";
43609     +     put string;
43610     +     put "      termds=&scored_terms,configds=&scored_config,";
43611     +     put "      clusters=&scored_clust, ";
43612     +     put "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
43613     +     put 'data &em_score_output; set work._newexport;';
43614     +    run;
43615     +    %end;
43616     +   filename _tmscore;
43618     +%end_cluster_score:
43619     +    filename temp;
43620     +    %if &tm_debug =0 %then %do;
43621     +    proc sql noprint;
43622     +        drop table _clusterms;
43623     +        drop table _filter_tmout;
43624     +        drop table _codeclusters;
43625     +    quit;
43626     +    %end;
43628     +%mend score;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
43630     +/* ****************************************************************
43631     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
43632     + *
43633     + * Name:             tm_get_last_filter.sas
43634     + * Product:          SAS Text Miner
43635     + * Language:         Sas
43636     + * Script:
43637     + *
43638     + * Usage:
43639     + *
43640     + * Purpose:  macro to get the last filter node and the last parse node in the
43641     + *   diagram that corresponds to the current parse variable.  If there is no filter
43642     + *   node, the filter node is set to the last parse node.
43643     + *
43644     + *
43645     + *
43646     + * History:
43647     + * 14Aug09 Initial Coding
43648     + *
43649     + * Notes:
43650     + *    Returns an error in the following cases:
43651     + *      1. There is no preceding parse node.
43652     + *      2. There is no parse node with the current parse variable.
43653     + *
43654     + * Last Modified By:
43655     + * Last Modified On: Wed Sep 23 15:35:04 2009
43656     + *
43657     + * End
43658     + * ************************************************************** */
43659     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
43660     +   %let last_parse_node=;
43661     +   %let last_filter_node=;
43662     +   %let last_prescore_node=;
43663     +   %let server_err=;
43664     +   %let EMEXCEPTIONSTRING=;
43665     +   %let syscc=0;
43666     +
43667     +    /* verify that setinit for SAS Text Miner is currently active */
43668     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
43669     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
43670     +        %goto end_macro;
43671     +        %end;
43672     +
43673     +
43674     +    * find last filter or text parse node if no filter node. ;
43675     +   %if %sysfunc(exist(&eminfo)) %then %do;
43676     +      proc sql noprint;
43677     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
43678     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
43679     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
43680     +      quit;
43681     +
43682     +   %end;
43683     +
43684     +   %if &last_parse_node= %then %do;
43685     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
43686     +      %goto end_macro;
43687     +      %end;
43688     +
43689     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
43690     +   %else %let last_filter_node = %ktrim(&last_filter_node);
43691     +   %let last_parse_node = %ktrim(&last_parse_node);
43692     +
43693     +   * Check to make sure parse variable is present and still exists;
43694     +   %let parsevar = ;
43695     +   proc sql noprint;
43696     +    select parsevar into :parsevar
43697     +    from &em_lib..&last_filter_node._tmconfig;
43698     +    quit;
43699     +
43700     +    *check for dropped parsevar on input dataset;
43701     +       %let parsevarOK= ;
43702     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
43703     +       data _null_;
43704     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
43705     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
43706     +         run;
43707     +       %if(&parsevarOK eq ) %then %do;
43708     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
43709     +          %goto end_macro;
43710     +          %end;
43711     +%end_macro:
43712     +
43713     +%mend tm_get_last_filter;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS5.TextCluster_last_tm_nodes where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS5.TextCluster_last_tm_nodes where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS5.TextCluster_last_tm_nodes where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      

MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS5.TextFilter_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS5.TextCluster_VariableSet(where=(kupcase(NAME)="REVIEW" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;

NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_VARIABLESET.에서 읽었습니다.
      WHERE (KUPCASE(NAME)='REVIEW') and USE in ('D', 'Y');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE입니다.
43714     +/* ****************************************************************
43715     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
43716     + *
43717     + * Name:             tm_data2code.sas
43718     + * Product:          SAS Text Miner
43719     + * Language:         Sas
43720     + * Script:
43721     + *
43722     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
43723     + *
43724     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
43725     + *  to be view or data.
43726     + *
43727     + *    PARAMETERS:
43728     + *        DATA        = data set
43729     + *        OUTDATA     = out data set
43730     + *        OUTFILE     = file where to saved the code
43731     + *        APPEND      = append (Y/N)
43732     + * History:
43733     + * 11Jun09 Initial Coding
43734     + *
43735     + * Notes:
43736     + *
43737     + * Last Modified By:
43738     + * Last Modified On: Thu Jul 23 11:00:06 2009
43739     + *
43740     + * End
43741     + * ************************************************************** */
43742     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
43743     +%if &data eq %then %do;
43744     +   %put ERROR: Data set not defined;
43745     +   %end;
43746     +%else %do;
43747     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
43748     +       %put ERROR: Data set does not exist;
43749     +       %end;
43750     +   %else %do;
43751     +      %global em_data em_outdata em_codefile em_append;
43752     +      %let em_data=&data;
43753     +      %let em_outdata=&outdata;
43754     +      %let em_codefile=&outfile;
43755     +      %let em_append=&append;
43756     +      proc display c=sashelp.emutil.data2code.scl; run;
43757     +      %end;
43758     +   %end;
43759     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmemclus.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMEMCLUS.SOURCE입니다.
43760     +
43761     + /*
43762     +
43763     +  Macro:   tmemclus.sas
43764     +  Purpose: Call proc emclus with given defaults and parameters.
43765     +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
43766     +                   outstat=, out=, vars=, cov=, iter=, secclus=,
43767     +                   seciter=, min=, method=, eps=, init=, print=,
43768     +                   p=, outliers=, decvar=, initstd=, dist=,
43769     +                   secstd=, nobs=, threads=);
43770     +  Required Parameters:  data=      The input data set.
43771     +                        role=      Train or score
43772     +                        clusters=  The number of primary clusters
43773     +
43774     +  Optional Parameters:  vars=      Variables to be used
43775     +                   cov=       Type of covariance matrix
43776     +                   iter=      Number of EM iterations
43777     +                   secclus    Number of secondary clusters
43778     +                   seciter    Number of k-means iterations
43779     +                   min=       Minimum number of obs in a cluster
43780     +                   method=    Standard or scaled
43781     +                   eps=       Stopping tolerance
43782     +                   init=      Random, Fastclus, or Emclus
43783     +                   print=     All, last, or none
43784     +                   p=
43785     +                   outliers=  Keep, cluster, or ignore
43786     +                   outstat=   Name of OUTSTAT data set
43787     +                   out=       Name of OUT data set
43788     +                   seed=      Name of SEED data set
43789     +                   decvar=    Proportion to decrease variances
43790     +                   initstd=   Initial standard deviation
43791     +                   dist=      Minimum distance between clusters
43792     +                   secstd=    Secondary cluster max std dev.
43793     +                   nobs=      Number of obs read in each iteration
43794     +  History:
43795     +  2001/01/16 - Bill Wheeler - Initial Coding.
43796     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
43797     +*/
43798     +%MACRO tmemclus(data=, role=, clusters=, seed=,
43799     + outstat=, out=, vars=, cov=, iter=, secclus=,
43800     + seciter=, min=, method=, eps=, init=, print=,
43801     + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
43802     +
43803     + %local saveout saveseed op1 op2 op3 op4;
43804     +
43805     + %LET saveout = &out;
43806     + %LET saveseed = &outstat;
43807     +
43808     + /* defaults */
43809     + %if &role= %then %let role = TRAIN;
43810     + %if &seed ne %then %let seed = seed=&seed;
43811     + %if &vars= %then %let var = ;
43812     + %else %let var = var &vars;
43813     + %if &cov ne %then %let cov = cov = &cov;
43814     + %if &iter ne %then %let iter = iter = &iter;
43815     + %if &init ne %then %let init = init = &init;
43816     + %if &eps ne  %then %let eps = eps = &eps;
43817     + %if &min ne %then %let min = min = &min;
43818     + %if &seciter ne %then %let seciter = seciter = &seciter;
43819     + %if &print ne %then %let print = print = &print;
43820     + %if &p ne %then %let p = p = &p;
43821     + %if &outliers ne %then %let outliers = outliers = &outliers;
43822     + %if &method ne %then %let method = method = &method;
43823     + %if &decvar ne %then %let decvar = decvar = &decvar;
43824     + %if &outstat ne %then %let outstat = outstat = &outstat;
43825     + %if &out ne %then %let out = out = &out;
43826     + %if (&threads >= 0)  %then %let threads = threads = &threads;
43827     + %else %let threads = ;
43828     +
43829     + %LET op1 = ;
43830     + %LET op2 = ;
43831     + %LET op3 = ;
43832     + %LET op4 = ;
43833     + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
43834     + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
43835     + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
43836     + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
43837     +
43838     +
43839     + %IF &SYSVER < 9 %THEN %DO;
43840     +    %LET cov = ;
43841     +    %LET decvar = ;
43842     +    %LET outliers = ;
43843     +    %LET out = ;
43844     + %END;
43845     +
43846     +
43847     + %if %upcase(&role) = TRAIN %then
43848     + %do;
43849     +   proc emclus data = &data
43850     +   clusters = &clusters
43851     +   &seed
43852     +   &outstat
43853     +   &out
43854     +   &init
43855     +   &eps
43856     +   &method
43857     +   &secclus
43858     +   &min
43859     +   &print
43860     +   &outliers
43861     +   &iter
43862     +   &op1 &op2
43863     +   &op3 &op4
43864     +   &decvar
43865     +   &cov
43866     +   &threads
43867     +   ;
43868     +   &var;
43869     + %end;
43870     + %else
43871     +  %do;
43872     +    proc emclus data = &data
43873     +    role = score
43874     +    clusters = &clusters
43875     +    &seed
43876     +    &out
43877     +    &cov
43878     +    ;
43879     +    &var;
43880     +  %end;
43881     +
43882     + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
43883     +   proc emclus data = &data
43884     +   role = score
43885     +   clusters = &clusters
43886     +   seed = &saveseed
43887     +   &saveout
43888     +   ;
43889     +   &var;
43890     + %END;
43891     +
43892     +
43893     +%MEND tmemclus;
