*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10시37분30초" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 분석 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
40244      proc freq data=EMWS5.TextCluster_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS5.TextCluster_VariableSet noprint;
40245      table ROLE*LEVEL/out=WORK.TextClusterMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextClusterMETA;
40246      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEXTCLUSTERMETA은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.06 초
 
 
40247      proc print data=WORK.TextClusterMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextClusterMETA label noobs;
40248      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
40249      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
40250      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
40251      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
40252      run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEXTCLUSTERMETA.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 4)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
 
40253      title10;
MPRINT(EM_DIAGRAM):   title10;
40254      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextCluster: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextCluster: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Beekman';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS5.TextFilter_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
40574      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
40575      * TextCluster: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextCluster: Generation of macros and macro variables;
40576      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
40577      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
40578      %let EMEXCEPTIONSTRING=;
40579      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
40580      * TRAIN: TextCluster;
MPRINT(EM_DIAGRAM):   * TRAIN: TextCluster;
40581      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
40582      %let EM_ACTION = TRAIN;
40583      %let syscc = 0;
40584      %macro main();
40585
40586         %if %upcase(&EM_ACTION) eq CREATE %then %do;
40587            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
40588            %include temp;
40589            %create();
40590         %end;
40591         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
40592            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
40593            %include temp;
40594            %train();
40595         %end;
40596         %if %upcase(&EM_ACTION) eq REPORT %then %do;
40597            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
40598            %include temp;
40599            %report();
40600         %end;
40601         %if %upcase(&EM_ACTION) eq SCORE %then %do;
40602            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
40603            %include temp;
40604            %score();
40605         %end;
40606      %mend main;
40607
40608      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_TRAIN.SOURCE입니다.
40609     +%macro train();
40610     +
40611     +    %global last_parse_node last_filter_node last_prescore_node server_err
40612     +      parsevar EM_SASMSG;
40613     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
40614     +    %let EM_SASMSG=TMINE;
40615     +    %let syscc=0;
40616     +
40617     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
40618     +    %include temp;
40619     +    filename temp catalog 'sashelp.emtxtext.tm_cluster.source';
40620     +    %include temp;
40621     +    filename temp catalog 'sashelp.emtxtext.tm_apply_tmutil.source';
40622     +    %include temp;
40623     +    filename temp catalog 'sashelp.emtxtext.tm_svd_do_samp.source';
40624     +    %include temp;
40625     +    filename temp;
40626     +
40627     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
40628     +                        em_variableset=&em_data_variableset);
40629     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_train;
40630     +    %let lastparsenode=&last_parse_node;
40631     +    %let lastfilternode=&last_filter_node;
40632     +    %let lastprescore=&last_prescore_node;
40633     +    %if &lastfilternode=&lastparsenode %then %do;
40634     +        %let EMEXCEPTIONSTRING = EMTOOL.NOFILTERNODE;
40635     +        %goto end_cluster_train;
40636     +    %end;
40637     +
40638     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
40639     +    %em_getname(key=last_tm_nodes, type=data);
40640     +    data &em_user_last_tm_nodes;
40641     +        set &EM_IMPORT_DATA_EMINFO;
40642     +    run;
40643     +
40644     +
40645     +    %em_getname(key=tmconfig, type=data);
40646     +    %em_getname(key=terms, type=data);
40647     +    %em_getname(key=docs, type=data);
40648     +    %em_getname(key=clusters, type=data);
40649     +    %em_getname(key=graph_table, type=data);
40650     +    %em_getname(key=svd_u, type=data);
40651     +    %em_getname(key=tmconfig, type=data);
40652     +    %em_getname(key=svd_s, type=data);
40653     +    %em_getname(key=emoutstat, type=data);
40654     +    %em_getname(key=hierds, type=data);
40655     +
40656     +
40657     +
40658     +    /* get target variable info */
40659     +    %let targetvar = ;
40660     +    data _null_;
40661     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
40662     +                                       and LEVEL ne 'INTERVAL'));
40663     +       if _N_=1 then call symput('targetvar', strip(NAME));
40664     +    run;
40665     +
40666     +
40667     +
40668     +    /* set up terms strings and initial config table */
40669     +    proc sql noprint;
40670     +      create table &EM_USER_tmconfig as
40671     +         select *
40672     +         from &EM_LIB..&last_filter_node._tmconfig;
40673     +    quit;
40674     +
40675     +
40676     +    proc sql noprint;
40677     +       select  cellwgt into: _cellweight
40678     +       from &em_user_tmconfig;
40679     +       select termwgt into: _termwgt
40680     +       from &em_user_tmconfig;
40681     +    quit;
40682     +
40683     +    data _keepdocs (keep=_DOCUMENT_ %if &targetvar ne %then &targetvar; );
40684     +        set &EM_IMPORT_DATA;
40685     +    run;
40686     +
40687     +    %tm_apply_tmutil(data=&EM_LIB..&last_filter_node._tmout,
40688     +                       terms=&EM_LIB..&last_filter_node._terms,
40689     +                       docs=&EM_IMPORT_DATA,
40690     +                       keepdocs=_keepdocs,
40691     +                       reduceF=2,
40692     +                       termweight=&_termwgt,
40693     +                       cellweight=&_cellweight,
40694     +                       outdata=_outtmutil_,
40695     +                       outterms=_newkey,
40696     +                       outweights=_weights,
40697     +                       targetvar=&targetvar,
40698     +                       memloc=_tmmem);
40699     +
40700     +                       /* get the svd dimensions on the documents */
40701     +    %tm_svd_do_samp(data=_outtmutil_,docs=_keepdocs, maxK=&em_property_maxK, res=&em_property_resolution,cellwgt=&_cellweight,in_global=_weights,
40702     +                     rowVar=_termnum_,colVar=_document_,entryVar=_count_,u=&EM_USER_SVD_U,v=_svdv,s=&EM_USER_svd_S,
40703     +                     colpro=_svdcolpro,rowpro=_svdrowpro, normcol=normcol, normrow=normrow,prefix=&EM_NODEID);
40704     +
40705     +    %if(&syscc >4 ) %then %do;
40706     +        %goto end_cluster_train;
40707     +    %end;
40708     +
40709     +    proc sql noprint;
40710     +       create table &EM_USER_TERMS(drop=index) as
40711     +       select a.*,b.*
40712     +       from &EM_LIB..&last_filter_node._terms a left join _svdrowpro b
40713     +       on a.key = b.index;
40714     +    quit;
40715     +
40716     +    %tm_cluster(data=&EM_LIB..&last_filter_node._tmout,
40717     +        terms=&EM_LIB..&last_filter_node._terms,
40718     +        docs=&EM_IMPORT_DATA,
40719     +        svdColPro=_svdcolpro,
40720     +        maxNumTerms=&em_property_ndescterms,
40721     +        numClus=&em_property_nclusters,
40722     +        numType=&em_property_exactormaximum,
40723     +        algorithm=&em_property_algorithm,
40724     +        outdocs=&EM_USER_DOCS,
40725     +        outclusters=&EM_USER_CLUSTERS,
40726     +        hierds=&EM_USER_HIERDS,
40727     +        emoutstat=&EM_USER_emoutstat,
40728     +        prefixstring= &EM_NODEID);
40729     +
40730     +    %if &emexceptionstring ne %then %goto end_cluster_train;
40731     +
40732     +    %if &em_property_algorithm=2.0 %then %do;
40733     +
40734     +        data &em_user_hierds(drop=plus);
40735     +            set &em_user_hierds;
40736     +            plus='';
40737     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
40738     +            graphdesc=_CLUSTER_ || ': ' || plus || scan(CLUS_DESC, 1);
40739     +        run;
40740     +    %end;
40741     +
40742     +
40743     +    * add the info to EMINFO to forward on to other nodes ;
40744     +   data &EM_DATA_EMINFO;
40745     +      length TARGET KEY $32 DATA $43;
40746     +
40747     +      key="LastTMNode";
40748     +      data="&EM_NODEID";
40749     +      output;
40750     +
40751     +      key="LastTMNodeType";
40752     +      data="TextCluster";
40753     +      output;
40754     +
40755     +      key="LastTextCluster";
40756     +      data="&EM_NODEID";
40757     +      output;
40758     +
40759     +      key="PRESCORECODE";
40760     +      data="&EM_NODEID";
40761     +      output;
40762     +   run;
40763     +
40764     +    proc sql noprint;
40765     +        select count(*) into :svdkeep
40766     +            from &em_user_svd_s
40767     +            where keep=1;
40768     +        select count(*) into :cluscnt
40769     +            from &em_user_clusters;
40770     +    quit;
40771     +   data &EM_USER_tmconfig;
40772     +         set &EM_USER_TMCONFIG;
40773     +         clus_alg = "&em_property_algorithm";
40774     +         maxsvd = &em_property_maxk;
40775     +         svdkeep=&svdkeep;
40776     +         last_prescore = "&last_prescore_node";
40777     +      run;
40778     +
40779     +    %em_metachange(name=&EM_NODEID._CLUSTER_, role=SEGMENT, level=NOMINAL);
40780     +    %do i=1 %to &svdkeep;
40781     +         %em_metachange(name=&EM_NODEID._SVD&i, role=INPUT, level=INTERVAL);
40782     +    %end;
40783     +    %do i=1 %to &cluscnt;
40784     +         %em_metachange(name=&EM_NODEID._PROB&i, role=REJECTED);
40785     +    %end;
40786     +
40787     +%end_cluster_train:
40788     +    filename temp;
40789     +    %if &tm_debug =0 %then %do;
40790     +        proc sql noprint;
40791     +              drop table _svdcolpro;
40792     +              drop table _svdrowpro;
40793     +              drop table _newkey ;
40794     +              drop table _keepdocs ;
40795     +        quit;
40796     +    %end;
40797     +
40798     +%mend train;
40799     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
40800     +/* ****************************************************************
40801     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
40802     + *
40803     + * Name:             tm_get_last_filter.sas
40804     + * Product:          SAS Text Miner
40805     + * Language:         Sas
40806     + * Script:
40807     + *
40808     + * Usage:
40809     + *
40810     + * Purpose:  macro to get the last filter node and the last parse node in the
40811     + *   diagram that corresponds to the current parse variable.  If there is no filter
40812     + *   node, the filter node is set to the last parse node.
40813     + *
40814     + *
40815     + *
40816     + * History:
40817     + * 14Aug09 Initial Coding
40818     + *
40819     + * Notes:
40820     + *    Returns an error in the following cases:
40821     + *      1. There is no preceding parse node.
40822     + *      2. There is no parse node with the current parse variable.
40823     + *
40824     + * Last Modified By:
40825     + * Last Modified On: Wed Sep 23 15:35:04 2009
40826     + *
40827     + * End
40828     + * ************************************************************** */
40829     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
40830     +   %let last_parse_node=;
40831     +   %let last_filter_node=;
40832     +   %let last_prescore_node=;
40833     +   %let server_err=;
40834     +   %let EMEXCEPTIONSTRING=;
40835     +   %let syscc=0;
40836     +
40837     +    /* verify that setinit for SAS Text Miner is currently active */
40838     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
40839     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
40840     +        %goto end_macro;
40841     +        %end;
40842     +
40843     +
40844     +    * find last filter or text parse node if no filter node. ;
40845     +   %if %sysfunc(exist(&eminfo)) %then %do;
40846     +      proc sql noprint;
40847     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
40848     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
40849     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
40850     +      quit;
40851     +
40852     +   %end;
40853     +
40854     +   %if &last_parse_node= %then %do;
40855     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
40856     +      %goto end_macro;
40857     +      %end;
40858     +
40859     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
40860     +   %else %let last_filter_node = %ktrim(&last_filter_node);
40861     +   %let last_parse_node = %ktrim(&last_parse_node);
40862     +
40863     +   * Check to make sure parse variable is present and still exists;
40864     +   %let parsevar = ;
40865     +   proc sql noprint;
40866     +    select parsevar into :parsevar
40867     +    from &em_lib..&last_filter_node._tmconfig;
40868     +    quit;
40869     +
40870     +    *check for dropped parsevar on input dataset;
40871     +       %let parsevarOK= ;
40872     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
40873     +       data _null_;
40874     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
40875     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
40876     +         run;
40877     +       %if(&parsevarOK eq ) %then %do;
40878     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
40879     +          %goto end_macro;
40880     +          %end;
40881     +%end_macro:
40882     +
40883     +%mend tm_get_last_filter;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_cluster.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_CLUSTER.SOURCE입니다.
40885     +   /* ****************************************************************
