*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS1\TextTopic\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS1\TextTopic\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS1\TextTopic\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS1\TextTopic\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
23072      proc freq data=EMWS1.TextTopic_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.TextTopic_VariableSet noprint;
23073      table ROLE*LEVEL/out=WORK.TextTopicMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextTopicMETA;
23074      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 EMWS1.TEXTTOPIC_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEXTTOPICMETA은(는) 2개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.10 초
      cpu 시간            0.11 초
 
 
23075      proc print data=WORK.TextTopicMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextTopicMETA label noobs;
23076      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
23077      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
23078      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
23079      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
23080      run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.TEXTTOPICMETA.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 1)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.06 초
 
 
23081      title10;
MPRINT(EM_DIAGRAM):   title10;
23082      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Week_Final';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.TextFilter_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23426      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23427      * TextTopic: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextTopic: Generation of macros and macro variables;
23428      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
23429      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23430      %let EMEXCEPTIONSTRING=;
23431      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23432      * TRAIN: TextTopic;
MPRINT(EM_DIAGRAM):   * TRAIN: TextTopic;
23433      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23434      %let EM_ACTION = TRAIN;
23435      %let syscc = 0;
23436      %macro main;
23437          %if %upcase(&EM_ACTION) = CREATE %then %do;
23438              filename temp catalog 'sashelp.emtxtext.topic_create.source';
23439              %include temp;
23440              %create;
23441          %end;
23442          %if %upcase(&EM_ACTION) = TRAIN %then %do;
23443              filename temp catalog 'sashelp.emtxtext.topic_train.source';
23444              %include temp;
23445              %train;
23446          %end;
23447         %if %upcase(&EM_ACTION) = SCORE %then %do;
23448              filename temp catalog 'sashelp.emtxtext.topic_score.source';
23449              %include temp;
23450              %score;
23451          %end;
23452          %if %upcase(&EM_ACTION) = REPORT %then %do;
23453              filename temp catalog 'sashelp.emtxtext.topic_report.source';
23454              %include temp;
23455              %report;
23456          %end;
23457      %mend main;
23458
23459      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.topic_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TOPIC_TRAIN.SOURCE입니다.
23460     +/* ****************************************************************
23461     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23462     + *
23463     + * Name:             topic_train.sas
23464     + * Support:          cox  James A. Cox
23465     + * Product:          SAS Text Miner
23466     + * Language:         Sas
23467     + * Script:
23468     + *
23469     + * Usage:
23470     + *
23471     + * Purpose: Implements the Train action in the Text Topic Node.
23472     + *
23473     + * History:
23474     + * 26May09 Added header [cox]
23475     + *
23476     + * Notes:.
23477     + *
23478     + * Last Modified By:
23479     + * Last Modified On: Tue Oct 25 16:29:22 2016
23480     + *
23481     + * End
23482     + * ************************************************************** */
23483     +%macro train;
23484     +
23485     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
23486     +    %global last_parse_node last_filter_node last_prescore_node server_err
23487     +      parsevar EM_SASMSG /* EMEXCEPTIONSTRING */ systmutil;
23488     +   %let EM_SASMSG=TMINE;
23489     +   %let syscc=0;
23490     +   %let systmutil = ;
23491     +
23492     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
23493     +    %include temp;
23494     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
23495     +                        em_variableset=&em_data_variableset);
23496     +    %if &EMEXCEPTIONSTRING ne %then %goto end_topic_train;
23497     +    %let lastparsenode=&last_parse_node;
23498     +    %let lastfilternode=&last_filter_node;
23499     +    %let lastprescore=&last_prescore_node;
23500     +
23501     +
23502     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
23503     +    %em_getname(key=last_tm_nodes, type=data);
23504     +    data &em_user_last_tm_nodes;
23505     +        set &EM_IMPORT_DATA_EMINFO;
23506     +    run;
23507     +
23508     +    * include helper macros ;
23509     +    filename temp catalog 'sashelp.emtxtext.row_pivot_normalize.source';
23510     +    %include temp;
23511     +
23512     +    filename temp catalog 'sashelp.emtxtext.tmt_topify.sas';
23513     +    %include temp;
23514     +
23515     +    filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
23516     +    %include temp;
23517     +
23518     +    filename temp catalog 'sashelp.emtxtext.tmt_remove_dups.source';
23519     +    %include temp;
23520     +
23521     +   /* Tell system that this is not data step score code */
23522     +
23523     +%let EM_PUBLISHCODE = PUBLISH;
23524     +%let EM_SCORECODEFORMAT = DATASTEP;
23525     +
23526     +    * get input data sets ;
23527     +
23528     +    %em_getname(key=terms,         type=data);
23529     +    %em_getname(key=tmout,         type=data);
23530     +    %em_getname(key=weightedterms, type=data);
23531     +    %em_getname(key=weightedtmout, type=data);
23532     +
23533     +    %em_getname(key=parseVarData, type=data);
23534     +
23535     +    /* Make sure that at least 15 documents are provided */
23536     +   /* Check to make sure that minimum number of documents occur to calculate
23537     +      topics */
23538     +/* This check is done in tmt_multi_terms and is not relevant for times when they are running with user topics */
23539     +/*
23540     +   proc sql noprint; select count(distinct _document_) into :nobs
23541     +      from &em_lib..&lastfilternode._tmout;
23542     +      quit;
23543     +   %if &nobs < 15 %then %do;
23544     +      %let EMEXCEPTIONSTRING = EMTOOL.TOPIC_DATA_SMALL,&nobs;
23545     +      %goto end_topic_train;
23546     +      %end;
23547     +*/
23548     +
23549     +      %global ntopics;
23550     +
23551     +    %em_getname(key=initTopics, type=data);
23552     +
23553     +   /* Note: for the following macro variables, anything that begins with tmt_
23554     +   refers to properties on the TM node, anything that begins with em_ are
23555     +   tables that need to be em_registered, and anything that beings tmm_ are
23556     +   macro variables that the user may or may not set.  If they are not set, then
23557     +   they should default to the value given */
23558     +
23559     +   %em_checkmacro(name=tmm_doccutoff,       global=Y, value=.001);
23560     +      %if &tmm_doccutoff<0 or &tmm_doccutoff>1 %then %let tmm_doccutoff=0.001;
23561     +   %em_checkmacro(name=tmm_termcutoff,       global=Y, value=.001);
23562     +      %if &tmm_termcutoff<0 or &tmm_termcutoff>1
23563     +          %then %let tmm_termcutoff=0.001;
23564     +   %em_checkmacro(name=tmm_norm_pivot,      global=Y, value=.7);
23565     +      %if &tmm_norm_pivot<0 or &tmm_norm_pivot>1 %then %let tmm_norm_pivot=0.7;
23566     +   %em_checkmacro(name=tmm_term_cutoff,      global=Y, value=);
23567     +
23568     +   /* The default value of 35 degrees means that a topic is excluded if at least 2/3 of its variance
23569     +      (i.e. r-squared) is accounted for by the other topic (i.e. sqrt(2/3) ~ arccos(35) )
23570     +    */
23571     +   %em_checkmacro(name=tmm_max_topic_angle, global=Y, value=35);
23572     +   %em_checkmacro(name=tmm_min_docs,      global=Y, value=10);
23573     +  /* Any terms less than this pct. of maximum are excluded */
23574     +   %em_checkmacro(name=tmm_term_cutoff_pct, global=Y, value=.1);
23575     +
23576     +
23577     +
23578     +   %em_getname(key=topics,           type=data);
23579     +   %em_getname(key=termtopics,       type=data);
23580     +   %em_getname(key=docDs,            type=data);
23581     +   %em_getname(key=tmout_normalized, type=data);
23582     +   %em_getname(key=term_sums,        type=data);
23583     +   %em_getname(key=tmout_parent,     type=data);
23584     +
23585     +   %let tmt_num_single=&em_property_topTermCnt;
23586     +   %let tmt_num_multi=&em_property_autoTopicCnt;
23587     +
23588     +   %let em_topics     = &em_user_topics;
23589     +   %let em_termtopics = &em_user_termtopics;
23590     +   %let em_doc_ds     = &em_user_docDs;
23591     +   %let em_norm_out   = &em_user_tmout_normalized;
23592     +   %let em_term_sums  = &em_user_term_sums;
23593     +   %let em_term_ds=&em_user_weightedterms;
23594     +
23595     +   /* Check if initTopics data set exists */
23596     +   %em_getname(key=initTopics, type=data);
23597     +   %em_getname(key=topic_Cutoffs, type=data);
23598     +   %let tmt_init_topics=&em_user_initTopics;
23599     +
23600     +
23601     +   %if ^%sysfunc(exist(&em_user_initTopics)) %then %do;
23602     +   proc sql noprint;
23603     +   create table &em_user_topic_Cutoffs
23604     +      (_name char(100)
23605     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
23606     +       _termcutoff decimal
23607     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
23608     +       _doccutoff decimal
23609     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
23610     +       );
23611     +   create table &em_user_initTopics
23612     +      (_topic_ char(100)
23613     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_vlabel, NOQUOTE))",
23614     +       _term_ char(80)
23615     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_term, NOQUOTE))",
23616     +       _role_ char(32)
23617     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_role, NOQUOTE))",
23618     +       _weight_ decimal
23619     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_weight, NOQUOTE))"
23620     +       );
23621     +   quit;
23622     +   %end;
23623     +
23624     +   %else %if ^%sysfunc(exist(&em_user_topic_Cutoffs)) %then %do;
23625     +   proc sql noprint;
23626     +   create table &em_user_topic_Cutoffs
23627     +      (_name char(100)
23628     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
23629     +       _termcutoff decimal
23630     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
23631     +       _doccutoff decimal
23632     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
23633     +       );
23634     +   quit;
23635     +   %end;
23636     +
23637     +   /*--------------- Following is training code -------------------- */
23638     +   /* First thing to do is create a weighted out data set if one has not already
23639     +     been created in Text Filter node.  Then make sure you have the out data set
23640     +     as the version that has children rolled up to parents and dropped terms
23641     +     removed.
23642     +     Also, make sure you use a term ds that does not include children, the where clause below accomplishes that.
23643     +   */
23644     +   %let syscc=0;
23645     +
23646     +    %let isweight = 0;
23647     +    %let dsid=%sysfunc(open(%str(&em_lib..&lastfilternode._terms)));
23648     +    %if &dsid gt 0 %then %do;
23649     +        %let isweight =%sysfunc(varnum(&dsid, weight));
23650     +        %let rc=%sysfunc(close(&dsid));
23651     +    %end;
23652     +
23653     +      /* get target variable info */
23654     +      %let targetvar = ;
23655     +      data _null_;
23656     +      set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
23657     +                                      and LEVEL ne 'INTERVAL'));
23658     +      if _N_=1 then call symput('targetvar', strip(NAME));
23659     +      run;
23660     +      data _null_;
23661     +         cellwgt="LOG";
23662     +         set &em_lib..&lastfilternode._tmconfig;
23663     +         call symput('cellwgt',cellwgt);
23664     +         run;
23665     +
23666     +    /* Output weighted, parent-only term and out data set. */
23667     +    proc tmutil data=&em_lib..&lastfilternode._tmout key=&em_lib..&lastfilternode._terms
23668     +        %if &targetvar ne %then doc=&EM_IMPORT_DATA target=&targetvar ;;
23669     +        control init memloc='tmutil_memloc';
23670     +    proc tmutil;
23671     +        control release memloc='tmutil_memloc';
23672     +
23673     +
23674     +    %if "&isweight" eq "0" %then %do;
23675     +       weight termwgt=%if &targetvar= %then entropy; %else MI; cellwgt=&cellwgt;
23676     +       %if &lastfilternode = &lastparsenode %then select reducef=4;;
23677     +       output keeponly keyformat=tmscore out=&EM_USER_weightedtmout key=&em_user_terms;
23678     +       run;
23679     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
23680     +       proc sql noprint;
23681     +           %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
23682     +           create table &em_user_weightedterms as
23683     +              select a.weight, b.*
23684     +              from &em_user_terms as a, &em_lib..&lastfilternode._terms as b
23685     +              where a.key=b.key and a.parent = . and b._ispar ne '.'
23686     +              order by key;
23687     +           quit;
23688     +       %end;
23689     +    %else %do;
23690     +       /* Apply weights on current term table */
23691     +       /******* look up weight from tmconfig table! */
23692     +       weight cellwgt=&cellwgt
23693     +          in_weight=&em_lib..&lastfilternode._terms_data(keep=key weight);
23694     +        output keeponly keyformat=tmscore out=&EM_USER_weightedtmout;
23695     +       run;
23696     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
23697     +       proc sql noprint;
23698     +       %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
23699     +       create table &em_user_weightedterms as
23700     +          select * from &em_lib..&lastfilternode._terms where _ispar ne '.'
23701     +          order by key;
23702     +       quit;
23703     +       %end;
23704     +
23705     +    %if %eval(&syscc)>4 %then %do;
23706     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23707     +       %goto end_topic_train;
23708     +    %end;
23709     +
23710     +   /* Normalize the weighted out data set (containing only kept non-child terms)
23711     +      so that documents have a length of approximately 1 */
23712     +       %if &tmm_norm_pivot ne 0 %then %do;
