MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 17일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18시04분17초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 17일
시간:                18시04분17초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1VNCZ1P "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster4\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1VNCZ1P new;
MPRINT(EM_DIAGRAM):   run;
26178      %let EMEXCEPTIONSTRING=;
26179      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26180      * SCORE: TextCluster4;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster4;
26181      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26182      %let EM_ACTION = SCORE;
26183      %let syscc = 0;
26184      %macro main();
26185      
26186         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26187            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26188            %include temp;
26189            %create();
26190         %end;
26191         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26192            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26193            %include temp;
26194            %train();
26195         %end;
26196         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26197            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26198            %include temp;
26199            %report();
26200         %end;
26201         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26202            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26203            %include temp;
26204            %score();
26205         %end;
26206      %mend main;
26207      
26208      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26209     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
26297     +              svds=&em_user_svd_s,
26298     +              em_outstat=&em_user_emoutstat,
26299     +              configdata=&em_user_tmconfig,
26300     +              prefixstring=&EM_NODEID,
26301     +              ocluster=&em_user_clusters,
26302     +              ndescterms=&em_property_ndescterms,
26303     +              fterms=&EM_LIB..&lastfilternode._terms,
26304     +              ftmout=&EM_LIB..&lastfilternode._tmout,
26305     +              hier=&em_user_hierds);
26307     +   %tmc_score(import_ds=&em_import_validate,export_ds=&em_export_validate,
26308     +              export_out=&EM_USER_validout,
26309     +              import_out=&EM_LIB..&lastfilternode._validout,
26310     +              term_ds=_clusterms,
26311     +              clusters_ds=&em_user_clusters,
26312     +              svdu=&em_user_svd_u,
26313     +              svds=&em_user_svd_s,
26314     +              em_outstat=&em_user_emoutstat,
26315     +              configdata=&em_user_tmconfig,
26316     +              prefixstring=&EM_NODEID);
26317     +   %tmc_score(import_ds=&em_import_test,export_ds=&em_export_test,
26318     +              export_out=&EM_USER_testout,
26319     +              import_out=&EM_LIB..&lastfilternode._testout,
26320     +              term_ds=_clusterms,
26321     +              clusters_ds=&em_user_clusters,
26322     +              svdu=&em_user_svd_u,
26323     +              svds=&em_user_svd_s,
26324     +              em_outstat=&em_user_emoutstat,
26325     +              configdata=&em_user_tmconfig,
26326     +              prefixstring=&EM_NODEID);
26328     +   %if &syscc>4 %then %do;
26329     +       %let syscc=0;
26330     +       %goto end_cluster_score;
26331     +   %end;
26333     +   * path of the diagram ;
26334     +   %let emwspath = ;
26335     +   data _null_;
26336     +      call symput("emwspath", strip(pathname("&EM_LIB")));
26337     +   run;
26339     +   filename pre "&EM_USER_PRESCORECODE";
26340     +   data _null_;
26341     +       file pre;
26342     +       put 'filename temp catalog "sashelp.emtext.tmemclus.source";';
26343     +       put '%include temp;';
26344     +       put 'filename temp catalog "sashelp.emtext.tmpred.source";';
26345     +       put '%include temp;';
26346     +       put 'filename temp catalog "sashelp.emtxtext.tmc_doc_score.source";';
26347     +       put '%include temp;';
26348     +       put 'filename temp catalog "sashelp.emtext.tmsort.source";';
26349     +       put '%include temp;';
26350     +       put 'filename temp catalog "sashelp.emtext.tmsvd.source";';
26351     +       put '%include temp;';
26352     +       put 'filename temp catalog "sashelp.emtext.tmfast.source";';
26353     +       put '%include temp;';
26354     +       put 'filename temp;';
26355     +   run;
26358     +   /* We need to use last prescore */
26359     +   %if &lastprescore ne %then %do;
26360     +      %let tmprescoreFile = %bquote(&emwspath)&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
26361     +      filename tmpre "&tmprescoreFile";
26362     +      %em_copyfile(infref=tmpre, outfref=pre, append=Y);
26363     +      filename tmpre;
26364     +   %end;
26366     +   data _codeclusters;
26367     +        set &em_user_clusters (drop=clus_desc);
26368     +   run;
26370     +     %if not %symexist(em_term_loc) %then %do;
26371     +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
26372     +         libname termloc "&em_term_loc";
26374     +      %let scored_terms = termloc.&lastfilternode._filtterms;
26375     +       %let scored_clust = termloc.&EM_NODEID._clusters;
26376     +       %let scored_config = termloc.&EM_NODEID._tmconfig;
26377     +       %let scored_svd_u = termloc.&EM_NODEID._svd_u;
26378     +       %let scored_svd_s= termloc.&EM_NODEID._svd_s;
26380     +       %if &em_property_algorithm=1.0 %then  %do;
26381     +          %let scored_emoutstat= termloc.&EM_NODEID._emoutstat;
26382     +       %end;
26384     +   %end;
26385     +   %else %do; /* Write out data sets to external directory */
26386     +       libname termloc "&em_term_loc";
26387     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
26388     +           %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
26389     +           %goto end_cluster_score;
26390     +       %end;
26392     +      /* copy datasets to use for prescore code*/
26393     +       data termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
26394     +         set _codeclusters;
26395     +       run;
26397     +       data termloc.&EM_LIB._&EM_NODEID._svd_u;
26398     +         set &em_user_svd_u;
26399     +       run;
26401     +       data termloc.&EM_LIB._&EM_NODEID._svd_s;
26402     +         set &em_user_svd_s;
26403     +       run;
26405     +       data termloc.&EM_LIB._&EM_NODEID._tmconfig;
26406     +         set &em_user_tmconfig;
26407     +       run;
26409     +       %let scored_terms = termloc.&EM_LIB._&lastfilternode._filtterms;
26410     +       %let scored_clust = termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
26411     +       %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
26412     +       %let scored_svd_u = termloc.&EM_LIB._&EM_NODEID._svd_u;
26413     +       %let scored_svd_s= termloc.&EM_LIB._&EM_NODEID._svd_s;
26415     +       %if &em_property_algorithm=1.0 %then  %do;
26416     +         data termloc.&EM_LIB._&EM_NODEID._emoutstat;
26417     +         set &em_user_emoutstat;
26418     +         run;
26419     +           %let scored_emoutstat= termloc.&EM_LIB._&EM_NODEID._emoutstat;
26420     +       %end;
26421     +   %end;
26425     +   %let _score_append=;
26427     +   * Now save code, if necessary, for search phrase;
26428     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
26429     +   %if &em_property_algorithm=1.0 %then %do;
26430     +   data _NULL_;
26431     +     file _tmscore;
26432     +     length string $200;
26433     +     string ='%tmc_doc_score(import='||'&em_score_output'||",export=work._newexport,";
26434     +     put string;
26435     +     string="      termds=&scored_terms, configds=&scored_config,";
26436     +     put string;
26437     +     string= "      clusters=&scored_clust, emoutstat=&scored_emoutstat, ";
26438     +     put string;
26439     +     string = "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
26440     +     put string;
26441     +     string='data &em_score_output; set work._newexport;';
26442     +     put string;
26443     +    run;
26444     +    %end;
26445     +    %else %do;
26446     +    data _NULL_;
26447     +     file _tmscore;
26448     +     string= '%'||"tmc_doc_score(import="||'&em_score_output'||",export=work._newexport,";
26449     +     put string;
26450     +     put "      termds=&scored_terms,configds=&scored_config,";
26451     +     put "      clusters=&scored_clust, ";
26452     +     put "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
26453     +     put 'data &em_score_output; set work._newexport;';
26454     +    run;
26455     +    %end;
26456     +   filename _tmscore;
26458     +%end_cluster_score:
26459     +    filename temp;
26460     +    %if &tm_debug =0 %then %do;
26461     +    proc sql noprint;
26462     +        drop table _clusterms;
26463     +        drop table _filter_tmout;
26464     +        drop table _codeclusters;
26465     +    quit;
26466     +    %end;
26468     +%mend score;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
26470     +/* ****************************************************************
26471     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26472     + *
26473     + * Name:             tm_get_last_filter.sas
26474     + * Product:          SAS Text Miner
26475     + * Language:         Sas
26476     + * Script:
26477     + *
26478     + * Usage:
26479     + *
26480     + * Purpose:  macro to get the last filter node and the last parse node in the
26481     + *   diagram that corresponds to the current parse variable.  If there is no filter
26482     + *   node, the filter node is set to the last parse node.
26483     + *
26484     + *
26485     + *
26486     + * History:
26487     + * 14Aug09 Initial Coding
26488     + *
26489     + * Notes:
26490     + *    Returns an error in the following cases:
26491     + *      1. There is no preceding parse node.
26492     + *      2. There is no parse node with the current parse variable.
26493     + *
26494     + * Last Modified By:
26495     + * Last Modified On: Wed Sep 23 15:35:04 2009
26496     + *
26497     + * End
26498     + * ************************************************************** */
26499     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
26500     +   %let last_parse_node=;
26501     +   %let last_filter_node=;
26502     +   %let last_prescore_node=;
26503     +   %let server_err=;
26504     +   %let EMEXCEPTIONSTRING=;
26505     +   %let syscc=0;
26506     +
26507     +    /* verify that setinit for SAS Text Miner is currently active */
26508     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
26509     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
26510     +        %goto end_macro;
26511     +        %end;
26512     +
26513     +
26514     +    * find last filter or text parse node if no filter node. ;
26515     +   %if %sysfunc(exist(&eminfo)) %then %do;
26516     +      proc sql noprint;
26517     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
26518     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
26519     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
26520     +      quit;
26521     +
26522     +   %end;
26523     +
26524     +   %if &last_parse_node= %then %do;
26525     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
26526     +      %goto end_macro;
26527     +      %end;
26528     +
26529     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
26530     +   %else %let last_filter_node = %ktrim(&last_filter_node);
26531     +   %let last_parse_node = %ktrim(&last_parse_node);
26532     +
26533     +   * Check to make sure parse variable is present and still exists;
26534     +   %let parsevar = ;
26535     +   proc sql noprint;
26536     +    select parsevar into :parsevar
26537     +    from &em_lib..&last_filter_node._tmconfig;
26538     +    quit;
26539     +
26540     +    *check for dropped parsevar on input dataset;
26541     +       %let parsevarOK= ;
26542     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
26543     +       data _null_;
26544     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
26545     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
26546     +         run;
26547     +       %if(&parsevarOK eq ) %then %do;
26548     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
26549     +          %goto end_macro;
26550     +          %end;
26551     +%end_macro:
26552     +
26553     +%mend tm_get_last_filter;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS5.TextCluster4_last_tm_nodes where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS5.TextCluster4_last_tm_nodes where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS5.TextCluster4_last_tm_nodes where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      

MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS5.TextFilter3_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS5.TextCluster4_VariableSet(where=(kupcase(NAME)="REVIEW" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;

NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER4_VARIABLESET.에서 읽었습니다.
      WHERE (KUPCASE(NAME)='REVIEW') and USE in ('D', 'Y');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE입니다.
26554     +/* ****************************************************************
26555     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26556     + *
26557     + * Name:             tm_data2code.sas
26558     + * Product:          SAS Text Miner
26559     + * Language:         Sas
26560     + * Script:
26561     + *
26562     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
26563     + *
26564     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
26565     + *  to be view or data.
26566     + *
26567     + *    PARAMETERS:
26568     + *        DATA        = data set
26569     + *        OUTDATA     = out data set
26570     + *        OUTFILE     = file where to saved the code
26571     + *        APPEND      = append (Y/N)
26572     + * History:
26573     + * 11Jun09 Initial Coding
26574     + *
26575     + * Notes:
26576     + *
26577     + * Last Modified By:
26578     + * Last Modified On: Thu Jul 23 11:00:06 2009
26579     + *
26580     + * End
26581     + * ************************************************************** */
26582     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
26583     +%if &data eq %then %do;
26584     +   %put ERROR: Data set not defined;
26585     +   %end;
26586     +%else %do;
26587     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
26588     +       %put ERROR: Data set does not exist;
26589     +       %end;
26590     +   %else %do;
26591     +      %global em_data em_outdata em_codefile em_append;
26592     +      %let em_data=&data;
26593     +      %let em_outdata=&outdata;
26594     +      %let em_codefile=&outfile;
26595     +      %let em_append=&append;
26596     +      proc display c=sashelp.emutil.data2code.scl; run;
26597     +      %end;
26598     +   %end;
26599     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmemclus.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMEMCLUS.SOURCE입니다.
26600     +
26601     + /*
26602     +
26603     +  Macro:   tmemclus.sas
26604     +  Purpose: Call proc emclus with given defaults and parameters.
26605     +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
26606     +                   outstat=, out=, vars=, cov=, iter=, secclus=,
26607     +                   seciter=, min=, method=, eps=, init=, print=,
26608     +                   p=, outliers=, decvar=, initstd=, dist=,
26609     +                   secstd=, nobs=, threads=);
26610     +  Required Parameters:  data=      The input data set.
26611     +                        role=      Train or score
26612     +                        clusters=  The number of primary clusters
26613     +
26614     +  Optional Parameters:  vars=      Variables to be used
26615     +                   cov=       Type of covariance matrix
26616     +                   iter=      Number of EM iterations
26617     +                   secclus    Number of secondary clusters
26618     +                   seciter    Number of k-means iterations
26619     +                   min=       Minimum number of obs in a cluster
26620     +                   method=    Standard or scaled
26621     +                   eps=       Stopping tolerance
26622     +                   init=      Random, Fastclus, or Emclus
26623     +                   print=     All, last, or none
26624     +                   p=
26625     +                   outliers=  Keep, cluster, or ignore
26626     +                   outstat=   Name of OUTSTAT data set
26627     +                   out=       Name of OUT data set
26628     +                   seed=      Name of SEED data set
26629     +                   decvar=    Proportion to decrease variances
26630     +                   initstd=   Initial standard deviation
26631     +                   dist=      Minimum distance between clusters
26632     +                   secstd=    Secondary cluster max std dev.
26633     +                   nobs=      Number of obs read in each iteration
26634     +  History:
26635     +  2001/01/16 - Bill Wheeler - Initial Coding.
26636     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
26637     +*/
26638     +%MACRO tmemclus(data=, role=, clusters=, seed=,
26639     + outstat=, out=, vars=, cov=, iter=, secclus=,
26640     + seciter=, min=, method=, eps=, init=, print=,
26641     + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
26642     +
26643     + %local saveout saveseed op1 op2 op3 op4;
26644     +
26645     + %LET saveout = &out;
26646     + %LET saveseed = &outstat;
26647     +
26648     + /* defaults */
26649     + %if &role= %then %let role = TRAIN;
26650     + %if &seed ne %then %let seed = seed=&seed;
26651     + %if &vars= %then %let var = ;
26652     + %else %let var = var &vars;
26653     + %if &cov ne %then %let cov = cov = &cov;
26654     + %if &iter ne %then %let iter = iter = &iter;
26655     + %if &init ne %then %let init = init = &init;
26656     + %if &eps ne  %then %let eps = eps = &eps;
26657     + %if &min ne %then %let min = min = &min;
26658     + %if &seciter ne %then %let seciter = seciter = &seciter;
26659     + %if &print ne %then %let print = print = &print;
26660     + %if &p ne %then %let p = p = &p;
26661     + %if &outliers ne %then %let outliers = outliers = &outliers;
26662     + %if &method ne %then %let method = method = &method;
26663     + %if &decvar ne %then %let decvar = decvar = &decvar;
26664     + %if &outstat ne %then %let outstat = outstat = &outstat;
26665     + %if &out ne %then %let out = out = &out;
26666     + %if (&threads >= 0)  %then %let threads = threads = &threads;
26667     + %else %let threads = ;
26668     +
26669     + %LET op1 = ;
26670     + %LET op2 = ;
26671     + %LET op3 = ;
26672     + %LET op4 = ;
26673     + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
26674     + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
26675     + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
26676     + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
26677     +
26678     +
26679     + %IF &SYSVER < 9 %THEN %DO;
26680     +    %LET cov = ;
26681     +    %LET decvar = ;
26682     +    %LET outliers = ;
26683     +    %LET out = ;
26684     + %END;
26685     +
26686     +
26687     + %if %upcase(&role) = TRAIN %then
26688     + %do;
26689     +   proc emclus data = &data
26690     +   clusters = &clusters
26691     +   &seed
26692     +   &outstat
26693     +   &out
26694     +   &init
26695     +   &eps
26696     +   &method
26697     +   &secclus
26698     +   &min
26699     +   &print
26700     +   &outliers
26701     +   &iter
26702     +   &op1 &op2
26703     +   &op3 &op4
26704     +   &decvar
26705     +   &cov
26706     +   &threads
26707     +   ;
26708     +   &var;
26709     + %end;
26710     + %else
26711     +  %do;
26712     +    proc emclus data = &data
26713     +    role = score
26714     +    clusters = &clusters
26715     +    &seed
26716     +    &out
26717     +    &cov
26718     +    ;
26719     +    &var;
26720     +  %end;
26721     +
26722     + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
26723     +   proc emclus data = &data
26724     +   role = score
26725     +   clusters = &clusters
26726     +   seed = &saveseed
26727     +   &saveout
26728     +   ;
26729     +   &var;
26730     + %END;
26731     +
26732     +
26733     +%MEND tmemclus;
