*------------------------------------------------------------*
사용자:                Administrator
23457     +    %em_getname(key=svd_s, type=data);
23458     +    %em_getname(key=emoutstat, type=data);
23459     +    %em_getname(key=hierds, type=data);
23460     +
23461     +
23462     +
23463     +    /* get target variable info */
23464     +    %let targetvar = ;
23465     +    data _null_;
23466     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
23467     +                                       and LEVEL ne 'INTERVAL'));
23468     +       if _N_=1 then call symput('targetvar', strip(NAME));
23469     +    run;
23470     +
23471     +
23472     +
23473     +    /* set up terms strings and initial config table */
23474     +    proc sql noprint;
23475     +      create table &EM_USER_tmconfig as
23476     +         select *
23477     +         from &EM_LIB..&last_filter_node._tmconfig;
23478     +    quit;
23479     +
23480     +
23481     +    proc sql noprint;
23482     +       select  cellwgt into: _cellweight
23483     +       from &em_user_tmconfig;
23484     +       select termwgt into: _termwgt
23485     +       from &em_user_tmconfig;
23486     +    quit;
23487     +
23488     +    data _keepdocs (keep=_DOCUMENT_ %if &targetvar ne %then &targetvar; );
23489     +        set &EM_IMPORT_DATA;
23490     +    run;
23491     +
23492     +    %tm_apply_tmutil(data=&EM_LIB..&last_filter_node._tmout,
23493     +                       terms=&EM_LIB..&last_filter_node._terms,
23494     +                       docs=&EM_IMPORT_DATA,
23495     +                       keepdocs=_keepdocs,
23496     +                       reduceF=2,
23497     +                       termweight=&_termwgt,
23498     +                       cellweight=&_cellweight,
23499     +                       outdata=_outtmutil_,
23500     +                       outterms=_newkey,
23501     +                       outweights=_weights,
23502     +                       targetvar=&targetvar,
23503     +                       memloc=_tmmem);
23504     +
23505     +                       /* get the svd dimensions on the documents */
23506     +    %tm_svd_do_samp(data=_outtmutil_,docs=_keepdocs, maxK=&em_property_maxK, res=&em_property_resolution,cellwgt=&_cellweight,in_global=_weights,
23507     +                     rowVar=_termnum_,colVar=_document_,entryVar=_count_,u=&EM_USER_SVD_U,v=_svdv,s=&EM_USER_svd_S,
23508     +                     colpro=_svdcolpro,rowpro=_svdrowpro, normcol=normcol, normrow=normrow,prefix=&EM_NODEID);
23509     +
23510     +    %if(&syscc >4 ) %then %do;
23511     +        %goto end_cluster_train;
23512     +    %end;
23513     +
23514     +    proc sql noprint;
23515     +       create table &EM_USER_TERMS(drop=index) as
23516     +       select a.*,b.*
23517     +       from &EM_LIB..&last_filter_node._terms a left join _svdrowpro b
23518     +       on a.key = b.index;
23519     +    quit;
23520     +
23521     +    %tm_cluster(data=&EM_LIB..&last_filter_node._tmout,
23522     +        terms=&EM_LIB..&last_filter_node._terms,
23523     +        docs=&EM_IMPORT_DATA,
23524     +        svdColPro=_svdcolpro,
23525     +        maxNumTerms=&em_property_ndescterms,
23526     +        numClus=&em_property_nclusters,
23527     +        numType=&em_property_exactormaximum,
23528     +        algorithm=&em_property_algorithm,
23529     +        outdocs=&EM_USER_DOCS,
23530     +        outclusters=&EM_USER_CLUSTERS,
23531     +        hierds=&EM_USER_HIERDS,
23532     +        emoutstat=&EM_USER_emoutstat,
23533     +        prefixstring= &EM_NODEID);
23534     +
23535     +    %if &emexceptionstring ne %then %goto end_cluster_train;
23536     +
23537     +    %if &em_property_algorithm=2.0 %then %do;
23538     +
23539     +        data &em_user_hierds(drop=plus);
23540     +            set &em_user_hierds;
23541     +            plus='';
23542     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
23543     +            graphdesc=_CLUSTER_ || ': ' || plus || scan(CLUS_DESC, 1);
23544     +        run;
23545     +    %end;
23546     +
23547     +
23548     +    * add the info to EMINFO to forward on to other nodes ;
23549     +   data &EM_DATA_EMINFO;
23550     +      length TARGET KEY $32 DATA $43;
23551     +
23552     +      key="LastTMNode";
23553     +      data="&EM_NODEID";
23554     +      output;
23555     +
23556     +      key="LastTMNodeType";
23557     +      data="TextCluster";
23558     +      output;
23559     +
23560     +      key="LastTextCluster";
23561     +      data="&EM_NODEID";
23562     +      output;
23563     +
23564     +      key="PRESCORECODE";
23565     +      data="&EM_NODEID";
23566     +      output;
23567     +   run;
23568     +
23569     +    proc sql noprint;
23570     +        select count(*) into :svdkeep
23571     +            from &em_user_svd_s
23572     +            where keep=1;
23573     +        select count(*) into :cluscnt
23574     +            from &em_user_clusters;
23575     +    quit;
23576     +   data &EM_USER_tmconfig;
23577     +         set &EM_USER_TMCONFIG;
23578     +         clus_alg = "&em_property_algorithm";
23579     +         maxsvd = &em_property_maxk;
23580     +         svdkeep=&svdkeep;
23581     +         last_prescore = "&last_prescore_node";
23582     +      run;
23583     +
23584     +    %em_metachange(name=&EM_NODEID._CLUSTER_, role=SEGMENT, level=NOMINAL);
23585     +    %do i=1 %to &svdkeep;
23586     +         %em_metachange(name=&EM_NODEID._SVD&i, role=INPUT, level=INTERVAL);
23587     +    %end;
23588     +    %do i=1 %to &cluscnt;
23589     +         %em_metachange(name=&EM_NODEID._PROB&i, role=REJECTED);
23590     +    %end;
23591     +
23592     +%end_cluster_train:
23593     +    filename temp;
23594     +    %if &tm_debug =0 %then %do;
23595     +        proc sql noprint;
23596     +              drop table _svdcolpro;
23597     +              drop table _svdrowpro;
23598     +              drop table _newkey ;
23599     +              drop table _keepdocs ;
23600     +        quit;
23601     +    %end;
23602     +
23603     +%mend train;
23604     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
23605     +/* ****************************************************************
23606     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23607     + *
23608     + * Name:             tm_get_last_filter.sas
23609     + * Product:          SAS Text Miner
23610     + * Language:         Sas
23611     + * Script:
23612     + *
23613     + * Usage:
23614     + *
23615     + * Purpose:  macro to get the last filter node and the last parse node in the
23616     + *   diagram that corresponds to the current parse variable.  If there is no filter
23617     + *   node, the filter node is set to the last parse node.
23618     + *
23619     + *
23620     + *
23621     + * History:
23622     + * 14Aug09 Initial Coding
23623     + *
23624     + * Notes:
23625     + *    Returns an error in the following cases:
23626     + *      1. There is no preceding parse node.
23627     + *      2. There is no parse node with the current parse variable.
23628     + *
23629     + * Last Modified By:
23630     + * Last Modified On: Wed Sep 23 15:35:04 2009
23631     + *
23632     + * End
23633     + * ************************************************************** */
23634     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
23635     +   %let last_parse_node=;
23636     +   %let last_filter_node=;
23637     +   %let last_prescore_node=;
23638     +   %let server_err=;
23639     +   %let EMEXCEPTIONSTRING=;
23640     +   %let syscc=0;
23641     +
23642     +    /* verify that setinit for SAS Text Miner is currently active */
23643     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
23644     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
23645     +        %goto end_macro;
23646     +        %end;
23647     +
23648     +
23649     +    * find last filter or text parse node if no filter node. ;
23650     +   %if %sysfunc(exist(&eminfo)) %then %do;
23651     +      proc sql noprint;
23652     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
23653     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
23654     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
23655     +      quit;
23656     +
23657     +   %end;
23658     +
23659     +   %if &last_parse_node= %then %do;
23660     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
23661     +      %goto end_macro;
23662     +      %end;
23663     +
23664     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
23665     +   %else %let last_filter_node = %ktrim(&last_filter_node);
23666     +   %let last_parse_node = %ktrim(&last_parse_node);
23667     +
23668     +   * Check to make sure parse variable is present and still exists;
23669     +   %let parsevar = ;
23670     +   proc sql noprint;
23671     +    select parsevar into :parsevar
23672     +    from &em_lib..&last_filter_node._tmconfig;
23673     +    quit;
23674     +
23675     +    *check for dropped parsevar on input dataset;
23676     +       %let parsevarOK= ;
23677     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
23678     +       data _null_;
23679     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
23680     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
23681     +         run;
23682     +       %if(&parsevarOK eq ) %then %do;
23683     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
23684     +          %goto end_macro;
23685     +          %end;
23686     +%end_macro:
23687     +
23688     +%mend tm_get_last_filter;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_cluster.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_CLUSTER.SOURCE입니다.
23690     +   /* ****************************************************************
