*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
23049      proc freq data=EMWS5.TextCluster2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS5.TextCluster2_VariableSet noprint;
23050      table ROLE*LEVEL/out=WORK.TextCluster2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextCluster2META;
23051      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER2_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEXTCLUSTER2META은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.10 초
      cpu 시간            0.11 초
 
 
23052      proc print data=WORK.TextCluster2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextCluster2META label noobs;
23053      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
23054      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
23055      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
23056      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
23057      run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEXTCLUSTER2META.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 1)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.08 초
      cpu 시간            0.09 초
 
 
23058      title10;
MPRINT(EM_DIAGRAM):   title10;
23059      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextCluster2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextCluster2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Beekman';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS5.TextFilter2_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23379      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23380      * TextCluster2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextCluster2: Generation of macros and macro variables;
23381      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
23382      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23383      %let EMEXCEPTIONSTRING=;
23384      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23385      * TRAIN: TextCluster2;
MPRINT(EM_DIAGRAM):   * TRAIN: TextCluster2;
23386      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23387      %let EM_ACTION = TRAIN;
23388      %let syscc = 0;
23389      %macro main();
23390
23391         %if %upcase(&EM_ACTION) eq CREATE %then %do;
23392            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
23393            %include temp;
23394            %create();
23395         %end;
23396         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
23397            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
23398            %include temp;
23399            %train();
23400         %end;
23401         %if %upcase(&EM_ACTION) eq REPORT %then %do;
23402            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
23403            %include temp;
23404            %report();
23405         %end;
23406         %if %upcase(&EM_ACTION) eq SCORE %then %do;
23407            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
23408            %include temp;
23409            %score();
23410         %end;
23411      %mend main;
23412
23413      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_TRAIN.SOURCE입니다.
23414     +%macro train();
23415     +
23416     +    %global last_parse_node last_filter_node last_prescore_node server_err
23417     +      parsevar EM_SASMSG;
23418     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
23419     +    %let EM_SASMSG=TMINE;
23420     +    %let syscc=0;
23421     +
23422     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
23423     +    %include temp;
23424     +    filename temp catalog 'sashelp.emtxtext.tm_cluster.source';
23425     +    %include temp;
23426     +    filename temp catalog 'sashelp.emtxtext.tm_apply_tmutil.source';
23427     +    %include temp;
23428     +    filename temp catalog 'sashelp.emtxtext.tm_svd_do_samp.source';
23429     +    %include temp;
23430     +    filename temp;
23431     +
23432     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
23433     +                        em_variableset=&em_data_variableset);
23434     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_train;
23435     +    %let lastparsenode=&last_parse_node;
23436     +    %let lastfilternode=&last_filter_node;
23437     +    %let lastprescore=&last_prescore_node;
23438     +    %if &lastfilternode=&lastparsenode %then %do;
23439     +        %let EMEXCEPTIONSTRING = EMTOOL.NOFILTERNODE;
23440     +        %goto end_cluster_train;
23441     +    %end;
23442     +
23443     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
23444     +    %em_getname(key=last_tm_nodes, type=data);
23445     +    data &em_user_last_tm_nodes;
23446     +        set &EM_IMPORT_DATA_EMINFO;
23447     +    run;
23448     +
23449     +
23450     +    %em_getname(key=tmconfig, type=data);
23451     +    %em_getname(key=terms, type=data);
23452     +    %em_getname(key=docs, type=data);
23453     +    %em_getname(key=clusters, type=data);
23454     +    %em_getname(key=graph_table, type=data);
23455     +    %em_getname(key=svd_u, type=data);
23456     +    %em_getname(key=tmconfig, type=data);
23457     +    %em_getname(key=svd_s, type=data);
23458     +    %em_getname(key=emoutstat, type=data);
23459     +    %em_getname(key=hierds, type=data);
23460     +
23461     +
23462     +
23463     +    /* get target variable info */
23464     +    %let targetvar = ;
23465     +    data _null_;
23466     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
23467     +                                       and LEVEL ne 'INTERVAL'));
23468     +       if _N_=1 then call symput('targetvar', strip(NAME));
23469     +    run;
23470     +
23471     +
23472     +
23473     +    /* set up terms strings and initial config table */
23474     +    proc sql noprint;
23475     +      create table &EM_USER_tmconfig as
23476     +         select *
23477     +         from &EM_LIB..&last_filter_node._tmconfig;
23478     +    quit;
23479     +
23480     +
23481     +    proc sql noprint;
23482     +       select  cellwgt into: _cellweight
23483     +       from &em_user_tmconfig;
23484     +       select termwgt into: _termwgt
23485     +       from &em_user_tmconfig;
23486     +    quit;
23487     +
23488     +    data _keepdocs (keep=_DOCUMENT_ %if &targetvar ne %then &targetvar; );
23489     +        set &EM_IMPORT_DATA;
23490     +    run;
23491     +
23492     +    %tm_apply_tmutil(data=&EM_LIB..&last_filter_node._tmout,
23493     +                       terms=&EM_LIB..&last_filter_node._terms,
23494     +                       docs=&EM_IMPORT_DATA,
23495     +                       keepdocs=_keepdocs,
23496     +                       reduceF=2,
23497     +                       termweight=&_termwgt,
23498     +                       cellweight=&_cellweight,
23499     +                       outdata=_outtmutil_,
23500     +                       outterms=_newkey,
23501     +                       outweights=_weights,
23502     +                       targetvar=&targetvar,
23503     +                       memloc=_tmmem);
23504     +
23505     +                       /* get the svd dimensions on the documents */
23506     +    %tm_svd_do_samp(data=_outtmutil_,docs=_keepdocs, maxK=&em_property_maxK, res=&em_property_resolution,cellwgt=&_cellweight,in_global=_weights,
23507     +                     rowVar=_termnum_,colVar=_document_,entryVar=_count_,u=&EM_USER_SVD_U,v=_svdv,s=&EM_USER_svd_S,
23508     +                     colpro=_svdcolpro,rowpro=_svdrowpro, normcol=normcol, normrow=normrow,prefix=&EM_NODEID);
23509     +
23510     +    %if(&syscc >4 ) %then %do;
23511     +        %goto end_cluster_train;
23512     +    %end;
23513     +
23514     +    proc sql noprint;
23515     +       create table &EM_USER_TERMS(drop=index) as
23516     +       select a.*,b.*
23517     +       from &EM_LIB..&last_filter_node._terms a left join _svdrowpro b
23518     +       on a.key = b.index;
23519     +    quit;
23520     +
23521     +    %tm_cluster(data=&EM_LIB..&last_filter_node._tmout,
23522     +        terms=&EM_LIB..&last_filter_node._terms,
23523     +        docs=&EM_IMPORT_DATA,
23524     +        svdColPro=_svdcolpro,
23525     +        maxNumTerms=&em_property_ndescterms,
23526     +        numClus=&em_property_nclusters,
23527     +        numType=&em_property_exactormaximum,
23528     +        algorithm=&em_property_algorithm,
23529     +        outdocs=&EM_USER_DOCS,
23530     +        outclusters=&EM_USER_CLUSTERS,
23531     +        hierds=&EM_USER_HIERDS,
23532     +        emoutstat=&EM_USER_emoutstat,
23533     +        prefixstring= &EM_NODEID);
23534     +
23535     +    %if &emexceptionstring ne %then %goto end_cluster_train;
23536     +
23537     +    %if &em_property_algorithm=2.0 %then %do;
23538     +
23539     +        data &em_user_hierds(drop=plus);
23540     +            set &em_user_hierds;
23541     +            plus='';
23542     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
23543     +            graphdesc=_CLUSTER_ || ': ' || plus || scan(CLUS_DESC, 1);
23544     +        run;
23545     +    %end;
23546     +
23547     +
23548     +    * add the info to EMINFO to forward on to other nodes ;
23549     +   data &EM_DATA_EMINFO;
23550     +      length TARGET KEY $32 DATA $43;
23551     +
23552     +      key="LastTMNode";
23553     +      data="&EM_NODEID";
23554     +      output;
23555     +
23556     +      key="LastTMNodeType";
23557     +      data="TextCluster";
23558     +      output;
23559     +
23560     +      key="LastTextCluster";
23561     +      data="&EM_NODEID";
23562     +      output;
23563     +
23564     +      key="PRESCORECODE";
23565     +      data="&EM_NODEID";
23566     +      output;
23567     +   run;
23568     +
23569     +    proc sql noprint;
23570     +        select count(*) into :svdkeep
23571     +            from &em_user_svd_s
23572     +            where keep=1;
23573     +        select count(*) into :cluscnt
23574     +            from &em_user_clusters;
23575     +    quit;
23576     +   data &EM_USER_tmconfig;
23577     +         set &EM_USER_TMCONFIG;
23578     +         clus_alg = "&em_property_algorithm";
23579     +         maxsvd = &em_property_maxk;
23580     +         svdkeep=&svdkeep;
23581     +         last_prescore = "&last_prescore_node";
23582     +      run;
23583     +
23584     +    %em_metachange(name=&EM_NODEID._CLUSTER_, role=SEGMENT, level=NOMINAL);
23585     +    %do i=1 %to &svdkeep;
23586     +         %em_metachange(name=&EM_NODEID._SVD&i, role=INPUT, level=INTERVAL);
23587     +    %end;
23588     +    %do i=1 %to &cluscnt;
23589     +         %em_metachange(name=&EM_NODEID._PROB&i, role=REJECTED);
23590     +    %end;
23591     +
23592     +%end_cluster_train:
23593     +    filename temp;
23594     +    %if &tm_debug =0 %then %do;
23595     +        proc sql noprint;
23596     +              drop table _svdcolpro;
23597     +              drop table _svdrowpro;
23598     +              drop table _newkey ;
23599     +              drop table _keepdocs ;
23600     +        quit;
23601     +    %end;
23602     +
23603     +%mend train;
23604     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
23605     +/* ****************************************************************
23606     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23607     + *
23608     + * Name:             tm_get_last_filter.sas
23609     + * Product:          SAS Text Miner
23610     + * Language:         Sas
23611     + * Script:
23612     + *
23613     + * Usage:
23614     + *
23615     + * Purpose:  macro to get the last filter node and the last parse node in the
23616     + *   diagram that corresponds to the current parse variable.  If there is no filter
23617     + *   node, the filter node is set to the last parse node.
23618     + *
23619     + *
23620     + *
23621     + * History:
23622     + * 14Aug09 Initial Coding
23623     + *
23624     + * Notes:
23625     + *    Returns an error in the following cases:
23626     + *      1. There is no preceding parse node.
23627     + *      2. There is no parse node with the current parse variable.
23628     + *
23629     + * Last Modified By:
23630     + * Last Modified On: Wed Sep 23 15:35:04 2009
23631     + *
23632     + * End
23633     + * ************************************************************** */
23634     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
23635     +   %let last_parse_node=;
23636     +   %let last_filter_node=;
23637     +   %let last_prescore_node=;
23638     +   %let server_err=;
23639     +   %let EMEXCEPTIONSTRING=;
23640     +   %let syscc=0;
23641     +
23642     +    /* verify that setinit for SAS Text Miner is currently active */
23643     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
23644     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
23645     +        %goto end_macro;
23646     +        %end;
23647     +
23648     +
23649     +    * find last filter or text parse node if no filter node. ;
23650     +   %if %sysfunc(exist(&eminfo)) %then %do;
23651     +      proc sql noprint;
23652     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
23653     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
23654     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
23655     +      quit;
23656     +
23657     +   %end;
23658     +
23659     +   %if &last_parse_node= %then %do;
23660     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
23661     +      %goto end_macro;
23662     +      %end;
23663     +
23664     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
23665     +   %else %let last_filter_node = %ktrim(&last_filter_node);
23666     +   %let last_parse_node = %ktrim(&last_parse_node);
23667     +
23668     +   * Check to make sure parse variable is present and still exists;
23669     +   %let parsevar = ;
23670     +   proc sql noprint;
23671     +    select parsevar into :parsevar
23672     +    from &em_lib..&last_filter_node._tmconfig;
23673     +    quit;
23674     +
23675     +    *check for dropped parsevar on input dataset;
23676     +       %let parsevarOK= ;
23677     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
23678     +       data _null_;
23679     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
23680     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
23681     +         run;
23682     +       %if(&parsevarOK eq ) %then %do;
23683     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
23684     +          %goto end_macro;
23685     +          %end;
23686     +%end_macro:
23687     +
23688     +%mend tm_get_last_filter;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_cluster.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_CLUSTER.SOURCE입니다.
23690     +   /* ****************************************************************
