MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 17일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17시35분09초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 17일
시간:                17시35분09초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1LMLLLS "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1LMLLLS new;
MPRINT(EM_DIAGRAM):   run;
26173      %let EMEXCEPTIONSTRING=;
26174      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26175      * SCORE: TextCluster2;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster2;
26176      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26177      %let EM_ACTION = SCORE;
26178      %let syscc = 0;
26179      %macro main();
26180      
26181         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26182            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26183            %include temp;
26184            %create();
26185         %end;
26186         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26187            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26188            %include temp;
26189            %train();
26190         %end;
26191         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26192            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26193            %include temp;
26194            %report();
26195         %end;
26196         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26197            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26198            %include temp;
26199            %score();
26200         %end;
26201      %mend main;
26202      
26203      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26204     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
26275     +   proc sql noprint;
26276     +       select count(*) into :svdkeep
26277     +       from &em_user_svd_s
26278     +       where keep=1;
26279     +   create table _clusterms as
26280     +      select key, term, role, keep, freq, numdocs, parent, _ispar, weight from &em_user_terms;
26282     +   data _filter_tmout;
26283     +      set &EM_LIB..&lastfilternode._tmout;
26284     +   run;
26286     +   %tmc_score(import_ds=&em_import_data,export_ds=&em_export_train,
26287     +              import_out=_filter_tmout,
26288     +              export_out=&EM_export_transaction,
26289     +              term_ds=_clusterms,
26290     +              clusters_ds=&em_user_clusters,
26291     +              svdu=&em_user_svd_u,
26292     +              svds=&em_user_svd_s,
26293     +              em_outstat=&em_user_emoutstat,
26294     +              configdata=&em_user_tmconfig,
26295     +              prefixstring=&EM_NODEID,
26296     +              ocluster=&em_user_clusters,
26297     +              ndescterms=&em_property_ndescterms,
26298     +              fterms=&EM_LIB..&lastfilternode._terms,
26299     +              ftmout=&EM_LIB..&lastfilternode._tmout,
26300     +              hier=&em_user_hierds);
26302     +   %tmc_score(import_ds=&em_import_validate,export_ds=&em_export_validate,
26303     +              export_out=&EM_USER_validout,
26304     +              import_out=&EM_LIB..&lastfilternode._validout,
26305     +              term_ds=_clusterms,
26306     +              clusters_ds=&em_user_clusters,
26307     +              svdu=&em_user_svd_u,
26308     +              svds=&em_user_svd_s,
26309     +              em_outstat=&em_user_emoutstat,
26310     +              configdata=&em_user_tmconfig,
26311     +              prefixstring=&EM_NODEID);
26312     +   %tmc_score(import_ds=&em_import_test,export_ds=&em_export_test,
26313     +              export_out=&EM_USER_testout,
26314     +              import_out=&EM_LIB..&lastfilternode._testout,
26315     +              term_ds=_clusterms,
26316     +              clusters_ds=&em_user_clusters,
26317     +              svdu=&em_user_svd_u,
26318     +              svds=&em_user_svd_s,
26319     +              em_outstat=&em_user_emoutstat,
26320     +              configdata=&em_user_tmconfig,
26321     +              prefixstring=&EM_NODEID);
26323     +   %if &syscc>4 %then %do;
26324     +       %let syscc=0;
26325     +       %goto end_cluster_score;
26326     +   %end;
26328     +   * path of the diagram ;
26329     +   %let emwspath = ;
26330     +   data _null_;
26331     +      call symput("emwspath", strip(pathname("&EM_LIB")));
26332     +   run;
26334     +   filename pre "&EM_USER_PRESCORECODE";
26335     +   data _null_;
26336     +       file pre;
26337     +       put 'filename temp catalog "sashelp.emtext.tmemclus.source";';
26338     +       put '%include temp;';
26339     +       put 'filename temp catalog "sashelp.emtext.tmpred.source";';
26340     +       put '%include temp;';
26341     +       put 'filename temp catalog "sashelp.emtxtext.tmc_doc_score.source";';
26342     +       put '%include temp;';
26343     +       put 'filename temp catalog "sashelp.emtext.tmsort.source";';
26344     +       put '%include temp;';
26345     +       put 'filename temp catalog "sashelp.emtext.tmsvd.source";';
26346     +       put '%include temp;';
26347     +       put 'filename temp catalog "sashelp.emtext.tmfast.source";';
26348     +       put '%include temp;';
26349     +       put 'filename temp;';
26350     +   run;
26353     +   /* We need to use last prescore */
26354     +   %if &lastprescore ne %then %do;
26355     +      %let tmprescoreFile = %bquote(&emwspath)&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
26356     +      filename tmpre "&tmprescoreFile";
26357     +      %em_copyfile(infref=tmpre, outfref=pre, append=Y);
26358     +      filename tmpre;
26359     +   %end;
26361     +   data _codeclusters;
26362     +        set &em_user_clusters (drop=clus_desc);
26363     +   run;
26365     +     %if not %symexist(em_term_loc) %then %do;
26366     +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
26367     +         libname termloc "&em_term_loc";
26369     +      %let scored_terms = termloc.&lastfilternode._filtterms;
26370     +       %let scored_clust = termloc.&EM_NODEID._clusters;
26371     +       %let scored_config = termloc.&EM_NODEID._tmconfig;
26372     +       %let scored_svd_u = termloc.&EM_NODEID._svd_u;
26373     +       %let scored_svd_s= termloc.&EM_NODEID._svd_s;
26375     +       %if &em_property_algorithm=1.0 %then  %do;
26376     +          %let scored_emoutstat= termloc.&EM_NODEID._emoutstat;
26377     +       %end;
26379     +   %end;
26380     +   %else %do; /* Write out data sets to external directory */
26381     +       libname termloc "&em_term_loc";
26382     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
26383     +           %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
26384     +           %goto end_cluster_score;
26385     +       %end;
26387     +      /* copy datasets to use for prescore code*/
26388     +       data termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
26389     +         set _codeclusters;
26390     +       run;
26392     +       data termloc.&EM_LIB._&EM_NODEID._svd_u;
26393     +         set &em_user_svd_u;
26394     +       run;
26396     +       data termloc.&EM_LIB._&EM_NODEID._svd_s;
26397     +         set &em_user_svd_s;
26398     +       run;
26400     +       data termloc.&EM_LIB._&EM_NODEID._tmconfig;
26401     +         set &em_user_tmconfig;
26402     +       run;
26404     +       %let scored_terms = termloc.&EM_LIB._&lastfilternode._filtterms;
26405     +       %let scored_clust = termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
26406     +       %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
26407     +       %let scored_svd_u = termloc.&EM_LIB._&EM_NODEID._svd_u;
26408     +       %let scored_svd_s= termloc.&EM_LIB._&EM_NODEID._svd_s;
26410     +       %if &em_property_algorithm=1.0 %then  %do;
26411     +         data termloc.&EM_LIB._&EM_NODEID._emoutstat;
26412     +         set &em_user_emoutstat;
26413     +         run;
26414     +           %let scored_emoutstat= termloc.&EM_LIB._&EM_NODEID._emoutstat;
26415     +       %end;
26416     +   %end;
26420     +   %let _score_append=;
26422     +   * Now save code, if necessary, for search phrase;
26423     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
26424     +   %if &em_property_algorithm=1.0 %then %do;
26425     +   data _NULL_;
26426     +     file _tmscore;
26427     +     length string $200;
26428     +     string ='%tmc_doc_score(import='||'&em_score_output'||",export=work._newexport,";
26429     +     put string;
26430     +     string="      termds=&scored_terms, configds=&scored_config,";
26431     +     put string;
26432     +     string= "      clusters=&scored_clust, emoutstat=&scored_emoutstat, ";
26433     +     put string;
26434     +     string = "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
26435     +     put string;
26436     +     string='data &em_score_output; set work._newexport;';
26437     +     put string;
26438     +    run;
26439     +    %end;
26440     +    %else %do;
26441     +    data _NULL_;
26442     +     file _tmscore;
26443     +     string= '%'||"tmc_doc_score(import="||'&em_score_output'||",export=work._newexport,";
26444     +     put string;
26445     +     put "      termds=&scored_terms,configds=&scored_config,";
26446     +     put "      clusters=&scored_clust, ";
26447     +     put "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
26448     +     put 'data &em_score_output; set work._newexport;';
26449     +    run;
26450     +    %end;
26451     +   filename _tmscore;
26453     +%end_cluster_score:
26454     +    filename temp;
26455     +    %if &tm_debug =0 %then %do;
26456     +    proc sql noprint;
26457     +        drop table _clusterms;
26458     +        drop table _filter_tmout;
26459     +        drop table _codeclusters;
26460     +    quit;
26461     +    %end;
26463     +%mend score;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
26465     +/* ****************************************************************
26466     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26467     + *
26468     + * Name:             tm_get_last_filter.sas
26469     + * Product:          SAS Text Miner
26470     + * Language:         Sas
26471     + * Script:
26472     + *
26473     + * Usage:
26474     + *
26475     + * Purpose:  macro to get the last filter node and the last parse node in the
26476     + *   diagram that corresponds to the current parse variable.  If there is no filter
26477     + *   node, the filter node is set to the last parse node.
26478     + *
26479     + *
26480     + *
26481     + * History:
26482     + * 14Aug09 Initial Coding
26483     + *
26484     + * Notes:
26485     + *    Returns an error in the following cases:
26486     + *      1. There is no preceding parse node.
26487     + *      2. There is no parse node with the current parse variable.
26488     + *
26489     + * Last Modified By:
26490     + * Last Modified On: Wed Sep 23 15:35:04 2009
26491     + *
26492     + * End
26493     + * ************************************************************** */
26494     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
26495     +   %let last_parse_node=;
26496     +   %let last_filter_node=;
26497     +   %let last_prescore_node=;
26498     +   %let server_err=;
26499     +   %let EMEXCEPTIONSTRING=;
26500     +   %let syscc=0;
26501     +
26502     +    /* verify that setinit for SAS Text Miner is currently active */
26503     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
26504     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
26505     +        %goto end_macro;
26506     +        %end;
26507     +
26508     +
26509     +    * find last filter or text parse node if no filter node. ;
26510     +   %if %sysfunc(exist(&eminfo)) %then %do;
26511     +      proc sql noprint;
26512     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
26513     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
26514     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
26515     +      quit;
26516     +
26517     +   %end;
26518     +
26519     +   %if &last_parse_node= %then %do;
26520     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
26521     +      %goto end_macro;
26522     +      %end;
26523     +
26524     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
26525     +   %else %let last_filter_node = %ktrim(&last_filter_node);
26526     +   %let last_parse_node = %ktrim(&last_parse_node);
26527     +
26528     +   * Check to make sure parse variable is present and still exists;
26529     +   %let parsevar = ;
26530     +   proc sql noprint;
26531     +    select parsevar into :parsevar
26532     +    from &em_lib..&last_filter_node._tmconfig;
26533     +    quit;
26534     +
26535     +    *check for dropped parsevar on input dataset;
26536     +       %let parsevarOK= ;
26537     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
26538     +       data _null_;
26539     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
26540     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
26541     +         run;
26542     +       %if(&parsevarOK eq ) %then %do;
26543     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
26544     +          %goto end_macro;
26545     +          %end;
26546     +%end_macro:
26547     +
26548     +%mend tm_get_last_filter;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS5.TextCluster2_last_tm_nodes where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS5.TextCluster2_last_tm_nodes where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS5.TextCluster2_last_tm_nodes where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      

MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS5.TextFilter2_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS5.TextCluster2_VariableSet(where=(kupcase(NAME)="REVIEW" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;

NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER2_VARIABLESET.에서 읽었습니다.
      WHERE (KUPCASE(NAME)='REVIEW') and USE in ('D', 'Y');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE입니다.
26549     +/* ****************************************************************
26550     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26551     + *
26552     + * Name:             tm_data2code.sas
26553     + * Product:          SAS Text Miner
26554     + * Language:         Sas
26555     + * Script:
26556     + *
26557     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
26558     + *
26559     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
26560     + *  to be view or data.
26561     + *
26562     + *    PARAMETERS:
26563     + *        DATA        = data set
26564     + *        OUTDATA     = out data set
26565     + *        OUTFILE     = file where to saved the code
26566     + *        APPEND      = append (Y/N)
26567     + * History:
26568     + * 11Jun09 Initial Coding
26569     + *
26570     + * Notes:
26571     + *
26572     + * Last Modified By:
26573     + * Last Modified On: Thu Jul 23 11:00:06 2009
26574     + *
26575     + * End
26576     + * ************************************************************** */
26577     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
26578     +%if &data eq %then %do;
26579     +   %put ERROR: Data set not defined;
26580     +   %end;
26581     +%else %do;
26582     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
26583     +       %put ERROR: Data set does not exist;
26584     +       %end;
26585     +   %else %do;
26586     +      %global em_data em_outdata em_codefile em_append;
26587     +      %let em_data=&data;
26588     +      %let em_outdata=&outdata;
26589     +      %let em_codefile=&outfile;
26590     +      %let em_append=&append;
26591     +      proc display c=sashelp.emutil.data2code.scl; run;
26592     +      %end;
26593     +   %end;
26594     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmemclus.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMEMCLUS.SOURCE입니다.
26595     +
26596     + /*
26597     +
26598     +  Macro:   tmemclus.sas
26599     +  Purpose: Call proc emclus with given defaults and parameters.
26600     +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
26601     +                   outstat=, out=, vars=, cov=, iter=, secclus=,
26602     +                   seciter=, min=, method=, eps=, init=, print=,
26603     +                   p=, outliers=, decvar=, initstd=, dist=,
26604     +                   secstd=, nobs=, threads=);
26605     +  Required Parameters:  data=      The input data set.
26606     +                        role=      Train or score
26607     +                        clusters=  The number of primary clusters
26608     +
26609     +  Optional Parameters:  vars=      Variables to be used
26610     +                   cov=       Type of covariance matrix
26611     +                   iter=      Number of EM iterations
26612     +                   secclus    Number of secondary clusters
26613     +                   seciter    Number of k-means iterations
26614     +                   min=       Minimum number of obs in a cluster
26615     +                   method=    Standard or scaled
26616     +                   eps=       Stopping tolerance
26617     +                   init=      Random, Fastclus, or Emclus
26618     +                   print=     All, last, or none
26619     +                   p=
26620     +                   outliers=  Keep, cluster, or ignore
26621     +                   outstat=   Name of OUTSTAT data set
26622     +                   out=       Name of OUT data set
26623     +                   seed=      Name of SEED data set
26624     +                   decvar=    Proportion to decrease variances
26625     +                   initstd=   Initial standard deviation
26626     +                   dist=      Minimum distance between clusters
26627     +                   secstd=    Secondary cluster max std dev.
26628     +                   nobs=      Number of obs read in each iteration
26629     +  History:
26630     +  2001/01/16 - Bill Wheeler - Initial Coding.
26631     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
26632     +*/
26633     +%MACRO tmemclus(data=, role=, clusters=, seed=,
26634     + outstat=, out=, vars=, cov=, iter=, secclus=,
26635     + seciter=, min=, method=, eps=, init=, print=,
26636     + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
26637     +
26638     + %local saveout saveseed op1 op2 op3 op4;
26639     +
26640     + %LET saveout = &out;
26641     + %LET saveseed = &outstat;
26642     +
26643     + /* defaults */
26644     + %if &role= %then %let role = TRAIN;
26645     + %if &seed ne %then %let seed = seed=&seed;
26646     + %if &vars= %then %let var = ;
26647     + %else %let var = var &vars;
26648     + %if &cov ne %then %let cov = cov = &cov;
26649     + %if &iter ne %then %let iter = iter = &iter;
26650     + %if &init ne %then %let init = init = &init;
26651     + %if &eps ne  %then %let eps = eps = &eps;
26652     + %if &min ne %then %let min = min = &min;
26653     + %if &seciter ne %then %let seciter = seciter = &seciter;
26654     + %if &print ne %then %let print = print = &print;
26655     + %if &p ne %then %let p = p = &p;
26656     + %if &outliers ne %then %let outliers = outliers = &outliers;
26657     + %if &method ne %then %let method = method = &method;
26658     + %if &decvar ne %then %let decvar = decvar = &decvar;
26659     + %if &outstat ne %then %let outstat = outstat = &outstat;
26660     + %if &out ne %then %let out = out = &out;
26661     + %if (&threads >= 0)  %then %let threads = threads = &threads;
26662     + %else %let threads = ;
26663     +
26664     + %LET op1 = ;
26665     + %LET op2 = ;
26666     + %LET op3 = ;
26667     + %LET op4 = ;
26668     + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
26669     + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
26670     + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
26671     + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
26672     +
26673     +
26674     + %IF &SYSVER < 9 %THEN %DO;
26675     +    %LET cov = ;
26676     +    %LET decvar = ;
26677     +    %LET outliers = ;
26678     +    %LET out = ;
26679     + %END;
26680     +
26681     +
26682     + %if %upcase(&role) = TRAIN %then
26683     + %do;
26684     +   proc emclus data = &data
26685     +   clusters = &clusters
26686     +   &seed
26687     +   &outstat
26688     +   &out
26689     +   &init
26690     +   &eps
26691     +   &method
26692     +   &secclus
26693     +   &min
26694     +   &print
26695     +   &outliers
26696     +   &iter
26697     +   &op1 &op2
26698     +   &op3 &op4
26699     +   &decvar
26700     +   &cov
26701     +   &threads
26702     +   ;
26703     +   &var;
26704     + %end;
26705     + %else
26706     +  %do;
26707     +    proc emclus data = &data
26708     +    role = score
26709     +    clusters = &clusters
26710     +    &seed
26711     +    &out
26712     +    &cov
26713     +    ;
26714     +    &var;
26715     +  %end;
26716     +
26717     + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
26718     +   proc emclus data = &data
26719     +   role = score
26720     +   clusters = &clusters
26721     +   seed = &saveseed
26722     +   &saveout
26723     +   ;
26724     +   &var;
26725     + %END;
26726     +
26727     +
26728     +%MEND tmemclus;
