*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "사이트:                10503192";
MPRINT(EM_DIAGRAM):   put "플랫폼:            X64_10HOME";
MPRINT(EM_DIAGRAM):   put "관리 릴리스: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM 버전:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic2\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic2\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic2\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 17일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17시14분26초" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 분석 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
46073      proc freq data=EMWS5.TextTopic2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS5.TextTopic2_VariableSet noprint;
46074      table ROLE*LEVEL/out=WORK.TextTopic2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextTopic2META;
46075      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTTOPIC2_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEXTTOPIC2META은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.07 초
      cpu 시간            0.07 초
 
 
46076      proc print data=WORK.TextTopic2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextTopic2META label noobs;
46077      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
46078      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
46079      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
46080      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
46081      run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEXTTOPIC2META.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 7)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.06 초
 
 
46082      title10;
MPRINT(EM_DIAGRAM):   title10;
46083      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Beekman';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS5.TextFilter2_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
46421      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
46422      * TextTopic2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextTopic2: Generation of macros and macro variables;
46423      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
46424      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
46425      %let EMEXCEPTIONSTRING=;
46426      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
46427      * TRAIN: TextTopic2;
MPRINT(EM_DIAGRAM):   * TRAIN: TextTopic2;
46428      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
46429      %let EM_ACTION = TRAIN;
46430      %let syscc = 0;
46431      %macro main;
46432          %if %upcase(&EM_ACTION) = CREATE %then %do;
46433              filename temp catalog 'sashelp.emtxtext.topic_create.source';
46434              %include temp;
46435              %create;
46436          %end;
46437          %if %upcase(&EM_ACTION) = TRAIN %then %do;
46438              filename temp catalog 'sashelp.emtxtext.topic_train.source';
46439              %include temp;
46440              %train;
46441          %end;
46442         %if %upcase(&EM_ACTION) = SCORE %then %do;
46443              filename temp catalog 'sashelp.emtxtext.topic_score.source';
46444              %include temp;
46445              %score;
46446          %end;
46447          %if %upcase(&EM_ACTION) = REPORT %then %do;
46448              filename temp catalog 'sashelp.emtxtext.topic_report.source';
46449              %include temp;
46450              %report;
46451          %end;
46452      %mend main;
46453
46454      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.topic_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TOPIC_TRAIN.SOURCE입니다.
46455     +/* ****************************************************************
46456     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
46457     + *
46458     + * Name:             topic_train.sas
46459     + * Support:          cox  James A. Cox
46460     + * Product:          SAS Text Miner
46461     + * Language:         Sas
46462     + * Script:
46463     + *
46464     + * Usage:
46465     + *
46466     + * Purpose: Implements the Train action in the Text Topic Node.
46467     + *
46468     + * History:
46469     + * 26May09 Added header [cox]
46470     + *
46471     + * Notes:.
46472     + *
46473     + * Last Modified By:
46474     + * Last Modified On: Tue Oct 25 16:29:22 2016
46475     + *
46476     + * End
46477     + * ************************************************************** */
46478     +%macro train;
46479     +
46480     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
46481     +    %global last_parse_node last_filter_node last_prescore_node server_err
46482     +      parsevar EM_SASMSG /* EMEXCEPTIONSTRING */ systmutil;
46483     +   %let EM_SASMSG=TMINE;
46484     +   %let syscc=0;
46485     +   %let systmutil = ;
46486     +
46487     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
46488     +    %include temp;
46489     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
46490     +                        em_variableset=&em_data_variableset);
46491     +    %if &EMEXCEPTIONSTRING ne %then %goto end_topic_train;
46492     +    %let lastparsenode=&last_parse_node;
46493     +    %let lastfilternode=&last_filter_node;
46494     +    %let lastprescore=&last_prescore_node;
46495     +
46496     +
46497     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
46498     +    %em_getname(key=last_tm_nodes, type=data);
46499     +    data &em_user_last_tm_nodes;
46500     +        set &EM_IMPORT_DATA_EMINFO;
46501     +    run;
46502     +
46503     +    * include helper macros ;
46504     +    filename temp catalog 'sashelp.emtxtext.row_pivot_normalize.source';
46505     +    %include temp;
46506     +
46507     +    filename temp catalog 'sashelp.emtxtext.tmt_topify.sas';
46508     +    %include temp;
46509     +
46510     +    filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
46511     +    %include temp;
46512     +
46513     +    filename temp catalog 'sashelp.emtxtext.tmt_remove_dups.source';
46514     +    %include temp;
46515     +
46516     +   /* Tell system that this is not data step score code */
46517     +
46518     +%let EM_PUBLISHCODE = PUBLISH;
46519     +%let EM_SCORECODEFORMAT = DATASTEP;
46520     +
46521     +    * get input data sets ;
46522     +
46523     +    %em_getname(key=terms,         type=data);
46524     +    %em_getname(key=tmout,         type=data);
46525     +    %em_getname(key=weightedterms, type=data);
46526     +    %em_getname(key=weightedtmout, type=data);
46527     +
46528     +    %em_getname(key=parseVarData, type=data);
46529     +
46530     +    /* Make sure that at least 15 documents are provided */
46531     +   /* Check to make sure that minimum number of documents occur to calculate
46532     +      topics */
46533     +/* This check is done in tmt_multi_terms and is not relevant for times when they are running with user topics */
46534     +/*
46535     +   proc sql noprint; select count(distinct _document_) into :nobs
46536     +      from &em_lib..&lastfilternode._tmout;
46537     +      quit;
46538     +   %if &nobs < 15 %then %do;
46539     +      %let EMEXCEPTIONSTRING = EMTOOL.TOPIC_DATA_SMALL,&nobs;
46540     +      %goto end_topic_train;
46541     +      %end;
46542     +*/
46543     +
46544     +      %global ntopics;
46545     +
46546     +    %em_getname(key=initTopics, type=data);
46547     +
46548     +   /* Note: for the following macro variables, anything that begins with tmt_
46549     +   refers to properties on the TM node, anything that begins with em_ are
46550     +   tables that need to be em_registered, and anything that beings tmm_ are
46551     +   macro variables that the user may or may not set.  If they are not set, then
46552     +   they should default to the value given */
46553     +
46554     +   %em_checkmacro(name=tmm_doccutoff,       global=Y, value=.001);
46555     +      %if &tmm_doccutoff<0 or &tmm_doccutoff>1 %then %let tmm_doccutoff=0.001;
46556     +   %em_checkmacro(name=tmm_termcutoff,       global=Y, value=.001);
46557     +      %if &tmm_termcutoff<0 or &tmm_termcutoff>1
46558     +          %then %let tmm_termcutoff=0.001;
46559     +   %em_checkmacro(name=tmm_norm_pivot,      global=Y, value=.7);
46560     +      %if &tmm_norm_pivot<0 or &tmm_norm_pivot>1 %then %let tmm_norm_pivot=0.7;
46561     +   %em_checkmacro(name=tmm_term_cutoff,      global=Y, value=);
46562     +
46563     +   /* The default value of 35 degrees means that a topic is excluded if at least 2/3 of its variance
46564     +      (i.e. r-squared) is accounted for by the other topic (i.e. sqrt(2/3) ~ arccos(35) )
46565     +    */
46566     +   %em_checkmacro(name=tmm_max_topic_angle, global=Y, value=35);
46567     +   %em_checkmacro(name=tmm_min_docs,      global=Y, value=10);
46568     +  /* Any terms less than this pct. of maximum are excluded */
46569     +   %em_checkmacro(name=tmm_term_cutoff_pct, global=Y, value=.1);
46570     +
46571     +
46572     +
46573     +   %em_getname(key=topics,           type=data);
46574     +   %em_getname(key=termtopics,       type=data);
46575     +   %em_getname(key=docDs,            type=data);
46576     +   %em_getname(key=tmout_normalized, type=data);
46577     +   %em_getname(key=term_sums,        type=data);
46578     +   %em_getname(key=tmout_parent,     type=data);
46579     +
46580     +   %let tmt_num_single=&em_property_topTermCnt;
46581     +   %let tmt_num_multi=&em_property_autoTopicCnt;
46582     +
46583     +   %let em_topics     = &em_user_topics;
46584     +   %let em_termtopics = &em_user_termtopics;
46585     +   %let em_doc_ds     = &em_user_docDs;
46586     +   %let em_norm_out   = &em_user_tmout_normalized;
46587     +   %let em_term_sums  = &em_user_term_sums;
46588     +   %let em_term_ds=&em_user_weightedterms;
46589     +
46590     +   /* Check if initTopics data set exists */
46591     +   %em_getname(key=initTopics, type=data);
46592     +   %em_getname(key=topic_Cutoffs, type=data);
46593     +   %let tmt_init_topics=&em_user_initTopics;
46594     +
46595     +
46596     +   %if ^%sysfunc(exist(&em_user_initTopics)) %then %do;
46597     +   proc sql noprint;
46598     +   create table &em_user_topic_Cutoffs
46599     +      (_name char(100)
46600     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
46601     +       _termcutoff decimal
46602     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
46603     +       _doccutoff decimal
46604     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
46605     +       );
46606     +   create table &em_user_initTopics
46607     +      (_topic_ char(100)
46608     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_vlabel, NOQUOTE))",
46609     +       _term_ char(80)
46610     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_term, NOQUOTE))",
46611     +       _role_ char(32)
46612     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_role, NOQUOTE))",
46613     +       _weight_ decimal
46614     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_weight, NOQUOTE))"
46615     +       );
46616     +   quit;
46617     +   %end;
46618     +
46619     +   %else %if ^%sysfunc(exist(&em_user_topic_Cutoffs)) %then %do;
46620     +   proc sql noprint;
46621     +   create table &em_user_topic_Cutoffs
46622     +      (_name char(100)
46623     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
46624     +       _termcutoff decimal
46625     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
46626     +       _doccutoff decimal
46627     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
46628     +       );
46629     +   quit;
46630     +   %end;
46631     +
46632     +   /*--------------- Following is training code -------------------- */
46633     +   /* First thing to do is create a weighted out data set if one has not already
46634     +     been created in Text Filter node.  Then make sure you have the out data set
46635     +     as the version that has children rolled up to parents and dropped terms
46636     +     removed.
46637     +     Also, make sure you use a term ds that does not include children, the where clause below accomplishes that.
46638     +   */
46639     +   %let syscc=0;
46640     +
46641     +    %let isweight = 0;
46642     +    %let dsid=%sysfunc(open(%str(&em_lib..&lastfilternode._terms)));
46643     +    %if &dsid gt 0 %then %do;
46644     +        %let isweight =%sysfunc(varnum(&dsid, weight));
46645     +        %let rc=%sysfunc(close(&dsid));
46646     +    %end;
46647     +
46648     +      /* get target variable info */
46649     +      %let targetvar = ;
46650     +      data _null_;
46651     +      set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
46652     +                                      and LEVEL ne 'INTERVAL'));
46653     +      if _N_=1 then call symput('targetvar', strip(NAME));
46654     +      run;
46655     +      data _null_;
46656     +         cellwgt="LOG";
46657     +         set &em_lib..&lastfilternode._tmconfig;
46658     +         call symput('cellwgt',cellwgt);
46659     +         run;
46660     +
46661     +    /* Output weighted, parent-only term and out data set. */
46662     +    proc tmutil data=&em_lib..&lastfilternode._tmout key=&em_lib..&lastfilternode._terms
46663     +        %if &targetvar ne %then doc=&EM_IMPORT_DATA target=&targetvar ;;
46664     +        control init memloc='tmutil_memloc';
46665     +    proc tmutil;
46666     +        control release memloc='tmutil_memloc';
46667     +
46668     +
46669     +    %if "&isweight" eq "0" %then %do;
46670     +       weight termwgt=%if &targetvar= %then entropy; %else MI; cellwgt=&cellwgt;
46671     +       %if &lastfilternode = &lastparsenode %then select reducef=4;;
46672     +       output keeponly keyformat=tmscore out=&EM_USER_weightedtmout key=&em_user_terms;
46673     +       run;
46674     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
46675     +       proc sql noprint;
46676     +           %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
46677     +           create table &em_user_weightedterms as
46678     +              select a.weight, b.*
46679     +              from &em_user_terms as a, &em_lib..&lastfilternode._terms as b
46680     +              where a.key=b.key and a.parent = . and b._ispar ne '.'
46681     +              order by key;
46682     +           quit;
46683     +       %end;
46684     +    %else %do;
46685     +       /* Apply weights on current term table */
46686     +       /******* look up weight from tmconfig table! */
46687     +       weight cellwgt=&cellwgt
46688     +          in_weight=&em_lib..&lastfilternode._terms_data(keep=key weight);
46689     +        output keeponly keyformat=tmscore out=&EM_USER_weightedtmout;
46690     +       run;
46691     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
46692     +       proc sql noprint;
46693     +       %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
46694     +       create table &em_user_weightedterms as
46695     +          select * from &em_lib..&lastfilternode._terms where _ispar ne '.'
46696     +          order by key;
46697     +       quit;
46698     +       %end;
46699     +
46700     +    %if %eval(&syscc)>4 %then %do;
46701     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
46702     +       %goto end_topic_train;
46703     +    %end;
46704     +
46705     +   /* Normalize the weighted out data set (containing only kept non-child terms)
46706     +      so that documents have a length of approximately 1 */
