*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "사이트:                10503192";
MPRINT(EM_DIAGRAM):   put "플랫폼:            X64_10HOME";
MPRINT(EM_DIAGRAM):   put "관리 릴리스: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM 버전:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster5\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster5\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster5\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster5\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18시14분29초" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 분석 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster5\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster5\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster5\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
23048      proc freq data=EMWS5.TextCluster5_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS5.TextCluster5_VariableSet noprint;
23049      table ROLE*LEVEL/out=WORK.TextCluster5META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextCluster5META;
23050      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER5_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEXTCLUSTER5META은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.09 초
      cpu 시간            0.09 초
 
 
23051      proc print data=WORK.TextCluster5META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextCluster5META label noobs;
23052      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
23053      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
23054      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
23055      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
23056      run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEXTCLUSTER5META.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 1)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.06 초
 
 
23057      title10;
MPRINT(EM_DIAGRAM):   title10;
23058      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextCluster5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextCluster5: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Beekman';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS5.TextFilter5_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23372      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23373      * TextCluster5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextCluster5: Generation of macros and macro variables;
23374      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
23375      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23376      %let EMEXCEPTIONSTRING=;
23377      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23378      * TRAIN: TextCluster5;
MPRINT(EM_DIAGRAM):   * TRAIN: TextCluster5;
23379      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23380      %let EM_ACTION = TRAIN;
23381      %let syscc = 0;
23382      %macro main();
23383
23384         %if %upcase(&EM_ACTION) eq CREATE %then %do;
23385            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
23386            %include temp;
23387            %create();
23388         %end;
23389         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
23390            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
23391            %include temp;
23392            %train();
23393         %end;
23394         %if %upcase(&EM_ACTION) eq REPORT %then %do;
23395            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
23396            %include temp;
23397            %report();
23398         %end;
23399         %if %upcase(&EM_ACTION) eq SCORE %then %do;
23400            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
23401            %include temp;
23402            %score();
23403         %end;
23404      %mend main;
23405
23406      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_TRAIN.SOURCE입니다.
23407     +%macro train();
23408     +
23409     +    %global last_parse_node last_filter_node last_prescore_node server_err
23410     +      parsevar EM_SASMSG;
23411     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
23412     +    %let EM_SASMSG=TMINE;
23413     +    %let syscc=0;
23414     +
23415     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
23416     +    %include temp;
23417     +    filename temp catalog 'sashelp.emtxtext.tm_cluster.source';
23418     +    %include temp;
23419     +    filename temp catalog 'sashelp.emtxtext.tm_apply_tmutil.source';
23420     +    %include temp;
23421     +    filename temp catalog 'sashelp.emtxtext.tm_svd_do_samp.source';
23422     +    %include temp;
23423     +    filename temp;
23424     +
23425     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
23426     +                        em_variableset=&em_data_variableset);
23427     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_train;
23428     +    %let lastparsenode=&last_parse_node;
23429     +    %let lastfilternode=&last_filter_node;
23430     +    %let lastprescore=&last_prescore_node;
23431     +    %if &lastfilternode=&lastparsenode %then %do;
23432     +        %let EMEXCEPTIONSTRING = EMTOOL.NOFILTERNODE;
23433     +        %goto end_cluster_train;
23434     +    %end;
23435     +
23436     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
23437     +    %em_getname(key=last_tm_nodes, type=data);
23438     +    data &em_user_last_tm_nodes;
23439     +        set &EM_IMPORT_DATA_EMINFO;
23440     +    run;
23441     +
23442     +
23443     +    %em_getname(key=tmconfig, type=data);
23444     +    %em_getname(key=terms, type=data);
23445     +    %em_getname(key=docs, type=data);
23446     +    %em_getname(key=clusters, type=data);
23447     +    %em_getname(key=graph_table, type=data);
23448     +    %em_getname(key=svd_u, type=data);
23449     +    %em_getname(key=tmconfig, type=data);
23450     +    %em_getname(key=svd_s, type=data);
23451     +    %em_getname(key=emoutstat, type=data);
23452     +    %em_getname(key=hierds, type=data);
23453     +
23454     +
23455     +
23456     +    /* get target variable info */
23457     +    %let targetvar = ;
23458     +    data _null_;
23459     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
23460     +                                       and LEVEL ne 'INTERVAL'));
23461     +       if _N_=1 then call symput('targetvar', strip(NAME));
23462     +    run;
23463     +
23464     +
23465     +
23466     +    /* set up terms strings and initial config table */
23467     +    proc sql noprint;
23468     +      create table &EM_USER_tmconfig as
23469     +         select *
23470     +         from &EM_LIB..&last_filter_node._tmconfig;
23471     +    quit;
23472     +
23473     +
23474     +    proc sql noprint;
23475     +       select  cellwgt into: _cellweight
23476     +       from &em_user_tmconfig;
23477     +       select termwgt into: _termwgt
23478     +       from &em_user_tmconfig;
23479     +    quit;
23480     +
23481     +    data _keepdocs (keep=_DOCUMENT_ %if &targetvar ne %then &targetvar; );
23482     +        set &EM_IMPORT_DATA;
23483     +    run;
23484     +
23485     +    %tm_apply_tmutil(data=&EM_LIB..&last_filter_node._tmout,
23486     +                       terms=&EM_LIB..&last_filter_node._terms,
23487     +                       docs=&EM_IMPORT_DATA,
23488     +                       keepdocs=_keepdocs,
23489     +                       reduceF=2,
23490     +                       termweight=&_termwgt,
23491     +                       cellweight=&_cellweight,
23492     +                       outdata=_outtmutil_,
23493     +                       outterms=_newkey,
23494     +                       outweights=_weights,
23495     +                       targetvar=&targetvar,
23496     +                       memloc=_tmmem);
23497     +
23498     +                       /* get the svd dimensions on the documents */
23499     +    %tm_svd_do_samp(data=_outtmutil_,docs=_keepdocs, maxK=&em_property_maxK, res=&em_property_resolution,cellwgt=&_cellweight,in_global=_weights,
23500     +                     rowVar=_termnum_,colVar=_document_,entryVar=_count_,u=&EM_USER_SVD_U,v=_svdv,s=&EM_USER_svd_S,
23501     +                     colpro=_svdcolpro,rowpro=_svdrowpro, normcol=normcol, normrow=normrow,prefix=&EM_NODEID);
23502     +
23503     +    %if(&syscc >4 ) %then %do;
23504     +        %goto end_cluster_train;
23505     +    %end;
23506     +
23507     +    proc sql noprint;
23508     +       create table &EM_USER_TERMS(drop=index) as
23509     +       select a.*,b.*
23510     +       from &EM_LIB..&last_filter_node._terms a left join _svdrowpro b
23511     +       on a.key = b.index;
23512     +    quit;
23513     +
23514     +    %tm_cluster(data=&EM_LIB..&last_filter_node._tmout,
23515     +        terms=&EM_LIB..&last_filter_node._terms,
23516     +        docs=&EM_IMPORT_DATA,
23517     +        svdColPro=_svdcolpro,
23518     +        maxNumTerms=&em_property_ndescterms,
23519     +        numClus=&em_property_nclusters,
23520     +        numType=&em_property_exactormaximum,
23521     +        algorithm=&em_property_algorithm,
23522     +        outdocs=&EM_USER_DOCS,
23523     +        outclusters=&EM_USER_CLUSTERS,
23524     +        hierds=&EM_USER_HIERDS,
23525     +        emoutstat=&EM_USER_emoutstat,
23526     +        prefixstring= &EM_NODEID);
23527     +
23528     +    %if &emexceptionstring ne %then %goto end_cluster_train;
23529     +
23530     +    %if &em_property_algorithm=2.0 %then %do;
23531     +
23532     +        data &em_user_hierds(drop=plus);
23533     +            set &em_user_hierds;
23534     +            plus='';
23535     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
23536     +            graphdesc=_CLUSTER_ || ': ' || plus || scan(CLUS_DESC, 1);
23537     +        run;
23538     +    %end;
23539     +
23540     +
23541     +    * add the info to EMINFO to forward on to other nodes ;
23542     +   data &EM_DATA_EMINFO;
23543     +      length TARGET KEY $32 DATA $43;
23544     +
23545     +      key="LastTMNode";
23546     +      data="&EM_NODEID";
23547     +      output;
23548     +
23549     +      key="LastTMNodeType";
23550     +      data="TextCluster";
23551     +      output;
23552     +
23553     +      key="LastTextCluster";
23554     +      data="&EM_NODEID";
23555     +      output;
23556     +
23557     +      key="PRESCORECODE";
23558     +      data="&EM_NODEID";
23559     +      output;
23560     +   run;
23561     +
23562     +    proc sql noprint;
23563     +        select count(*) into :svdkeep
23564     +            from &em_user_svd_s
23565     +            where keep=1;
23566     +        select count(*) into :cluscnt
23567     +            from &em_user_clusters;
23568     +    quit;
23569     +   data &EM_USER_tmconfig;
23570     +         set &EM_USER_TMCONFIG;
23571     +         clus_alg = "&em_property_algorithm";
23572     +         maxsvd = &em_property_maxk;
23573     +         svdkeep=&svdkeep;
23574     +         last_prescore = "&last_prescore_node";
23575     +      run;
23576     +
23577     +    %em_metachange(name=&EM_NODEID._CLUSTER_, role=SEGMENT, level=NOMINAL);
23578     +    %do i=1 %to &svdkeep;
23579     +         %em_metachange(name=&EM_NODEID._SVD&i, role=INPUT, level=INTERVAL);
23580     +    %end;
23581     +    %do i=1 %to &cluscnt;
23582     +         %em_metachange(name=&EM_NODEID._PROB&i, role=REJECTED);
23583     +    %end;
23584     +
23585     +%end_cluster_train:
23586     +    filename temp;
23587     +    %if &tm_debug =0 %then %do;
23588     +        proc sql noprint;
23589     +              drop table _svdcolpro;
23590     +              drop table _svdrowpro;
23591     +              drop table _newkey ;
23592     +              drop table _keepdocs ;
23593     +        quit;
23594     +    %end;
23595     +
23596     +%mend train;
23597     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
23598     +/* ****************************************************************
23599     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23600     + *
23601     + * Name:             tm_get_last_filter.sas
23602     + * Product:          SAS Text Miner
23603     + * Language:         Sas
23604     + * Script:
23605     + *
23606     + * Usage:
23607     + *
23608     + * Purpose:  macro to get the last filter node and the last parse node in the
23609     + *   diagram that corresponds to the current parse variable.  If there is no filter
23610     + *   node, the filter node is set to the last parse node.
23611     + *
23612     + *
23613     + *
23614     + * History:
23615     + * 14Aug09 Initial Coding
23616     + *
23617     + * Notes:
23618     + *    Returns an error in the following cases:
23619     + *      1. There is no preceding parse node.
23620     + *      2. There is no parse node with the current parse variable.
23621     + *
23622     + * Last Modified By:
23623     + * Last Modified On: Wed Sep 23 15:35:04 2009
23624     + *
23625     + * End
23626     + * ************************************************************** */
23627     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
23628     +   %let last_parse_node=;
23629     +   %let last_filter_node=;
23630     +   %let last_prescore_node=;
23631     +   %let server_err=;
23632     +   %let EMEXCEPTIONSTRING=;
23633     +   %let syscc=0;
23634     +
23635     +    /* verify that setinit for SAS Text Miner is currently active */
23636     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
23637     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
23638     +        %goto end_macro;
23639     +        %end;
23640     +
23641     +
23642     +    * find last filter or text parse node if no filter node. ;
23643     +   %if %sysfunc(exist(&eminfo)) %then %do;
23644     +      proc sql noprint;
23645     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
23646     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
23647     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
23648     +      quit;
23649     +
23650     +   %end;
23651     +
23652     +   %if &last_parse_node= %then %do;
23653     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
23654     +      %goto end_macro;
23655     +      %end;
23656     +
23657     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
23658     +   %else %let last_filter_node = %ktrim(&last_filter_node);
23659     +   %let last_parse_node = %ktrim(&last_parse_node);
23660     +
23661     +   * Check to make sure parse variable is present and still exists;
23662     +   %let parsevar = ;
23663     +   proc sql noprint;
23664     +    select parsevar into :parsevar
23665     +    from &em_lib..&last_filter_node._tmconfig;
23666     +    quit;
23667     +
23668     +    *check for dropped parsevar on input dataset;
23669     +       %let parsevarOK= ;
23670     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
23671     +       data _null_;
23672     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
23673     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
23674     +         run;
23675     +       %if(&parsevarOK eq ) %then %do;
23676     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
23677     +          %goto end_macro;
23678     +          %end;
23679     +%end_macro:
23680     +
23681     +%mend tm_get_last_filter;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_cluster.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_CLUSTER.SOURCE입니다.
23683     +   /* ****************************************************************
