MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18시14분57초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 28일
시간:                18시14분57초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0DKM80R "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0DKM80R new;
MPRINT(EM_DIAGRAM):   run;
26184      %let EMEXCEPTIONSTRING=;
26185      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26186      * SCORE: TextCluster5;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster5;
26187      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26188      %let EM_ACTION = SCORE;
26189      %let syscc = 0;
26190      %macro main();
26191      
26192         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26193            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26194            %include temp;
26195            %create();
26196         %end;
26197         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26198            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26199            %include temp;
26200            %train();
26201         %end;
26202         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26203            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26204            %include temp;
26205            %report();
26206         %end;
26207         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26208            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26209            %include temp;
26210            %score();
26211         %end;
26212      %mend main;
26213      
26214      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26215     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
26286     +   proc sql noprint;
26287     +       select count(*) into :svdkeep
26288     +       from &em_user_svd_s
26289     +       where keep=1;
26290     +   create table _clusterms as
26291     +      select key, term, role, keep, freq, numdocs, parent, _ispar, weight from &em_user_terms;
26293     +   data _filter_tmout;
26294     +      set &EM_LIB..&lastfilternode._tmout;
26295     +   run;
26297     +   %tmc_score(import_ds=&em_import_data,export_ds=&em_export_train,
26298     +              import_out=_filter_tmout,
26299     +              export_out=&EM_export_transaction,
26300     +              term_ds=_clusterms,
26301     +              clusters_ds=&em_user_clusters,
26302     +              svdu=&em_user_svd_u,
26303     +              svds=&em_user_svd_s,
26304     +              em_outstat=&em_user_emoutstat,
26305     +              configdata=&em_user_tmconfig,
26306     +              prefixstring=&EM_NODEID,
26307     +              ocluster=&em_user_clusters,
26308     +              ndescterms=&em_property_ndescterms,
26309     +              fterms=&EM_LIB..&lastfilternode._terms,
26310     +              ftmout=&EM_LIB..&lastfilternode._tmout,
26311     +              hier=&em_user_hierds);
26313     +   %tmc_score(import_ds=&em_import_validate,export_ds=&em_export_validate,
26314     +              export_out=&EM_USER_validout,
26315     +              import_out=&EM_LIB..&lastfilternode._validout,
26316     +              term_ds=_clusterms,
26317     +              clusters_ds=&em_user_clusters,
26318     +              svdu=&em_user_svd_u,
26319     +              svds=&em_user_svd_s,
26320     +              em_outstat=&em_user_emoutstat,
26321     +              configdata=&em_user_tmconfig,
26322     +              prefixstring=&EM_NODEID);
26323     +   %tmc_score(import_ds=&em_import_test,export_ds=&em_export_test,
26324     +              export_out=&EM_USER_testout,
26325     +              import_out=&EM_LIB..&lastfilternode._testout,
26326     +              term_ds=_clusterms,
26327     +              clusters_ds=&em_user_clusters,
26328     +              svdu=&em_user_svd_u,
26329     +              svds=&em_user_svd_s,
26330     +              em_outstat=&em_user_emoutstat,
26331     +              configdata=&em_user_tmconfig,
26332     +              prefixstring=&EM_NODEID);
26334     +   %if &syscc>4 %then %do;
26335     +       %let syscc=0;
26336     +       %goto end_cluster_score;
26337     +   %end;
26339     +   * path of the diagram ;
26340     +   %let emwspath = ;
26341     +   data _null_;
26342     +      call symput("emwspath", strip(pathname("&EM_LIB")));
26343     +   run;
26345     +   filename pre "&EM_USER_PRESCORECODE";
26346     +   data _null_;
26347     +       file pre;
26348     +       put 'filename temp catalog "sashelp.emtext.tmemclus.source";';
26349     +       put '%include temp;';
26350     +       put 'filename temp catalog "sashelp.emtext.tmpred.source";';
26351     +       put '%include temp;';
26352     +       put 'filename temp catalog "sashelp.emtxtext.tmc_doc_score.source";';
26353     +       put '%include temp;';
26354     +       put 'filename temp catalog "sashelp.emtext.tmsort.source";';
26355     +       put '%include temp;';
26356     +       put 'filename temp catalog "sashelp.emtext.tmsvd.source";';
26357     +       put '%include temp;';
26358     +       put 'filename temp catalog "sashelp.emtext.tmfast.source";';
26359     +       put '%include temp;';
26360     +       put 'filename temp;';
26361     +   run;
26364     +   /* We need to use last prescore */
26365     +   %if &lastprescore ne %then %do;
26366     +      %let tmprescoreFile = %bquote(&emwspath)&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
26367     +      filename tmpre "&tmprescoreFile";
26368     +      %em_copyfile(infref=tmpre, outfref=pre, append=Y);
26369     +      filename tmpre;
26370     +   %end;
26372     +   data _codeclusters;
26373     +        set &em_user_clusters (drop=clus_desc);
26374     +   run;
26376     +     %if not %symexist(em_term_loc) %then %do;
26377     +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
26378     +         libname termloc "&em_term_loc";
26380     +      %let scored_terms = termloc.&lastfilternode._filtterms;
26381     +       %let scored_clust = termloc.&EM_NODEID._clusters;
26382     +       %let scored_config = termloc.&EM_NODEID._tmconfig;
26383     +       %let scored_svd_u = termloc.&EM_NODEID._svd_u;
26384     +       %let scored_svd_s= termloc.&EM_NODEID._svd_s;
26386     +       %if &em_property_algorithm=1.0 %then  %do;
26387     +          %let scored_emoutstat= termloc.&EM_NODEID._emoutstat;
26388     +       %end;
26390     +   %end;
26391     +   %else %do; /* Write out data sets to external directory */
26392     +       libname termloc "&em_term_loc";
26393     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
26394     +           %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
26395     +           %goto end_cluster_score;
26396     +       %end;
26398     +      /* copy datasets to use for prescore code*/
26399     +       data termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
26400     +         set _codeclusters;
26401     +       run;
26403     +       data termloc.&EM_LIB._&EM_NODEID._svd_u;
26404     +         set &em_user_svd_u;
26405     +       run;
26407     +       data termloc.&EM_LIB._&EM_NODEID._svd_s;
26408     +         set &em_user_svd_s;
26409     +       run;
26411     +       data termloc.&EM_LIB._&EM_NODEID._tmconfig;
26412     +         set &em_user_tmconfig;
26413     +       run;
26415     +       %let scored_terms = termloc.&EM_LIB._&lastfilternode._filtterms;
26416     +       %let scored_clust = termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
26417     +       %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
26418     +       %let scored_svd_u = termloc.&EM_LIB._&EM_NODEID._svd_u;
26419     +       %let scored_svd_s= termloc.&EM_LIB._&EM_NODEID._svd_s;
26421     +       %if &em_property_algorithm=1.0 %then  %do;
26422     +         data termloc.&EM_LIB._&EM_NODEID._emoutstat;
26423     +         set &em_user_emoutstat;
26424     +         run;
26425     +           %let scored_emoutstat= termloc.&EM_LIB._&EM_NODEID._emoutstat;
26426     +       %end;
26427     +   %end;
26431     +   %let _score_append=;
26433     +   * Now save code, if necessary, for search phrase;
26434     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
26435     +   %if &em_property_algorithm=1.0 %then %do;
26436     +   data _NULL_;
26437     +     file _tmscore;
26438     +     length string $200;
26439     +     string ='%tmc_doc_score(import='||'&em_score_output'||",export=work._newexport,";
26440     +     put string;
26441     +     string="      termds=&scored_terms, configds=&scored_config,";
26442     +     put string;
26443     +     string= "      clusters=&scored_clust, emoutstat=&scored_emoutstat, ";
26444     +     put string;
26445     +     string = "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
26446     +     put string;
26447     +     string='data &em_score_output; set work._newexport;';
26448     +     put string;
26449     +    run;
26450     +    %end;
26451     +    %else %do;
26452     +    data _NULL_;
26453     +     file _tmscore;
26454     +     string= '%'||"tmc_doc_score(import="||'&em_score_output'||",export=work._newexport,";
26455     +     put string;
26456     +     put "      termds=&scored_terms,configds=&scored_config,";
26457     +     put "      clusters=&scored_clust, ";
26458     +     put "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
26459     +     put 'data &em_score_output; set work._newexport;';
26460     +    run;
26461     +    %end;
26462     +   filename _tmscore;
26464     +%end_cluster_score:
26465     +    filename temp;
26466     +    %if &tm_debug =0 %then %do;
26467     +    proc sql noprint;
26468     +        drop table _clusterms;
26469     +        drop table _filter_tmout;
26470     +        drop table _codeclusters;
26471     +    quit;
26472     +    %end;
26474     +%mend score;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
26476     +/* ****************************************************************
26477     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26478     + *
26479     + * Name:             tm_get_last_filter.sas
26480     + * Product:          SAS Text Miner
26481     + * Language:         Sas
26482     + * Script:
26483     + *
26484     + * Usage:
26485     + *
26486     + * Purpose:  macro to get the last filter node and the last parse node in the
26487     + *   diagram that corresponds to the current parse variable.  If there is no filter
26488     + *   node, the filter node is set to the last parse node.
26489     + *
26490     + *
26491     + *
26492     + * History:
26493     + * 14Aug09 Initial Coding
26494     + *
26495     + * Notes:
26496     + *    Returns an error in the following cases:
26497     + *      1. There is no preceding parse node.
26498     + *      2. There is no parse node with the current parse variable.
26499     + *
26500     + * Last Modified By:
26501     + * Last Modified On: Wed Sep 23 15:35:04 2009
26502     + *
26503     + * End
26504     + * ************************************************************** */
26505     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
26506     +   %let last_parse_node=;
26507     +   %let last_filter_node=;
26508     +   %let last_prescore_node=;
26509     +   %let server_err=;
26510     +   %let EMEXCEPTIONSTRING=;
26511     +   %let syscc=0;
26512     +
26513     +    /* verify that setinit for SAS Text Miner is currently active */
26514     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
26515     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
26516     +        %goto end_macro;
26517     +        %end;
26518     +
26519     +
26520     +    * find last filter or text parse node if no filter node. ;
26521     +   %if %sysfunc(exist(&eminfo)) %then %do;
26522     +      proc sql noprint;
26523     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
26524     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
26525     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
26526     +      quit;
26527     +
26528     +   %end;
26529     +
26530     +   %if &last_parse_node= %then %do;
26531     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
26532     +      %goto end_macro;
26533     +      %end;
26534     +
26535     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
26536     +   %else %let last_filter_node = %ktrim(&last_filter_node);
26537     +   %let last_parse_node = %ktrim(&last_parse_node);
26538     +
26539     +   * Check to make sure parse variable is present and still exists;
26540     +   %let parsevar = ;
26541     +   proc sql noprint;
26542     +    select parsevar into :parsevar
26543     +    from &em_lib..&last_filter_node._tmconfig;
26544     +    quit;
26545     +
26546     +    *check for dropped parsevar on input dataset;
26547     +       %let parsevarOK= ;
26548     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
26549     +       data _null_;
26550     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
26551     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
26552     +         run;
26553     +       %if(&parsevarOK eq ) %then %do;
26554     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
26555     +          %goto end_macro;
26556     +          %end;
26557     +%end_macro:
26558     +
26559     +%mend tm_get_last_filter;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS5.TextCluster5_last_tm_nodes where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS5.TextCluster5_last_tm_nodes where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS5.TextCluster5_last_tm_nodes where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      

MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS5.TextFilter5_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS5.TextCluster5_VariableSet(where=(kupcase(NAME)="REVIEW" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;

NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER5_VARIABLESET.에서 읽었습니다.
      WHERE (KUPCASE(NAME)='REVIEW') and USE in ('D', 'Y');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE입니다.
26560     +/* ****************************************************************
26561     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26562     + *
26563     + * Name:             tm_data2code.sas
26564     + * Product:          SAS Text Miner
26565     + * Language:         Sas
26566     + * Script:
26567     + *
26568     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
26569     + *
26570     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
26571     + *  to be view or data.
26572     + *
26573     + *    PARAMETERS:
26574     + *        DATA        = data set
26575     + *        OUTDATA     = out data set
26576     + *        OUTFILE     = file where to saved the code
26577     + *        APPEND      = append (Y/N)
26578     + * History:
26579     + * 11Jun09 Initial Coding
26580     + *
26581     + * Notes:
26582     + *
26583     + * Last Modified By:
26584     + * Last Modified On: Thu Jul 23 11:00:06 2009
26585     + *
26586     + * End
26587     + * ************************************************************** */
26588     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
26589     +%if &data eq %then %do;
26590     +   %put ERROR: Data set not defined;
26591     +   %end;
26592     +%else %do;
26593     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
26594     +       %put ERROR: Data set does not exist;
26595     +       %end;
26596     +   %else %do;
26597     +      %global em_data em_outdata em_codefile em_append;
26598     +      %let em_data=&data;
26599     +      %let em_outdata=&outdata;
26600     +      %let em_codefile=&outfile;
26601     +      %let em_append=&append;
26602     +      proc display c=sashelp.emutil.data2code.scl; run;
26603     +      %end;
26604     +   %end;
26605     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmemclus.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMEMCLUS.SOURCE입니다.
26606     +
26607     + /*
26608     +
26609     +  Macro:   tmemclus.sas
26610     +  Purpose: Call proc emclus with given defaults and parameters.
26611     +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
26612     +                   outstat=, out=, vars=, cov=, iter=, secclus=,
26613     +                   seciter=, min=, method=, eps=, init=, print=,
26614     +                   p=, outliers=, decvar=, initstd=, dist=,
26615     +                   secstd=, nobs=, threads=);
26616     +  Required Parameters:  data=      The input data set.
26617     +                        role=      Train or score
26618     +                        clusters=  The number of primary clusters
26619     +
26620     +  Optional Parameters:  vars=      Variables to be used
26621     +                   cov=       Type of covariance matrix
26622     +                   iter=      Number of EM iterations
26623     +                   secclus    Number of secondary clusters
26624     +                   seciter    Number of k-means iterations
26625     +                   min=       Minimum number of obs in a cluster
26626     +                   method=    Standard or scaled
26627     +                   eps=       Stopping tolerance
26628     +                   init=      Random, Fastclus, or Emclus
26629     +                   print=     All, last, or none
26630     +                   p=
26631     +                   outliers=  Keep, cluster, or ignore
26632     +                   outstat=   Name of OUTSTAT data set
26633     +                   out=       Name of OUT data set
26634     +                   seed=      Name of SEED data set
26635     +                   decvar=    Proportion to decrease variances
26636     +                   initstd=   Initial standard deviation
26637     +                   dist=      Minimum distance between clusters
26638     +                   secstd=    Secondary cluster max std dev.
26639     +                   nobs=      Number of obs read in each iteration
26640     +  History:
26641     +  2001/01/16 - Bill Wheeler - Initial Coding.
26642     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
26643     +*/
26644     +%MACRO tmemclus(data=, role=, clusters=, seed=,
26645     + outstat=, out=, vars=, cov=, iter=, secclus=,
26646     + seciter=, min=, method=, eps=, init=, print=,
26647     + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
26648     +
26649     + %local saveout saveseed op1 op2 op3 op4;
26650     +
26651     + %LET saveout = &out;
26652     + %LET saveseed = &outstat;
26653     +
26654     + /* defaults */
26655     + %if &role= %then %let role = TRAIN;
26656     + %if &seed ne %then %let seed = seed=&seed;
26657     + %if &vars= %then %let var = ;
26658     + %else %let var = var &vars;
26659     + %if &cov ne %then %let cov = cov = &cov;
26660     + %if &iter ne %then %let iter = iter = &iter;
26661     + %if &init ne %then %let init = init = &init;
26662     + %if &eps ne  %then %let eps = eps = &eps;
26663     + %if &min ne %then %let min = min = &min;
26664     + %if &seciter ne %then %let seciter = seciter = &seciter;
26665     + %if &print ne %then %let print = print = &print;
26666     + %if &p ne %then %let p = p = &p;
26667     + %if &outliers ne %then %let outliers = outliers = &outliers;
26668     + %if &method ne %then %let method = method = &method;
26669     + %if &decvar ne %then %let decvar = decvar = &decvar;
26670     + %if &outstat ne %then %let outstat = outstat = &outstat;
26671     + %if &out ne %then %let out = out = &out;
26672     + %if (&threads >= 0)  %then %let threads = threads = &threads;
26673     + %else %let threads = ;
26674     +
26675     + %LET op1 = ;
26676     + %LET op2 = ;
26677     + %LET op3 = ;
26678     + %LET op4 = ;
26679     + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
26680     + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
26681     + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
26682     + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
26683     +
26684     +
26685     + %IF &SYSVER < 9 %THEN %DO;
26686     +    %LET cov = ;
26687     +    %LET decvar = ;
26688     +    %LET outliers = ;
26689     +    %LET out = ;
26690     + %END;
26691     +
26692     +
26693     + %if %upcase(&role) = TRAIN %then
26694     + %do;
26695     +   proc emclus data = &data
26696     +   clusters = &clusters
26697     +   &seed
26698     +   &outstat
26699     +   &out
26700     +   &init
26701     +   &eps
26702     +   &method
26703     +   &secclus
26704     +   &min
26705     +   &print
26706     +   &outliers
26707     +   &iter
26708     +   &op1 &op2
26709     +   &op3 &op4
26710     +   &decvar
26711     +   &cov
26712     +   &threads
26713     +   ;
26714     +   &var;
26715     + %end;
26716     + %else
26717     +  %do;
26718     +    proc emclus data = &data
26719     +    role = score
26720     +    clusters = &clusters
26721     +    &seed
26722     +    &out
26723     +    &cov
26724     +    ;
26725     +    &var;
26726     +  %end;
26727     +
26728     + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
26729     +   proc emclus data = &data
26730     +   role = score
26731     +   clusters = &clusters
26732     +   seed = &saveseed
26733     +   &saveout
26734     +   ;
26735     +   &var;
26736     + %END;
26737     +
26738     +
26739     +%MEND tmemclus;
