*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter5\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter5\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter5\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
36466      proc freq data=EMWS5.TextFilter5_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS5.TextFilter5_VariableSet noprint;
36467      table ROLE*LEVEL/out=WORK.TextFilter5META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextFilter5META;
36468      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTFILTER5_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEXTFILTER5META은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.07 초
 
 
36469      proc print data=WORK.TextFilter5META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextFilter5META label noobs;
36470      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
36471      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
36472      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
36473      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
36474      run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEXTFILTER5META.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 6)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.04 초
 
 
36475      title10;
MPRINT(EM_DIAGRAM):   title10;
36476      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter5: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Beekman';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS5.TextParsing5_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36830      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
36831      * TextFilter5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextFilter5: Generation of macros and macro variables;
36832      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
36833      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
36834      %let EMEXCEPTIONSTRING=;
36835      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
36836      * TRAIN: TextFilter5;
MPRINT(EM_DIAGRAM):   * TRAIN: TextFilter5;
36837      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36838      %let EM_ACTION = TRAIN;
36839      %let syscc = 0;
36840      %macro main();
36841          %if %upcase("&EM_ACTION") eq "CREATE" %then %do;
36842              filename temp catalog 'sashelp.emtxtext.filter_create.source';
36843              %include temp;
36844              %create();
36845          %end;
36846          %if %upcase("&EM_ACTION") eq "TRAIN" %then %do;
36847              filename temp catalog 'sashelp.emtxtext.filter_train.source';
36848              %include temp;
36849              %train();
36850          %end;
36851          %if %upcase("&EM_ACTION") eq "SCORE" %then %do;
36852              filename temp catalog 'sashelp.emtxtext.filter_score.source';
36853              %include temp;
36854              %score();
36855          %end;
36856          %if %upcase("&EM_ACTION") eq "REPORT" %then %do;
36857              filename temp catalog 'sashelp.emtxtext.filter_report.source';
36858              %include temp;
36859             %report();
36860          %end;
36861           %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
36862             filename temp catalog 'sashelp.emtxtext.filter_actions.source';
36863             %include temp;
36864             filename temp;
36865             %openTable1;
36866         %end;
36867      %mend main;
36868
36869      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.filter_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.FILTER_TRAIN.SOURCE입니다.
36870     +/* ****************************************************************
36871     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
36872     + *
36873     + * Name:             filter_train.sas
36874     + * Product:          SAS Text Miner
36875     + * Language:         Sas
36876     + * Script:
36877     + *
36878     + * Usage:
36879     + *
36880     + * Purpose:
36881     + *
36882     + * History:
SAS 시스템
 
36883     + * 11Aug09 Major rewrite
36884     + *
36885     + * Notes:
36886     + *
36887     + * Last Modified By:
36888     + * Last Modified On: Mon Nov 02 14:19:01 2009
36889     + *
36890     + * End
36891     + * ************************************************************** */
36892     +%macro train();
36893     +   %global tmutil_memloc last_parse_node last_filter_node last_prescore_node server_err
36894     +      parsevar EM_SASMSG systmutil systmspell;
36895     +   %let EM_SASMSG=TMINE;
36896     +   %let systmutil = ;
36897     +   %let systmspell = ;
36898     +   %let syscc=0;
36899     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
36901     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
36902     +    %include temp;
36903     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
36904     +                        em_variableset=&em_data_variableset);
36905     +   %if &EMEXCEPTIONSTRING ne %then %goto end_filter_train;
36907     +   %em_getname(key=filter_ids, type=data);
36908     +   %em_getname(key=doc_ids, type=data);
36909     +   %em_getname(key=terms_data, type=data);
36910     +   %em_getname(key=tmconfig, type=data);
36911     +   %em_getname(key=intersynds, type=data);
36912     +   %em_getname(key=interdropds, type=data);
36913     +   %em_getname(key=synonymImport, type=data);
36915     +   %em_getname(key=terms, type=data);
36916     +   %em_getname(key=terms_tmf, type=data);
36917     +   %em_getname(key=term_strings, type=data);
36918     +   %em_getname(key=searchDS, type=data);
36919     +   %em_getname(key=expand_searchDS, type=data);
36920     +   %em_getname(key=tmout, type=data);
36922     +   /* make sure datasets are inited*/
36923     +   filename temp catalog 'sashelp.emtxtext.filter_actions.source';
36924     +   %include temp;
36925     +   filename temp;
36926     +   %openTable1();
36929     +       %if  %length(&EM_PROPERTY_SEARCHPHRASE)>0  %then %do;
36930     +           data &EM_USER_searchDS;
36931     +               length query $32000;
36932     +               query = "&EM_PROPERTY_SEARCHPHRASE";
36933     +           run;
36934     +       %end;
36935     +       %else %do;
36936     +            data &EM_USER_searchDS;
36937     +               length query $32000;
36938     +               query = " ";
36939     +           run;
36940     +        %end;
36942     +       %if ^%sysfunc(exist(&EM_USER_expand_searchDS)) %then %do;
36943     +           data &EM_USER_expand_searchDS;
36944     +               length query $32000;
36945     +               query = " ";
36946     +           run;
36947     +       %end;
36950     +  data _null_;
36951     +      retain target '';
36952     +      set &em_data_variableset end=eof;
36953     +      if upcase(ROLE)='TARGET' and USE in ('D', 'Y') then target = name;
36954     +      if eof then do;
36955     +         call symput('target_exists', target);
36956     +      end;
36957     +   run;
36958     +   proc sql noprint;
36959     +      create table &EM_USER_tmconfig as
36960     +         select *
36961     +         from &EM_LIB..&last_filter_node._tmconfig;
36962     +   quit;
36964     +   /* get target variable info */
36965     +    %let targetvar = ;
36966     +    data _null_;
36967     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
36968     +                                       and LEVEL ne 'INTERVAL'));
36969     +       if _N_=1 then call symput('targetvar', strip(NAME));
36970     +    run;
36972     +    %if &target_exists ne and &targetvar= %then
36973     +        %put %sysfunc(sasmsg(sashelp.tmine, EMTOOL.FILTERTARGET_NOTE, NOQUOTE));
36976     +   %if %eval(&syscc)>4 %then %goto end_filter_train;
36978     +     %let tmutil_cellWeight = ;
36979     +     %let tmutil_termWeight = ;
36981     +   * cell weights;
36982     +   %if %upcase(&EM_PROPERTY_cellWeight) eq DEFAULT %then %do;
36983     +      %if &last_filter_node eq &last_parse_node %then %let tmutil_cellWeight = LOG;
36984     +      %else %do;
36985     +         data _NULL_;
36986     +         set &em_lib..&last_filter_node._tmconfig;
36987     +         call symput('tmutil_cellweight',cellwgt);
36988     +         run;
36989     +         %end;
36990     +      %end;
36991     +   %else %let tmutil_cellWeight=&em_property_cellWeight;
36993     +   *term weights;
36994     +   %if %kupcase(&EM_PROPERTY_termWeight) eq DEFAULT %then %do;
36995     +      %if &last_filter_node eq &last_parse_node %then %do ;
36996     +         %if &targetvar eq %then %let tmutil_termWeight = ENTROPY;
36997     +         %else %let tmutil_termWeight = MI;
36998     +         %end;
36999     +      %else %do;
37000     +         data _NULL_;
37001     +            set &em_lib..&last_filter_node._tmconfig;
37002     +            call symput('tmutil_termweight',termwgt);
37003     +         run;
37004     +         %end;
37005     +      %end;
37007     +   %else %if %kupcase(&EM_PROPERTY_termWeight) eq MUTUALINFORMATION %then %do;
37008     +      %if &targetvar eq %then %do;
37009     +         /* Error condition if user specifies MI without categorical target */
37010     +         /* Change this later to be non-generic */
37011     +         %let EMEXCEPTIONSTRING=EMTOOL.INVALID_MI_WEIGHT;
37012     +         %goto end_filter_train;
37013     +         %end;
37014     +      %else %let tmutil_termWeight = MI;
37015     +      %end;
37016     +   %else %let tmutil_termWeight=&em_property_termWeight;
37018     +      * Set config file to contain weightings and target variable used.;
37019     +      data &EM_USER_tmconfig;
37020     +         length cellwgt $24 termwgt $24 last_prescore $32;
37021     +         set &EM_USER_tmconfig;
37022     +         cellwgt = "&tmutil_cellWeight";
37023     +         termwgt = "&tmutil_termWeight";
37024     +         targetvar = "&targetvar";
37025     +         lastfilternode = "&last_filter_node";
37026     +         lastparsenode = "&last_parse_node";
37027     +         last_prescore= "&last_prescore_node";
37028     +         call symput("indexpath", indexpath);
37029     +         maxterms = &em_property_maxTerms;
37030     +         mindocs = &em_property_mindocs;
37031     +      run;
37032     +   %if %eval(&syscc)>4 %then %do;
37033     +      %let  EMEXCEPTIONSTRING = &syscc : &sysmsg;
37034     +      %goto end_filter_train;
37035     +   %end;
37039     +   proc sql noprint;
37040     +      create view &EM_LIB..&EM_NODEID._Terms_synModified as
37041     +      select *
37042     +      from &EM_LIB..&last_filter_node._terms;
37043     +   quit;
37045     +   filename temp catalog 'sashelp.emtxtext.filter_syns.source';
37046     +    %include temp;
37047     +/* get the import Syn ds ready and
37048     +   we may need to append some terms to terms table*/
37052     +    %let numimportsyn=0;
37053     +    %let term_role_string = termrole;
37055     +    proc sql noprint;
37056     +       create table &EM_USER_Synonymimport as
37057     +       select *
37058     +       from &EM_USER_Synonymimport
37059     +       where term ne "";
37061     +       select count(*) into: numimportsyn
37062     +       from &EM_USER_Synonymimport;
37064     +       select tagging into: _taggingon
37065     +       from &EM_LIB..&EM_NODEID._tmconfig;
37066     +    quit;
37068     +    %if &numimportsyn>0  ne %then %do;
37069     +   /* Check the vars */
37070     +        %let dsid=%sysfunc(open(&EM_USER_Synonymimport));
37071     +        %if &dsid ne 0 %then %do;
37072     +            %let var_term=%sysfunc(varnum(&dsid,term));
37073     +            %let var_termrole=%sysfunc(varnum(&dsid,termrole));
37074     +            %if &var_termrole=0 %then %do;
37075     +                %let var_termrole = %sysfunc(varnum(&dsid,category));
37076     +                %if &var_termrole >0 %then %let term_role_string=category;
37077     +            %end;
37078     +            %let var_parent=%sysfunc(varnum(&dsid,parent));
37079     +            %let var_parentrole=%sysfunc(varnum(&dsid,parentrole));
37080     +            %if &var_parentrole=0 and &var_termrole>0 %then %put %sysfunc(SASMSG(sashelp.tmine,EMTOOL.SYN_NO_PR_WARN,NOQUOTE));
37081     +            %if &_taggingon=Y  AND  &var_termrole=0 AND &var_parentrole>0 %then %put %sysfunc(SASMSG(sashelp.tmine,EMTOOL.SYN_NO_TR_WARN,NOQUOTE));
37082     +            %if &var_term =0 or &var_parent =0  %then %do;
37083     +                %let EMEXCEPTIONSTRING=EMTOOL.SAVESYNVARS;
37084     +                %let rc=%sysfunc(close(&dsid));
37085     +                %goto end_filter_train;
37086     +            %end;
37087     +            %let rc=%sysfunc(close(&dsid));
37088     +        %end;
37090     +        %processimportsyn(insyn=&em_user_synonymImport, outterms=&EM_LIB..&EM_NODEID._terms_new_synimport,
37091     +                          currentterms=&EM_LIB..&last_filter_node._terms );
37092     +        proc sql undo_policy=none noprint;
37093     +            select count(*) into: numNonExist
37094     +            from &EM_LIB..&EM_NODEID._terms_new_synimport;
37095     +        quit;
37096     +        %if &numNonExist >0 %then %do;
37097     +             data &EM_LIB..&EM_NODEID._Terms_synModified/ view=&EM_LIB..&EM_NODEID._Terms_synModified;
37098     +               set &EM_LIB..&last_filter_node._terms &EM_LIB..&EM_NODEID._terms_new_synimport;
37099     +            run;
37100     +        %end;
37105     +    %end;
37109     +    /* set up terms strings and initial config table */
37110     +   proc sql noprint;
37111     +      create table &em_user_term_strings as
37112     +         select distinct key, term, role, rolestring, attribute,attrstring from
37113     +         &EM_LIB..&EM_NODEID._Terms_synModified;
37114     +      quit;
37116     +  /* check for empty data*/
37117     +  proc sql noprint;
37118     +     select count(*) into: _numdataobs
37119     +     from &EM_LIB..&last_filter_node._tmout;
37120     +  quit;
37122     +  %if &_numdataobs<1 %then %do;
37123     +      %let syscc=1000;
37124     +     %let emexceptionstring=exception.server.EMTOOL.FILTER_DATA_ZERO;
37125     +     %goto  end_filter_train;
37126     +  %end;
37130     +   %let tmutil_memloc = ;
37131     +   proc tmutil data=&EM_LIB..&last_filter_node._tmout
37132     +      key=&EM_LIB..&EM_NODEID._Terms_synModified
37133     +      doc=&EM_IMPORT_DATA
37134     +      %if &targetvar ne %then target=&targetvar;
37135     +            ;
37136     +      control init memloc='tmutil_memloc';
37137     +   run;
37139     +  %if "%ktrim(&systmutil)" ne "" %then %goto end_filter_train;
37143     +   * spell check ;
37144     +   %if %upcase(&EM_PROPERTY_spellCheck) eq Y or %upcase(&EM_PROPERTY_spellCheck) eq TRUE %then %do;
37145     +      %em_getname(key=spellDS, type=data);
37147     +     /* Note: for the following macro variables, anything that begins with tmm_
37148     +      are macro variables that the user may or may not set.  If they are not set,
37149     +      then they should default to the value given */
37150     +      %em_checkmacro(name=tmm_minparent, global=Y, value=0);
37151     +      %em_checkmacro(name=tmm_maxchild, global=Y, value=0);
37152     +      %em_checkmacro(name=tmm_maxspedis, global=Y, value=15);
37153     +      %em_checkmacro(name=tmm_multipen, global=Y, value=2);
37154     +      %em_checkmacro(name=tmm_dictpen, global=Y, value=2);
37156     +      %if &tmm_minparent eq 0 or &tmm_maxchild eq 0 %then %do;
37157     +         proc sql noprint; select int(log10(count(*))) into :docobs from &em_import_data; quit;
37158     +         %if &tmm_minparent eq 0 %then %let tmm_minparent=%eval(&docobs+1);
