*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS3\TextFilter\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 10월 15일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20시58분12초" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 분석 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS3\TextFilter\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS3\TextFilter\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS3\TextFilter\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS3\TextFilter\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22751      proc freq data=EMWS3.TextFilter_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS3.TextFilter_VariableSet noprint;
22752      table ROLE*LEVEL/out=WORK.TextFilterMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextFilterMETA;
22753      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS3.TEXTFILTER_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEXTFILTERMETA은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.09 초
      cpu 시간            0.09 초
 
 
22754      proc print data=WORK.TextFilterMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextFilterMETA label noobs;
22755      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22756      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
22757      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22758      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
22759      run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEXTFILTERMETA.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 1)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.06 초
 
 
22760      title10;
MPRINT(EM_DIAGRAM):   title10;
22761      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'W03_TextMining';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS3.TextParsing_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23121      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23122      * TextFilter: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextFilter: Generation of macros and macro variables;
23123      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
23124      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23125      %let EMEXCEPTIONSTRING=;
23126      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23127      * TRAIN: TextFilter;
MPRINT(EM_DIAGRAM):   * TRAIN: TextFilter;
23128      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23129      %let EM_ACTION = TRAIN;
23130      %let syscc = 0;
23131      %macro main();
23132          %if %upcase("&EM_ACTION") eq "CREATE" %then %do;
23133              filename temp catalog 'sashelp.emtxtext.filter_create.source';
23134              %include temp;
23135              %create();
23136          %end;
23137          %if %upcase("&EM_ACTION") eq "TRAIN" %then %do;
23138              filename temp catalog 'sashelp.emtxtext.filter_train.source';
23139              %include temp;
23140              %train();
23141          %end;
23142          %if %upcase("&EM_ACTION") eq "SCORE" %then %do;
23143              filename temp catalog 'sashelp.emtxtext.filter_score.source';
23144              %include temp;
23145              %score();
23146          %end;
23147          %if %upcase("&EM_ACTION") eq "REPORT" %then %do;
23148              filename temp catalog 'sashelp.emtxtext.filter_report.source';
23149              %include temp;
23150             %report();
23151          %end;
23152           %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
23153             filename temp catalog 'sashelp.emtxtext.filter_actions.source';
23154             %include temp;
23155             filename temp;
23156             %openTable1;
23157         %end;
23158      %mend main;
23159
23160      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.filter_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.FILTER_TRAIN.SOURCE입니다.
23161     +/* ****************************************************************
23162     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23163     + *
23164     + * Name:             filter_train.sas
23165     + * Product:          SAS Text Miner
23166     + * Language:         Sas
23167     + * Script:
23168     + *
23169     + * Usage:
23170     + *
23171     + * Purpose:
23172     + *
23173     + * History:
23174     + * 11Aug09 Major rewrite
23175     + *
23176     + * Notes:
23177     + *
23178     + * Last Modified By:
23179     + * Last Modified On: Mon Nov 02 14:19:01 2009
23180     + *
23181     + * End
23182     + * ************************************************************** */
23183     +%macro train();
23184     +   %global tmutil_memloc last_parse_node last_filter_node last_prescore_node server_err
23185     +      parsevar EM_SASMSG systmutil systmspell;
23186     +   %let EM_SASMSG=TMINE;
23187     +   %let systmutil = ;
23188     +   %let systmspell = ;
23189     +   %let syscc=0;
23190     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
23192     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
23193     +    %include temp;
23194     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
23195     +                        em_variableset=&em_data_variableset);
23196     +   %if &EMEXCEPTIONSTRING ne %then %goto end_filter_train;
23198     +   %em_getname(key=filter_ids, type=data);
23199     +   %em_getname(key=doc_ids, type=data);
23200     +   %em_getname(key=terms_data, type=data);
23201     +   %em_getname(key=tmconfig, type=data);
23202     +   %em_getname(key=intersynds, type=data);
23203     +   %em_getname(key=interdropds, type=data);
23204     +   %em_getname(key=synonymImport, type=data);
23206     +   %em_getname(key=terms, type=data);
23207     +   %em_getname(key=terms_tmf, type=data);
23208     +   %em_getname(key=term_strings, type=data);
23209     +   %em_getname(key=searchDS, type=data);
23210     +   %em_getname(key=expand_searchDS, type=data);
23211     +   %em_getname(key=tmout, type=data);
23213     +   /* make sure datasets are inited*/
23214     +   filename temp catalog 'sashelp.emtxtext.filter_actions.source';
23215     +   %include temp;
23216     +   filename temp;
23217     +   %openTable1();
23220     +       %if  %length(&EM_PROPERTY_SEARCHPHRASE)>0  %then %do;
23221     +           data &EM_USER_searchDS;
23222     +               length query $32000;
23223     +               query = "&EM_PROPERTY_SEARCHPHRASE";
23224     +           run;
23225     +       %end;
23226     +       %else %do;
23227     +            data &EM_USER_searchDS;
23228     +               length query $32000;
23229     +               query = " ";
23230     +           run;
23231     +        %end;
23233     +       %if ^%sysfunc(exist(&EM_USER_expand_searchDS)) %then %do;
23234     +           data &EM_USER_expand_searchDS;
23235     +               length query $32000;
23236     +               query = " ";
23237     +           run;
23238     +       %end;
23241     +  data _null_;
23242     +      retain target '';
23243     +      set &em_data_variableset end=eof;
23244     +      if upcase(ROLE)='TARGET' and USE in ('D', 'Y') then target = name;
23245     +      if eof then do;
23246     +         call symput('target_exists', target);
23247     +      end;
23248     +   run;
23249     +   proc sql noprint;
23250     +      create table &EM_USER_tmconfig as
23251     +         select *
23252     +         from &EM_LIB..&last_filter_node._tmconfig;
23253     +   quit;
23255     +   /* get target variable info */
23256     +    %let targetvar = ;
23257     +    data _null_;
23258     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
23259     +                                       and LEVEL ne 'INTERVAL'));
23260     +       if _N_=1 then call symput('targetvar', strip(NAME));
23261     +    run;
23263     +    %if &target_exists ne and &targetvar= %then
23264     +        %put %sysfunc(sasmsg(sashelp.tmine, EMTOOL.FILTERTARGET_NOTE, NOQUOTE));
23267     +   %if %eval(&syscc)>4 %then %goto end_filter_train;
23269     +     %let tmutil_cellWeight = ;
23270     +     %let tmutil_termWeight = ;
23272     +   * cell weights;
23273     +   %if %upcase(&EM_PROPERTY_cellWeight) eq DEFAULT %then %do;
23274     +      %if &last_filter_node eq &last_parse_node %then %let tmutil_cellWeight = LOG;
23275     +      %else %do;
23276     +         data _NULL_;
23277     +         set &em_lib..&last_filter_node._tmconfig;
23278     +         call symput('tmutil_cellweight',cellwgt);
23279     +         run;
23280     +         %end;
23281     +      %end;
23282     +   %else %let tmutil_cellWeight=&em_property_cellWeight;
23284     +   *term weights;
23285     +   %if %kupcase(&EM_PROPERTY_termWeight) eq DEFAULT %then %do;
23286     +      %if &last_filter_node eq &last_parse_node %then %do ;
23287     +         %if &targetvar eq %then %let tmutil_termWeight = ENTROPY;
23288     +         %else %let tmutil_termWeight = MI;
23289     +         %end;
23290     +      %else %do;
23291     +         data _NULL_;
23292     +            set &em_lib..&last_filter_node._tmconfig;
23293     +            call symput('tmutil_termweight',termwgt);
23294     +         run;
23295     +         %end;
23296     +      %end;
23298     +   %else %if %kupcase(&EM_PROPERTY_termWeight) eq MUTUALINFORMATION %then %do;
23299     +      %if &targetvar eq %then %do;
23300     +         /* Error condition if user specifies MI without categorical target */
23301     +         /* Change this later to be non-generic */
23302     +         %let EMEXCEPTIONSTRING=EMTOOL.INVALID_MI_WEIGHT;
23303     +         %goto end_filter_train;
23304     +         %end;
23305     +      %else %let tmutil_termWeight = MI;
23306     +      %end;
23307     +   %else %let tmutil_termWeight=&em_property_termWeight;
23309     +      * Set config file to contain weightings and target variable used.;
23310     +      data &EM_USER_tmconfig;
23311     +         length cellwgt $24 termwgt $24 last_prescore $32;
23312     +         set &EM_USER_tmconfig;
23313     +         cellwgt = "&tmutil_cellWeight";
23314     +         termwgt = "&tmutil_termWeight";
23315     +         targetvar = "&targetvar";
23316     +         lastfilternode = "&last_filter_node";
23317     +         lastparsenode = "&last_parse_node";
23318     +         last_prescore= "&last_prescore_node";
23319     +         call symput("indexpath", indexpath);
23320     +         maxterms = &em_property_maxTerms;
23321     +         mindocs = &em_property_mindocs;
23322     +      run;
23323     +   %if %eval(&syscc)>4 %then %do;
23324     +      %let  EMEXCEPTIONSTRING = &syscc : &sysmsg;
23325     +      %goto end_filter_train;
23326     +   %end;
23330     +   proc sql noprint;
23331     +      create view &EM_LIB..&EM_NODEID._Terms_synModified as
23332     +      select *
23333     +      from &EM_LIB..&last_filter_node._terms;
23334     +   quit;
23336     +   filename temp catalog 'sashelp.emtxtext.filter_syns.source';
23337     +    %include temp;
23338     +/* get the import Syn ds ready and
23339     +   we may need to append some terms to terms table*/
23343     +    %let numimportsyn=0;
23344     +    %let term_role_string = termrole;
23346     +    proc sql noprint;
23347     +       create table &EM_USER_Synonymimport as
23348     +       select *
23349     +       from &EM_USER_Synonymimport
23350     +       where term ne "";
23352     +       select count(*) into: numimportsyn
23353     +       from &EM_USER_Synonymimport;
23355     +       select tagging into: _taggingon
23356     +       from &EM_LIB..&EM_NODEID._tmconfig;
23357     +    quit;
23359     +    %if &numimportsyn>0  ne %then %do;
23360     +   /* Check the vars */
23361     +        %let dsid=%sysfunc(open(&EM_USER_Synonymimport));
23362     +        %if &dsid ne 0 %then %do;
23363     +            %let var_term=%sysfunc(varnum(&dsid,term));
23364     +            %let var_termrole=%sysfunc(varnum(&dsid,termrole));
23365     +            %if &var_termrole=0 %then %do;
23366     +                %let var_termrole = %sysfunc(varnum(&dsid,category));
23367     +                %if &var_termrole >0 %then %let term_role_string=category;
23368     +            %end;
23369     +            %let var_parent=%sysfunc(varnum(&dsid,parent));
23370     +            %let var_parentrole=%sysfunc(varnum(&dsid,parentrole));
23371     +            %if &var_parentrole=0 and &var_termrole>0 %then %put %sysfunc(SASMSG(sashelp.tmine,EMTOOL.SYN_NO_PR_WARN,NOQUOTE));
23372     +            %if &_taggingon=Y  AND  &var_termrole=0 AND &var_parentrole>0 %then %put %sysfunc(SASMSG(sashelp.tmine,EMTOOL.SYN_NO_TR_WARN,NOQUOTE));
23373     +            %if &var_term =0 or &var_parent =0  %then %do;
23374     +                %let EMEXCEPTIONSTRING=EMTOOL.SAVESYNVARS;
23375     +                %let rc=%sysfunc(close(&dsid));
23376     +                %goto end_filter_train;
23377     +            %end;
23378     +            %let rc=%sysfunc(close(&dsid));
23379     +        %end;
23381     +        %processimportsyn(insyn=&em_user_synonymImport, outterms=&EM_LIB..&EM_NODEID._terms_new_synimport,
23382     +                          currentterms=&EM_LIB..&last_filter_node._terms );
23383     +        proc sql undo_policy=none noprint;
23384     +            select count(*) into: numNonExist
23385     +            from &EM_LIB..&EM_NODEID._terms_new_synimport;
23386     +        quit;
23387     +        %if &numNonExist >0 %then %do;
23388     +             data &EM_LIB..&EM_NODEID._Terms_synModified/ view=&EM_LIB..&EM_NODEID._Terms_synModified;
23389     +               set &EM_LIB..&last_filter_node._terms &EM_LIB..&EM_NODEID._terms_new_synimport;
23390     +            run;
23391     +        %end;
23396     +    %end;
23400     +    /* set up terms strings and initial config table */
23401     +   proc sql noprint;
23402     +      create table &em_user_term_strings as
23403     +         select distinct key, term, role, rolestring, attribute,attrstring from
23404     +         &EM_LIB..&EM_NODEID._Terms_synModified;
23405     +      quit;
23407     +  /* check for empty data*/
23408     +  proc sql noprint;
23409     +     select count(*) into: _numdataobs
23410     +     from &EM_LIB..&last_filter_node._tmout;
23411     +  quit;
23413     +  %if &_numdataobs<1 %then %do;
23414     +      %let syscc=1000;
23415     +     %let emexceptionstring=exception.server.EMTOOL.FILTER_DATA_ZERO;
23416     +     %goto  end_filter_train;
23417     +  %end;
23421     +   %let tmutil_memloc = ;
23422     +   proc tmutil data=&EM_LIB..&last_filter_node._tmout
23423     +      key=&EM_LIB..&EM_NODEID._Terms_synModified
23424     +      doc=&EM_IMPORT_DATA
23425     +      %if &targetvar ne %then target=&targetvar;
23426     +            ;
23427     +      control init memloc='tmutil_memloc';
23428     +   run;
23430     +  %if "%ktrim(&systmutil)" ne "" %then %goto end_filter_train;
23434     +   * spell check ;
23435     +   %if %upcase(&EM_PROPERTY_spellCheck) eq Y or %upcase(&EM_PROPERTY_spellCheck) eq TRUE %then %do;
23436     +      %em_getname(key=spellDS, type=data);
23438     +     /* Note: for the following macro variables, anything that begins with tmm_
23439     +      are macro variables that the user may or may not set.  If they are not set,
23440     +      then they should default to the value given */
23441     +      %em_checkmacro(name=tmm_minparent, global=Y, value=0);
23442     +      %em_checkmacro(name=tmm_maxchild, global=Y, value=0);
23443     +      %em_checkmacro(name=tmm_maxspedis, global=Y, value=15);
23444     +      %em_checkmacro(name=tmm_multipen, global=Y, value=2);
23445     +      %em_checkmacro(name=tmm_dictpen, global=Y, value=2);
23447     +      %if &tmm_minparent eq 0 or &tmm_maxchild eq 0 %then %do;
23448     +         proc sql noprint; select int(log10(count(*))) into :docobs from &em_import_data; quit;
23449     +         %if &tmm_minparent eq 0 %then %let tmm_minparent=%eval(&docobs+1);
