*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20시49분37초" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "사이트:                10503192";
MPRINT(EM_DIAGRAM):   put "플랫폼:            X64_10HOME";
MPRINT(EM_DIAGRAM):   put "관리 릴리스: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM 버전:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter6\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter6\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter6\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter6\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20시49분37초" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 분석 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter6\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter6\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextFilter6\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
30639      proc freq data=EMWS5.TextFilter6_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS5.TextFilter6_VariableSet noprint;
30640      table ROLE*LEVEL/out=WORK.TextFilter6META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextFilter6META;
30641      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTFILTER6_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEXTFILTER6META은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.09 초
      cpu 시간            0.07 초
 
 
30642      proc print data=WORK.TextFilter6META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextFilter6META label noobs;
30643      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
30644      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
30645      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
30646      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
30647      run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEXTFILTER6META.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 3)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.06 초
 
 
30648      title10;
MPRINT(EM_DIAGRAM):   title10;
30649      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter6: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter6: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Beekman';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS5.TextParsing6_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31009      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
31010      * TextFilter6: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextFilter6: Generation of macros and macro variables;
31011      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
31012      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
31013      %let EMEXCEPTIONSTRING=;
31014      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
31015      * TRAIN: TextFilter6;
MPRINT(EM_DIAGRAM):   * TRAIN: TextFilter6;
31016      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31017      %let EM_ACTION = TRAIN;
31018      %let syscc = 0;
31019      %macro main();
31020          %if %upcase("&EM_ACTION") eq "CREATE" %then %do;
31021              filename temp catalog 'sashelp.emtxtext.filter_create.source';
31022              %include temp;
31023              %create();
31024          %end;
31025          %if %upcase("&EM_ACTION") eq "TRAIN" %then %do;
31026              filename temp catalog 'sashelp.emtxtext.filter_train.source';
31027              %include temp;
31028              %train();
31029          %end;
31030          %if %upcase("&EM_ACTION") eq "SCORE" %then %do;
31031              filename temp catalog 'sashelp.emtxtext.filter_score.source';
31032              %include temp;
31033              %score();
31034          %end;
31035          %if %upcase("&EM_ACTION") eq "REPORT" %then %do;
31036              filename temp catalog 'sashelp.emtxtext.filter_report.source';
31037              %include temp;
31038             %report();
31039          %end;
31040           %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
31041             filename temp catalog 'sashelp.emtxtext.filter_actions.source';
31042             %include temp;
31043             filename temp;
31044             %openTable1;
31045         %end;
31046      %mend main;
31047
31048      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.filter_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.FILTER_TRAIN.SOURCE입니다.
31049     +/* ****************************************************************
31050     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
31051     + *
31052     + * Name:             filter_train.sas
31053     + * Product:          SAS Text Miner
31054     + * Language:         Sas
31055     + * Script:
31056     + *
31057     + * Usage:
31058     + *
31059     + * Purpose:
31060     + *
31061     + * History:
31062     + * 11Aug09 Major rewrite
31063     + *
31064     + * Notes:
31065     + *
31066     + * Last Modified By:
31067     + * Last Modified On: Mon Nov 02 14:19:01 2009
31068     + *
31069     + * End
31070     + * ************************************************************** */
31071     +%macro train();
31072     +   %global tmutil_memloc last_parse_node last_filter_node last_prescore_node server_err
31073     +      parsevar EM_SASMSG systmutil systmspell;
31074     +   %let EM_SASMSG=TMINE;
31075     +   %let systmutil = ;
31076     +   %let systmspell = ;
31077     +   %let syscc=0;
31078     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
31080     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
31081     +    %include temp;
31082     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
31083     +                        em_variableset=&em_data_variableset);
31084     +   %if &EMEXCEPTIONSTRING ne %then %goto end_filter_train;
31086     +   %em_getname(key=filter_ids, type=data);
31087     +   %em_getname(key=doc_ids, type=data);
31088     +   %em_getname(key=terms_data, type=data);
31089     +   %em_getname(key=tmconfig, type=data);
31090     +   %em_getname(key=intersynds, type=data);
31091     +   %em_getname(key=interdropds, type=data);
31092     +   %em_getname(key=synonymImport, type=data);
31094     +   %em_getname(key=terms, type=data);
31095     +   %em_getname(key=terms_tmf, type=data);
31096     +   %em_getname(key=term_strings, type=data);
31097     +   %em_getname(key=searchDS, type=data);
31098     +   %em_getname(key=expand_searchDS, type=data);
31099     +   %em_getname(key=tmout, type=data);
31101     +   /* make sure datasets are inited*/
31102     +   filename temp catalog 'sashelp.emtxtext.filter_actions.source';
31103     +   %include temp;
31104     +   filename temp;
31105     +   %openTable1();
31108     +       %if  %length(&EM_PROPERTY_SEARCHPHRASE)>0  %then %do;
31109     +           data &EM_USER_searchDS;
31110     +               length query $32000;
31111     +               query = "&EM_PROPERTY_SEARCHPHRASE";
31112     +           run;
31113     +       %end;
31114     +       %else %do;
31115     +            data &EM_USER_searchDS;
31116     +               length query $32000;
31117     +               query = " ";
31118     +           run;
31119     +        %end;
31121     +       %if ^%sysfunc(exist(&EM_USER_expand_searchDS)) %then %do;
31122     +           data &EM_USER_expand_searchDS;
31123     +               length query $32000;
31124     +               query = " ";
31125     +           run;
31126     +       %end;
31129     +  data _null_;
31130     +      retain target '';
31131     +      set &em_data_variableset end=eof;
31132     +      if upcase(ROLE)='TARGET' and USE in ('D', 'Y') then target = name;
31133     +      if eof then do;
31134     +         call symput('target_exists', target);
31135     +      end;
31136     +   run;
31137     +   proc sql noprint;
31138     +      create table &EM_USER_tmconfig as
31139     +         select *
31140     +         from &EM_LIB..&last_filter_node._tmconfig;
31141     +   quit;
31143     +   /* get target variable info */
31144     +    %let targetvar = ;
31145     +    data _null_;
31146     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
31147     +                                       and LEVEL ne 'INTERVAL'));
31148     +       if _N_=1 then call symput('targetvar', strip(NAME));
31149     +    run;
31151     +    %if &target_exists ne and &targetvar= %then
31152     +        %put %sysfunc(sasmsg(sashelp.tmine, EMTOOL.FILTERTARGET_NOTE, NOQUOTE));
31155     +   %if %eval(&syscc)>4 %then %goto end_filter_train;
31157     +     %let tmutil_cellWeight = ;
31158     +     %let tmutil_termWeight = ;
31160     +   * cell weights;
31161     +   %if %upcase(&EM_PROPERTY_cellWeight) eq DEFAULT %then %do;
31162     +      %if &last_filter_node eq &last_parse_node %then %let tmutil_cellWeight = LOG;
31163     +      %else %do;
31164     +         data _NULL_;
31165     +         set &em_lib..&last_filter_node._tmconfig;
31166     +         call symput('tmutil_cellweight',cellwgt);
31167     +         run;
31168     +         %end;
31169     +      %end;
31170     +   %else %let tmutil_cellWeight=&em_property_cellWeight;
31172     +   *term weights;
31173     +   %if %kupcase(&EM_PROPERTY_termWeight) eq DEFAULT %then %do;
31174     +      %if &last_filter_node eq &last_parse_node %then %do ;
31175     +         %if &targetvar eq %then %let tmutil_termWeight = ENTROPY;
31176     +         %else %let tmutil_termWeight = MI;
31177     +         %end;
31178     +      %else %do;
31179     +         data _NULL_;
31180     +            set &em_lib..&last_filter_node._tmconfig;
31181     +            call symput('tmutil_termweight',termwgt);
31182     +         run;
31183     +         %end;
31184     +      %end;
31186     +   %else %if %kupcase(&EM_PROPERTY_termWeight) eq MUTUALINFORMATION %then %do;
31187     +      %if &targetvar eq %then %do;
31188     +         /* Error condition if user specifies MI without categorical target */
31189     +         /* Change this later to be non-generic */
31190     +         %let EMEXCEPTIONSTRING=EMTOOL.INVALID_MI_WEIGHT;
31191     +         %goto end_filter_train;
31192     +         %end;
31193     +      %else %let tmutil_termWeight = MI;
31194     +      %end;
31195     +   %else %let tmutil_termWeight=&em_property_termWeight;
31197     +      * Set config file to contain weightings and target variable used.;
31198     +      data &EM_USER_tmconfig;
31199     +         length cellwgt $24 termwgt $24 last_prescore $32;
31200     +         set &EM_USER_tmconfig;
31201     +         cellwgt = "&tmutil_cellWeight";
31202     +         termwgt = "&tmutil_termWeight";
31203     +         targetvar = "&targetvar";
31204     +         lastfilternode = "&last_filter_node";
31205     +         lastparsenode = "&last_parse_node";
31206     +         last_prescore= "&last_prescore_node";
31207     +         call symput("indexpath", indexpath);
31208     +         maxterms = &em_property_maxTerms;
31209     +         mindocs = &em_property_mindocs;
31210     +      run;
31211     +   %if %eval(&syscc)>4 %then %do;
31212     +      %let  EMEXCEPTIONSTRING = &syscc : &sysmsg;
31213     +      %goto end_filter_train;
31214     +   %end;
31218     +   proc sql noprint;
31219     +      create view &EM_LIB..&EM_NODEID._Terms_synModified as
31220     +      select *
31221     +      from &EM_LIB..&last_filter_node._terms;
31222     +   quit;
31224     +   filename temp catalog 'sashelp.emtxtext.filter_syns.source';
31225     +    %include temp;
31226     +/* get the import Syn ds ready and
31227     +   we may need to append some terms to terms table*/
31231     +    %let numimportsyn=0;
31232     +    %let term_role_string = termrole;
31234     +    proc sql noprint;
31235     +       create table &EM_USER_Synonymimport as
31236     +       select *
31237     +       from &EM_USER_Synonymimport
31238     +       where term ne "";
31240     +       select count(*) into: numimportsyn
31241     +       from &EM_USER_Synonymimport;
31243     +       select tagging into: _taggingon
31244     +       from &EM_LIB..&EM_NODEID._tmconfig;
31245     +    quit;
31247     +    %if &numimportsyn>0  ne %then %do;
31248     +   /* Check the vars */
31249     +        %let dsid=%sysfunc(open(&EM_USER_Synonymimport));
31250     +        %if &dsid ne 0 %then %do;
31251     +            %let var_term=%sysfunc(varnum(&dsid,term));
31252     +            %let var_termrole=%sysfunc(varnum(&dsid,termrole));
31253     +            %if &var_termrole=0 %then %do;
31254     +                %let var_termrole = %sysfunc(varnum(&dsid,category));
31255     +                %if &var_termrole >0 %then %let term_role_string=category;
31256     +            %end;
31257     +            %let var_parent=%sysfunc(varnum(&dsid,parent));
31258     +            %let var_parentrole=%sysfunc(varnum(&dsid,parentrole));
31259     +            %if &var_parentrole=0 and &var_termrole>0 %then %put %sysfunc(SASMSG(sashelp.tmine,EMTOOL.SYN_NO_PR_WARN,NOQUOTE));
31260     +            %if &_taggingon=Y  AND  &var_termrole=0 AND &var_parentrole>0 %then %put %sysfunc(SASMSG(sashelp.tmine,EMTOOL.SYN_NO_TR_WARN,NOQUOTE));
31261     +            %if &var_term =0 or &var_parent =0  %then %do;
31262     +                %let EMEXCEPTIONSTRING=EMTOOL.SAVESYNVARS;
31263     +                %let rc=%sysfunc(close(&dsid));
31264     +                %goto end_filter_train;
31265     +            %end;
31266     +            %let rc=%sysfunc(close(&dsid));
31267     +        %end;
31269     +        %processimportsyn(insyn=&em_user_synonymImport, outterms=&EM_LIB..&EM_NODEID._terms_new_synimport,
31270     +                          currentterms=&EM_LIB..&last_filter_node._terms );
31271     +        proc sql undo_policy=none noprint;
31272     +            select count(*) into: numNonExist
31273     +            from &EM_LIB..&EM_NODEID._terms_new_synimport;
31274     +        quit;
31275     +        %if &numNonExist >0 %then %do;
31276     +             data &EM_LIB..&EM_NODEID._Terms_synModified/ view=&EM_LIB..&EM_NODEID._Terms_synModified;
31277     +               set &EM_LIB..&last_filter_node._terms &EM_LIB..&EM_NODEID._terms_new_synimport;
31278     +            run;
31279     +        %end;
31284     +    %end;
31288     +    /* set up terms strings and initial config table */
31289     +   proc sql noprint;
31290     +      create table &em_user_term_strings as
31291     +         select distinct key, term, role, rolestring, attribute,attrstring from
31292     +         &EM_LIB..&EM_NODEID._Terms_synModified;
31293     +      quit;
31295     +  /* check for empty data*/
31296     +  proc sql noprint;
31297     +     select count(*) into: _numdataobs
31298     +     from &EM_LIB..&last_filter_node._tmout;
31299     +  quit;
31301     +  %if &_numdataobs<1 %then %do;
31302     +      %let syscc=1000;
31303     +     %let emexceptionstring=exception.server.EMTOOL.FILTER_DATA_ZERO;
31304     +     %goto  end_filter_train;
31305     +  %end;
31309     +   %let tmutil_memloc = ;
31310     +   proc tmutil data=&EM_LIB..&last_filter_node._tmout
31311     +      key=&EM_LIB..&EM_NODEID._Terms_synModified
31312     +      doc=&EM_IMPORT_DATA
31313     +      %if &targetvar ne %then target=&targetvar;
31314     +            ;
31315     +      control init memloc='tmutil_memloc';
31316     +   run;
31318     +  %if "%ktrim(&systmutil)" ne "" %then %goto end_filter_train;
31322     +   * spell check ;
31323     +   %if %upcase(&EM_PROPERTY_spellCheck) eq Y or %upcase(&EM_PROPERTY_spellCheck) eq TRUE %then %do;
31324     +      %em_getname(key=spellDS, type=data);
31326     +     /* Note: for the following macro variables, anything that begins with tmm_
31327     +      are macro variables that the user may or may not set.  If they are not set,
31328     +      then they should default to the value given */
31329     +      %em_checkmacro(name=tmm_minparent, global=Y, value=0);
31330     +      %em_checkmacro(name=tmm_maxchild, global=Y, value=0);
31331     +      %em_checkmacro(name=tmm_maxspedis, global=Y, value=15);
31332     +      %em_checkmacro(name=tmm_multipen, global=Y, value=2);
31333     +      %em_checkmacro(name=tmm_dictpen, global=Y, value=2);
31335     +      %if &tmm_minparent eq 0 or &tmm_maxchild eq 0 %then %do;
31336     +         proc sql noprint; select int(log10(count(*))) into :docobs from &em_import_data; quit;
31337     +         %if &tmm_minparent eq 0 %then %let tmm_minparent=%eval(&docobs+1);
