*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS3\TextTopic\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS3\TextTopic\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS3\TextTopic\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 10월 15일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20시53분19초" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 분석 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS3\TextTopic\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS3\TextTopic\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS3\TextTopic\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS3\TextTopic\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
32356      proc freq data=EMWS3.TextTopic_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS3.TextTopic_VariableSet noprint;
32357      table ROLE*LEVEL/out=WORK.TextTopicMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextTopicMETA;
32358      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS3.TEXTTOPIC_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEXTTOPICMETA은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.11 초
      cpu 시간            0.10 초
 
 
32359      proc print data=WORK.TextTopicMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextTopicMETA label noobs;
32360      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
32361      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
32362      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
32363      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
32364      run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEXTTOPICMETA.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 2)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.08 초
      cpu 시간            0.07 초
 
 
32365      title10;
MPRINT(EM_DIAGRAM):   title10;
32366      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'W03_TextMining';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS3.TextFilter_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
32704      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
32705      * TextTopic: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextTopic: Generation of macros and macro variables;
32706      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
32707      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
32708      %let EMEXCEPTIONSTRING=;
32709      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
32710      * TRAIN: TextTopic;
MPRINT(EM_DIAGRAM):   * TRAIN: TextTopic;
32711      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
32712      %let EM_ACTION = TRAIN;
32713      %let syscc = 0;
32714      %macro main;
32715          %if %upcase(&EM_ACTION) = CREATE %then %do;
32716              filename temp catalog 'sashelp.emtxtext.topic_create.source';
32717              %include temp;
32718              %create;
32719          %end;
32720          %if %upcase(&EM_ACTION) = TRAIN %then %do;
32721              filename temp catalog 'sashelp.emtxtext.topic_train.source';
32722              %include temp;
32723              %train;
32724          %end;
32725         %if %upcase(&EM_ACTION) = SCORE %then %do;
32726              filename temp catalog 'sashelp.emtxtext.topic_score.source';
32727              %include temp;
32728              %score;
32729          %end;
32730          %if %upcase(&EM_ACTION) = REPORT %then %do;
32731              filename temp catalog 'sashelp.emtxtext.topic_report.source';
32732              %include temp;
32733              %report;
32734          %end;
32735      %mend main;
32736
32737      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.topic_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TOPIC_TRAIN.SOURCE입니다.
32738     +/* ****************************************************************
32739     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
32740     + *
32741     + * Name:             topic_train.sas
32742     + * Support:          cox  James A. Cox
32743     + * Product:          SAS Text Miner
32744     + * Language:         Sas
32745     + * Script:
32746     + *
32747     + * Usage:
32748     + *
32749     + * Purpose: Implements the Train action in the Text Topic Node.
32750     + *
32751     + * History:
32752     + * 26May09 Added header [cox]
32753     + *
32754     + * Notes:.
32755     + *
32756     + * Last Modified By:
32757     + * Last Modified On: Tue Oct 25 16:29:22 2016
32758     + *
32759     + * End
32760     + * ************************************************************** */
32761     +%macro train;
32762     +
32763     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
32764     +    %global last_parse_node last_filter_node last_prescore_node server_err
32765     +      parsevar EM_SASMSG /* EMEXCEPTIONSTRING */ systmutil;
32766     +   %let EM_SASMSG=TMINE;
32767     +   %let syscc=0;
32768     +   %let systmutil = ;
32769     +
32770     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
32771     +    %include temp;
32772     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
32773     +                        em_variableset=&em_data_variableset);
32774     +    %if &EMEXCEPTIONSTRING ne %then %goto end_topic_train;
32775     +    %let lastparsenode=&last_parse_node;
32776     +    %let lastfilternode=&last_filter_node;
32777     +    %let lastprescore=&last_prescore_node;
32778     +
32779     +
32780     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
32781     +    %em_getname(key=last_tm_nodes, type=data);
32782     +    data &em_user_last_tm_nodes;
32783     +        set &EM_IMPORT_DATA_EMINFO;
32784     +    run;
32785     +
32786     +    * include helper macros ;
32787     +    filename temp catalog 'sashelp.emtxtext.row_pivot_normalize.source';
32788     +    %include temp;
32789     +
32790     +    filename temp catalog 'sashelp.emtxtext.tmt_topify.sas';
32791     +    %include temp;
32792     +
32793     +    filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
32794     +    %include temp;
32795     +
32796     +    filename temp catalog 'sashelp.emtxtext.tmt_remove_dups.source';
32797     +    %include temp;
32798     +
32799     +   /* Tell system that this is not data step score code */
32800     +
32801     +%let EM_PUBLISHCODE = PUBLISH;
32802     +%let EM_SCORECODEFORMAT = DATASTEP;
32803     +
32804     +    * get input data sets ;
32805     +
32806     +    %em_getname(key=terms,         type=data);
32807     +    %em_getname(key=tmout,         type=data);
32808     +    %em_getname(key=weightedterms, type=data);
32809     +    %em_getname(key=weightedtmout, type=data);
32810     +
32811     +    %em_getname(key=parseVarData, type=data);
32812     +
32813     +    /* Make sure that at least 15 documents are provided */
32814     +   /* Check to make sure that minimum number of documents occur to calculate
32815     +      topics */
32816     +/* This check is done in tmt_multi_terms and is not relevant for times when they are running with user topics */
32817     +/*
32818     +   proc sql noprint; select count(distinct _document_) into :nobs
32819     +      from &em_lib..&lastfilternode._tmout;
32820     +      quit;
32821     +   %if &nobs < 15 %then %do;
32822     +      %let EMEXCEPTIONSTRING = EMTOOL.TOPIC_DATA_SMALL,&nobs;
32823     +      %goto end_topic_train;
32824     +      %end;
32825     +*/
32826     +
32827     +      %global ntopics;
32828     +
32829     +    %em_getname(key=initTopics, type=data);
32830     +
32831     +   /* Note: for the following macro variables, anything that begins with tmt_
32832     +   refers to properties on the TM node, anything that begins with em_ are
32833     +   tables that need to be em_registered, and anything that beings tmm_ are
32834     +   macro variables that the user may or may not set.  If they are not set, then
32835     +   they should default to the value given */
32836     +
32837     +   %em_checkmacro(name=tmm_doccutoff,       global=Y, value=.001);
32838     +      %if &tmm_doccutoff<0 or &tmm_doccutoff>1 %then %let tmm_doccutoff=0.001;
32839     +   %em_checkmacro(name=tmm_termcutoff,       global=Y, value=.001);
32840     +      %if &tmm_termcutoff<0 or &tmm_termcutoff>1
32841     +          %then %let tmm_termcutoff=0.001;
32842     +   %em_checkmacro(name=tmm_norm_pivot,      global=Y, value=.7);
32843     +      %if &tmm_norm_pivot<0 or &tmm_norm_pivot>1 %then %let tmm_norm_pivot=0.7;
32844     +   %em_checkmacro(name=tmm_term_cutoff,      global=Y, value=);
32845     +
32846     +   /* The default value of 35 degrees means that a topic is excluded if at least 2/3 of its variance
32847     +      (i.e. r-squared) is accounted for by the other topic (i.e. sqrt(2/3) ~ arccos(35) )
32848     +    */
32849     +   %em_checkmacro(name=tmm_max_topic_angle, global=Y, value=35);
32850     +   %em_checkmacro(name=tmm_min_docs,      global=Y, value=10);
32851     +  /* Any terms less than this pct. of maximum are excluded */
32852     +   %em_checkmacro(name=tmm_term_cutoff_pct, global=Y, value=.1);
32853     +
32854     +
32855     +
32856     +   %em_getname(key=topics,           type=data);
32857     +   %em_getname(key=termtopics,       type=data);
32858     +   %em_getname(key=docDs,            type=data);
32859     +   %em_getname(key=tmout_normalized, type=data);
32860     +   %em_getname(key=term_sums,        type=data);
32861     +   %em_getname(key=tmout_parent,     type=data);
32862     +
32863     +   %let tmt_num_single=&em_property_topTermCnt;
32864     +   %let tmt_num_multi=&em_property_autoTopicCnt;
32865     +
32866     +   %let em_topics     = &em_user_topics;
32867     +   %let em_termtopics = &em_user_termtopics;
32868     +   %let em_doc_ds     = &em_user_docDs;
32869     +   %let em_norm_out   = &em_user_tmout_normalized;
32870     +   %let em_term_sums  = &em_user_term_sums;
32871     +   %let em_term_ds=&em_user_weightedterms;
32872     +
32873     +   /* Check if initTopics data set exists */
32874     +   %em_getname(key=initTopics, type=data);
32875     +   %em_getname(key=topic_Cutoffs, type=data);
32876     +   %let tmt_init_topics=&em_user_initTopics;
32877     +
32878     +
32879     +   %if ^%sysfunc(exist(&em_user_initTopics)) %then %do;
32880     +   proc sql noprint;
32881     +   create table &em_user_topic_Cutoffs
32882     +      (_name char(100)
32883     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
32884     +       _termcutoff decimal
32885     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
32886     +       _doccutoff decimal
32887     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
32888     +       );
32889     +   create table &em_user_initTopics
32890     +      (_topic_ char(100)
32891     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_vlabel, NOQUOTE))",
32892     +       _term_ char(80)
32893     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_term, NOQUOTE))",
32894     +       _role_ char(32)
32895     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_role, NOQUOTE))",
32896     +       _weight_ decimal
32897     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_weight, NOQUOTE))"
32898     +       );
32899     +   quit;
32900     +   %end;
32901     +
32902     +   %else %if ^%sysfunc(exist(&em_user_topic_Cutoffs)) %then %do;
32903     +   proc sql noprint;
32904     +   create table &em_user_topic_Cutoffs
32905     +      (_name char(100)
32906     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
32907     +       _termcutoff decimal
32908     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
32909     +       _doccutoff decimal
32910     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
32911     +       );
32912     +   quit;
32913     +   %end;
32914     +
32915     +   /*--------------- Following is training code -------------------- */
32916     +   /* First thing to do is create a weighted out data set if one has not already
32917     +     been created in Text Filter node.  Then make sure you have the out data set
32918     +     as the version that has children rolled up to parents and dropped terms
32919     +     removed.
32920     +     Also, make sure you use a term ds that does not include children, the where clause below accomplishes that.
32921     +   */
32922     +   %let syscc=0;
32923     +
32924     +    %let isweight = 0;
32925     +    %let dsid=%sysfunc(open(%str(&em_lib..&lastfilternode._terms)));
32926     +    %if &dsid gt 0 %then %do;
32927     +        %let isweight =%sysfunc(varnum(&dsid, weight));
32928     +        %let rc=%sysfunc(close(&dsid));
32929     +    %end;
32930     +
32931     +      /* get target variable info */
32932     +      %let targetvar = ;
32933     +      data _null_;
32934     +      set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
32935     +                                      and LEVEL ne 'INTERVAL'));
32936     +      if _N_=1 then call symput('targetvar', strip(NAME));
32937     +      run;
32938     +      data _null_;
32939     +         cellwgt="LOG";
32940     +         set &em_lib..&lastfilternode._tmconfig;
32941     +         call symput('cellwgt',cellwgt);
32942     +         run;
32943     +
32944     +    /* Output weighted, parent-only term and out data set. */
32945     +    proc tmutil data=&em_lib..&lastfilternode._tmout key=&em_lib..&lastfilternode._terms
32946     +        %if &targetvar ne %then doc=&EM_IMPORT_DATA target=&targetvar ;;
32947     +        control init memloc='tmutil_memloc';
32948     +    proc tmutil;
32949     +        control release memloc='tmutil_memloc';
32950     +
32951     +
32952     +    %if "&isweight" eq "0" %then %do;
32953     +       weight termwgt=%if &targetvar= %then entropy; %else MI; cellwgt=&cellwgt;
32954     +       %if &lastfilternode = &lastparsenode %then select reducef=4;;
32955     +       output keeponly keyformat=tmscore out=&EM_USER_weightedtmout key=&em_user_terms;
32956     +       run;
32957     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
32958     +       proc sql noprint;
32959     +           %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
32960     +           create table &em_user_weightedterms as
32961     +              select a.weight, b.*
32962     +              from &em_user_terms as a, &em_lib..&lastfilternode._terms as b
32963     +              where a.key=b.key and a.parent = . and b._ispar ne '.'
32964     +              order by key;
32965     +           quit;
32966     +       %end;
32967     +    %else %do;
32968     +       /* Apply weights on current term table */
32969     +       /******* look up weight from tmconfig table! */
32970     +       weight cellwgt=&cellwgt
32971     +          in_weight=&em_lib..&lastfilternode._terms_data(keep=key weight);
32972     +        output keeponly keyformat=tmscore out=&EM_USER_weightedtmout;
32973     +       run;
32974     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
32975     +       proc sql noprint;
32976     +       %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
32977     +       create table &em_user_weightedterms as
32978     +          select * from &em_lib..&lastfilternode._terms where _ispar ne '.'
32979     +          order by key;
32980     +       quit;
32981     +       %end;
32982     +
32983     +    %if %eval(&syscc)>4 %then %do;
32984     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
32985     +       %goto end_topic_train;
32986     +    %end;
32987     +
32988     +   /* Normalize the weighted out data set (containing only kept non-child terms)
32989     +      so that documents have a length of approximately 1 */
32990     +       %if &tmm_norm_pivot ne 0 %then %do;
