*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS2\TextFilter\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS2\TextFilter\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS2\TextFilter\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
36408      proc freq data=EMWS2.TextFilter_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS2.TextFilter_VariableSet noprint;
36409      table ROLE*LEVEL/out=WORK.TextFilterMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextFilterMETA;
36410      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS2.TEXTFILTER_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEXTFILTERMETA은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.01 초
 
 
36411      proc print data=WORK.TextFilterMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextFilterMETA label noobs;
36412      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
36413      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
36414      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
36415      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
36416      run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEXTFILTERMETA.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 6)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.01 초
 
 
36417      title10;
MPRINT(EM_DIAGRAM):   title10;
36418      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'W06_TextMiningAssociation';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS2.TextParsing_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36772      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
36773      * TextFilter: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextFilter: Generation of macros and macro variables;
36774      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
36775      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
36776      %let EMEXCEPTIONSTRING=;
36777      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
36778      * TRAIN: TextFilter;
MPRINT(EM_DIAGRAM):   * TRAIN: TextFilter;
36779      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36780      %let EM_ACTION = TRAIN;
36781      %let syscc = 0;
36782      %macro main();
36783          %if %upcase("&EM_ACTION") eq "CREATE" %then %do;
36784              filename temp catalog 'sashelp.emtxtext.filter_create.source';
36785              %include temp;
36786              %create();
36787          %end;
36788          %if %upcase("&EM_ACTION") eq "TRAIN" %then %do;
36789              filename temp catalog 'sashelp.emtxtext.filter_train.source';
36790              %include temp;
36791              %train();
36792          %end;
36793          %if %upcase("&EM_ACTION") eq "SCORE" %then %do;
36794              filename temp catalog 'sashelp.emtxtext.filter_score.source';
36795              %include temp;
36796              %score();
36797          %end;
36798          %if %upcase("&EM_ACTION") eq "REPORT" %then %do;
36799              filename temp catalog 'sashelp.emtxtext.filter_report.source';
36800              %include temp;
36801             %report();
36802          %end;
36803           %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
36804             filename temp catalog 'sashelp.emtxtext.filter_actions.source';
36805             %include temp;
36806             filename temp;
36807             %openTable1;
36808         %end;
36809      %mend main;
36810
36811      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.filter_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.FILTER_TRAIN.SOURCE입니다.
36812     +/* ****************************************************************
36813     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
36814     + *
36815     + * Name:             filter_train.sas
36816     + * Product:          SAS Text Miner
36817     + * Language:         Sas
36818     + * Script:
36819     + *
36820     + * Usage:
36821     + *
36822     + * Purpose:
36823     + *
36824     + * History:
36825     + * 11Aug09 Major rewrite
36826     + *
36827     + * Notes:
36828     + *
36829     + * Last Modified By:
36830     + * Last Modified On: Mon Nov 02 14:19:01 2009
36831     + *
36832     + * End
36833     + * ************************************************************** */
36834     +%macro train();
36835     +   %global tmutil_memloc last_parse_node last_filter_node last_prescore_node server_err
36836     +      parsevar EM_SASMSG systmutil systmspell;
36837     +   %let EM_SASMSG=TMINE;
36838     +   %let systmutil = ;
36839     +   %let systmspell = ;
36840     +   %let syscc=0;
36841     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
36843     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
36844     +    %include temp;
36845     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
36846     +                        em_variableset=&em_data_variableset);
36847     +   %if &EMEXCEPTIONSTRING ne %then %goto end_filter_train;
36849     +   %em_getname(key=filter_ids, type=data);
36850     +   %em_getname(key=doc_ids, type=data);
36851     +   %em_getname(key=terms_data, type=data);
36852     +   %em_getname(key=tmconfig, type=data);
36853     +   %em_getname(key=intersynds, type=data);
36854     +   %em_getname(key=interdropds, type=data);
36855     +   %em_getname(key=synonymImport, type=data);
36857     +   %em_getname(key=terms, type=data);
36858     +   %em_getname(key=terms_tmf, type=data);
36859     +   %em_getname(key=term_strings, type=data);
36860     +   %em_getname(key=searchDS, type=data);
36861     +   %em_getname(key=expand_searchDS, type=data);
36862     +   %em_getname(key=tmout, type=data);
36864     +   /* make sure datasets are inited*/
36865     +   filename temp catalog 'sashelp.emtxtext.filter_actions.source';
36866     +   %include temp;
36867     +   filename temp;
36868     +   %openTable1();
36871     +       %if  %length(&EM_PROPERTY_SEARCHPHRASE)>0  %then %do;
36872     +           data &EM_USER_searchDS;
36873     +               length query $32000;
36874     +               query = "&EM_PROPERTY_SEARCHPHRASE";
36875     +           run;
36876     +       %end;
36877     +       %else %do;
36878     +            data &EM_USER_searchDS;
36879     +               length query $32000;
36880     +               query = " ";
36881     +           run;
36882     +        %end;
36884     +       %if ^%sysfunc(exist(&EM_USER_expand_searchDS)) %then %do;
36885     +           data &EM_USER_expand_searchDS;
36886     +               length query $32000;
36887     +               query = " ";
36888     +           run;
36889     +       %end;
36892     +  data _null_;
36893     +      retain target '';
36894     +      set &em_data_variableset end=eof;
36895     +      if upcase(ROLE)='TARGET' and USE in ('D', 'Y') then target = name;
36896     +      if eof then do;
36897     +         call symput('target_exists', target);
36898     +      end;
36899     +   run;
36900     +   proc sql noprint;
36901     +      create table &EM_USER_tmconfig as
36902     +         select *
36903     +         from &EM_LIB..&last_filter_node._tmconfig;
36904     +   quit;
36906     +   /* get target variable info */
36907     +    %let targetvar = ;
36908     +    data _null_;
36909     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
36910     +                                       and LEVEL ne 'INTERVAL'));
36911     +       if _N_=1 then call symput('targetvar', strip(NAME));
36912     +    run;
36914     +    %if &target_exists ne and &targetvar= %then
36915     +        %put %sysfunc(sasmsg(sashelp.tmine, EMTOOL.FILTERTARGET_NOTE, NOQUOTE));
36918     +   %if %eval(&syscc)>4 %then %goto end_filter_train;
36920     +     %let tmutil_cellWeight = ;
36921     +     %let tmutil_termWeight = ;
36923     +   * cell weights;
36924     +   %if %upcase(&EM_PROPERTY_cellWeight) eq DEFAULT %then %do;
36925     +      %if &last_filter_node eq &last_parse_node %then %let tmutil_cellWeight = LOG;
36926     +      %else %do;
36927     +         data _NULL_;
36928     +         set &em_lib..&last_filter_node._tmconfig;
36929     +         call symput('tmutil_cellweight',cellwgt);
36930     +         run;
36931     +         %end;
36932     +      %end;
36933     +   %else %let tmutil_cellWeight=&em_property_cellWeight;
36935     +   *term weights;
36936     +   %if %kupcase(&EM_PROPERTY_termWeight) eq DEFAULT %then %do;
36937     +      %if &last_filter_node eq &last_parse_node %then %do ;
36938     +         %if &targetvar eq %then %let tmutil_termWeight = ENTROPY;
36939     +         %else %let tmutil_termWeight = MI;
36940     +         %end;
36941     +      %else %do;
36942     +         data _NULL_;
36943     +            set &em_lib..&last_filter_node._tmconfig;
36944     +            call symput('tmutil_termweight',termwgt);
36945     +         run;
36946     +         %end;
36947     +      %end;
36949     +   %else %if %kupcase(&EM_PROPERTY_termWeight) eq MUTUALINFORMATION %then %do;
36950     +      %if &targetvar eq %then %do;
36951     +         /* Error condition if user specifies MI without categorical target */
36952     +         /* Change this later to be non-generic */
36953     +         %let EMEXCEPTIONSTRING=EMTOOL.INVALID_MI_WEIGHT;
36954     +         %goto end_filter_train;
36955     +         %end;
36956     +      %else %let tmutil_termWeight = MI;
36957     +      %end;
36958     +   %else %let tmutil_termWeight=&em_property_termWeight;
36960     +      * Set config file to contain weightings and target variable used.;
36961     +      data &EM_USER_tmconfig;
36962     +         length cellwgt $24 termwgt $24 last_prescore $32;
36963     +         set &EM_USER_tmconfig;
36964     +         cellwgt = "&tmutil_cellWeight";
36965     +         termwgt = "&tmutil_termWeight";
36966     +         targetvar = "&targetvar";
36967     +         lastfilternode = "&last_filter_node";
36968     +         lastparsenode = "&last_parse_node";
36969     +         last_prescore= "&last_prescore_node";
36970     +         call symput("indexpath", indexpath);
36971     +         maxterms = &em_property_maxTerms;
36972     +         mindocs = &em_property_mindocs;
36973     +      run;
36974     +   %if %eval(&syscc)>4 %then %do;
36975     +      %let  EMEXCEPTIONSTRING = &syscc : &sysmsg;
36976     +      %goto end_filter_train;
36977     +   %end;
36981     +   proc sql noprint;
36982     +      create view &EM_LIB..&EM_NODEID._Terms_synModified as
36983     +      select *
36984     +      from &EM_LIB..&last_filter_node._terms;
36985     +   quit;
36987     +   filename temp catalog 'sashelp.emtxtext.filter_syns.source';
36988     +    %include temp;
36989     +/* get the import Syn ds ready and
36990     +   we may need to append some terms to terms table*/
36994     +    %let numimportsyn=0;
36995     +    %let term_role_string = termrole;
36997     +    proc sql noprint;
36998     +       create table &EM_USER_Synonymimport as
36999     +       select *
37000     +       from &EM_USER_Synonymimport
37001     +       where term ne "";
37003     +       select count(*) into: numimportsyn
37004     +       from &EM_USER_Synonymimport;
37006     +       select tagging into: _taggingon
37007     +       from &EM_LIB..&EM_NODEID._tmconfig;
37008     +    quit;
37010     +    %if &numimportsyn>0  ne %then %do;
37011     +   /* Check the vars */
37012     +        %let dsid=%sysfunc(open(&EM_USER_Synonymimport));
37013     +        %if &dsid ne 0 %then %do;
37014     +            %let var_term=%sysfunc(varnum(&dsid,term));
37015     +            %let var_termrole=%sysfunc(varnum(&dsid,termrole));
37016     +            %if &var_termrole=0 %then %do;
37017     +                %let var_termrole = %sysfunc(varnum(&dsid,category));
37018     +                %if &var_termrole >0 %then %let term_role_string=category;
37019     +            %end;
37020     +            %let var_parent=%sysfunc(varnum(&dsid,parent));
37021     +            %let var_parentrole=%sysfunc(varnum(&dsid,parentrole));
37022     +            %if &var_parentrole=0 and &var_termrole>0 %then %put %sysfunc(SASMSG(sashelp.tmine,EMTOOL.SYN_NO_PR_WARN,NOQUOTE));
37023     +            %if &_taggingon=Y  AND  &var_termrole=0 AND &var_parentrole>0 %then %put %sysfunc(SASMSG(sashelp.tmine,EMTOOL.SYN_NO_TR_WARN,NOQUOTE));
37024     +            %if &var_term =0 or &var_parent =0  %then %do;
37025     +                %let EMEXCEPTIONSTRING=EMTOOL.SAVESYNVARS;
37026     +                %let rc=%sysfunc(close(&dsid));
37027     +                %goto end_filter_train;
37028     +            %end;
37029     +            %let rc=%sysfunc(close(&dsid));
37030     +        %end;
37032     +        %processimportsyn(insyn=&em_user_synonymImport, outterms=&EM_LIB..&EM_NODEID._terms_new_synimport,
37033     +                          currentterms=&EM_LIB..&last_filter_node._terms );
37034     +        proc sql undo_policy=none noprint;
37035     +            select count(*) into: numNonExist
37036     +            from &EM_LIB..&EM_NODEID._terms_new_synimport;
37037     +        quit;
37038     +        %if &numNonExist >0 %then %do;
37039     +             data &EM_LIB..&EM_NODEID._Terms_synModified/ view=&EM_LIB..&EM_NODEID._Terms_synModified;
37040     +               set &EM_LIB..&last_filter_node._terms &EM_LIB..&EM_NODEID._terms_new_synimport;
37041     +            run;
37042     +        %end;
37047     +    %end;
37051     +    /* set up terms strings and initial config table */
37052     +   proc sql noprint;
37053     +      create table &em_user_term_strings as
37054     +         select distinct key, term, role, rolestring, attribute,attrstring from
37055     +         &EM_LIB..&EM_NODEID._Terms_synModified;
37056     +      quit;
37058     +  /* check for empty data*/
37059     +  proc sql noprint;
37060     +     select count(*) into: _numdataobs
37061     +     from &EM_LIB..&last_filter_node._tmout;
37062     +  quit;
37064     +  %if &_numdataobs<1 %then %do;
37065     +      %let syscc=1000;
37066     +     %let emexceptionstring=exception.server.EMTOOL.FILTER_DATA_ZERO;
37067     +     %goto  end_filter_train;
37068     +  %end;
37072     +   %let tmutil_memloc = ;
37073     +   proc tmutil data=&EM_LIB..&last_filter_node._tmout
37074     +      key=&EM_LIB..&EM_NODEID._Terms_synModified
37075     +      doc=&EM_IMPORT_DATA
37076     +      %if &targetvar ne %then target=&targetvar;
37077     +            ;
37078     +      control init memloc='tmutil_memloc';
37079     +   run;
37081     +  %if "%ktrim(&systmutil)" ne "" %then %goto end_filter_train;
37085     +   * spell check ;
37086     +   %if %upcase(&EM_PROPERTY_spellCheck) eq Y or %upcase(&EM_PROPERTY_spellCheck) eq TRUE %then %do;
37087     +      %em_getname(key=spellDS, type=data);
37089     +     /* Note: for the following macro variables, anything that begins with tmm_
37090     +      are macro variables that the user may or may not set.  If they are not set,
37091     +      then they should default to the value given */
37092     +      %em_checkmacro(name=tmm_minparent, global=Y, value=0);
37093     +      %em_checkmacro(name=tmm_maxchild, global=Y, value=0);
37094     +      %em_checkmacro(name=tmm_maxspedis, global=Y, value=15);
37095     +      %em_checkmacro(name=tmm_multipen, global=Y, value=2);
37096     +      %em_checkmacro(name=tmm_dictpen, global=Y, value=2);
37098     +      %if &tmm_minparent eq 0 or &tmm_maxchild eq 0 %then %do;
37099     +         proc sql noprint; select int(log10(count(*))) into :docobs from &em_import_data; quit;
37100     +         %if &tmm_minparent eq 0 %then %let tmm_minparent=%eval(&docobs+1);
