*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Part4\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Part4\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
28017      proc freq data=EMWS6.Part4_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS6.Part4_VariableSet noprint;
28018      table ROLE*LEVEL/out=WORK.Part4META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Part4META;
28019      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 13개의 관측값을 데이터셋 EMWS6.PART4_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.PART4META은(는) 4개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
 
28020      proc print data=WORK.Part4META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Part4META label noobs;
28021      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
28022      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
28023      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28024      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
28025      run;
 
NOTE: 4개의 관측값을 데이터셋 WORK.PART4META.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 4)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
28026      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Part4: 분석용 메타데이터 준비;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M1Q0H0A1;
MPRINT(EM_DIAGRAM):   set WORK.M1Q0H0A1;
MPRINT(EM_DIAGRAM):   where(PARTITIONROLE ne '' or ROLE='TARGET');
MPRINT(EM_DIAGRAM):   run;
trainPct=70 validatePct=30 testPct=0
NOTE: View EMWS6.IDS5_DATA.VIEW 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
28034      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28035      * Part4: Retrieving stratification variable(s) levels;
MPRINT(EM_DIAGRAM):   * Part4: Retrieving stratification variable(s) levels;
28036      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28037      proc freq data=EMWS6.Ids5_DATA noprint;
MPRINT(EM_DIAGRAM):   proc freq data=EMWS6.Ids5_DATA noprint;
28038      table
28039      BAD
28040      /out=WORK.Part4_FREQ(drop=percent);
MPRINT(EM_DIAGRAM):   table BAD /out=WORK.Part4_FREQ(drop=percent);
28041      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS6.IDS5_DATA.VIEW 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.06 초
 
NOTE: 5960개의 관측값을 데이터셋 DM_LIB.HMEQ.에서 읽었습니다.
NOTE: 5960개의 관측값을 데이터셋 EMWS6.IDS5_DATA.에서 읽었습니다.
NOTE: 데이터셋 WORK.PART4_FREQ은(는) 2개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.08 초
      cpu 시간            0.09 초
 
 
28042      proc sort data=WORK.Part4_FREQ;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Part4_FREQ;
28043      by descending count;
MPRINT(EM_DIAGRAM):   by descending count;
28044      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.PART4_FREQ.에서 읽었습니다.
NOTE: 데이터셋 WORK.PART4_FREQ은(는) 2개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
MPRINT(EM_DIAGRAM):   * Part4: Retrieving levels that meet minimum requirement;
28045      * Part4: Retrieving levels that meet minimum requirement;
28046      data WORK.Part4_FREQ2(keep = count);
MPRINT(EM_DIAGRAM):   data WORK.Part4_FREQ2(keep = count);
28047      set WORK.Part4_FREQ;
MPRINT(EM_DIAGRAM):   set WORK.Part4_FREQ;
28048      where (.01 * 70 * count) >= 3;
MPRINT(EM_DIAGRAM):   where (.01 * 70 * count) >= 3;
28049      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.PART4_FREQ.에서 읽었습니다.
      WHERE (0.7*count)>=3;
NOTE: 데이터셋 WORK.PART4_FREQ2은(는) 2개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
28050      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28051      * Part4: Create stratified partitioning;
MPRINT(EM_DIAGRAM):   * Part4: Create stratified partitioning;
28052      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28053      data
28054      EMWS6.Part4_TRAIN(label="")
28055      EMWS6.Part4_VALIDATE(label="")
28056      ;
MPRINT(EM_DIAGRAM):   data EMWS6.Part4_TRAIN(label="") EMWS6.PART4_VALIDATE(label="") ;
28057      retain _seed_ 12345;
MPRINT(EM_DIAGRAM):   retain _seed_ 12345;
28058      drop _seed_ _genvalue_;
MPRINT(EM_DIAGRAM):   drop _seed_ _genvalue_;
28059      call ranuni(_seed_, _genvalue_);
MPRINT(EM_DIAGRAM):   call ranuni(_seed_, _genvalue_);
28060      label _dataobs_ = "%sysfunc(sasmsg(sashelp.dmine, sample_dataobs_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _dataobs_ = "관측치 수";
28061      _dataobs_ = _N_;
MPRINT(EM_DIAGRAM):   _dataobs_ = _N_;
28062      drop _c00:;
MPRINT(EM_DIAGRAM):   drop _c00:;
28063      set EMWS6.Ids5_DATA;
MPRINT(EM_DIAGRAM):   set EMWS6.Ids5_DATA;
28064      if
28065      BAD = 0
28066      then do;
MPRINT(EM_DIAGRAM):   if BAD = 0 then do;
28067      if (4771+1-_C000003)*_genvalue_ <= (3340 - _C000001) then do;
MPRINT(EM_DIAGRAM):   if (4771+1-_C000003)*_genvalue_ <= (3340 - _C000001) then do;
28068      _C000001 + 1;
MPRINT(EM_DIAGRAM):   _C000001 + 1;
28069      output EMWS6.Part4_TRAIN;
MPRINT(EM_DIAGRAM):   output EMWS6.Part4_TRAIN;
28070      end;
MPRINT(EM_DIAGRAM):   end;
28071      else do;
MPRINT(EM_DIAGRAM):   else do;
28072      _C000002 + 1;
MPRINT(EM_DIAGRAM):   _C000002 + 1;
28073      output EMWS6.Part4_VALIDATE;
MPRINT(EM_DIAGRAM):   output EMWS6.Part4_VALIDATE;
28074      end;
MPRINT(EM_DIAGRAM):   end;
28075      _C000003+1;
MPRINT(EM_DIAGRAM):   _C000003+1;
28076      end;
MPRINT(EM_DIAGRAM):   end;
28077      else if
28078      BAD = 1
28079      then do;
MPRINT(EM_DIAGRAM):   else if BAD = 1 then do;
28080      if (1189+1-_C000006)*_genvalue_ <= (832 - _C000004) then do;
MPRINT(EM_DIAGRAM):   if (1189+1-_C000006)*_genvalue_ <= (832 - _C000004) then do;
28081      _C000004 + 1;
MPRINT(EM_DIAGRAM):   _C000004 + 1;
28082      output EMWS6.Part4_TRAIN;
MPRINT(EM_DIAGRAM):   output EMWS6.Part4_TRAIN;
28083      end;
MPRINT(EM_DIAGRAM):   end;
28084      else do;
MPRINT(EM_DIAGRAM):   else do;
28085      _C000005 + 1;
MPRINT(EM_DIAGRAM):   _C000005 + 1;
28086      output EMWS6.Part4_VALIDATE;
MPRINT(EM_DIAGRAM):   output EMWS6.Part4_VALIDATE;
28087      end;
MPRINT(EM_DIAGRAM):   end;
28088      _C000006+1;
MPRINT(EM_DIAGRAM):   _C000006+1;
28089      end;
MPRINT(EM_DIAGRAM):   end;
28090      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS6.IDS5_DATA.VIEW 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.07 초
 
NOTE: 5960개의 관측값을 데이터셋 DM_LIB.HMEQ.에서 읽었습니다.
NOTE: 5960개의 관측값을 데이터셋 EMWS6.IDS5_DATA.에서 읽었습니다.
NOTE: 데이터셋 EMWS6.PART4_TRAIN은(는) 4170개의 관측값과 14개의 변수를 가지고 있습니다.
NOTE: 데이터셋 EMWS6.PART4_VALIDATE은(는) 1790개의 관측값과 14개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.10 초
      cpu 시간            0.09 초
 
 
28091      data _tempNobs;
MPRINT(EM_DIAGRAM):    data _tempNobs;
28092      length Type $8 Table $32 Nobs 8;
MPRINT(EM_DIAGRAM):   length Type $8 Table $32 Nobs 8;
28093      label type= "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel,    NOQUOTE))" table = "%sysfunc(sasmsg(sashelp.dmine, meta_dataset_vlabel, NOQUOTE))" nobs = "%sysfunc(sasmsg(sashelp.dmine,  rpt_numObs_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label type= "유형" table = "데이터셋" nobs = "관측치 수";
28094      type='DATA';
MPRINT(EM_DIAGRAM):   type='DATA';
28095      table="EMWS6.Ids5_DATA";
MPRINT(EM_DIAGRAM):   table="EMWS6.Ids5_DATA";
28096      Nobs=5960;
MPRINT(EM_DIAGRAM):   Nobs=5960;
28097      output;
MPRINT(EM_DIAGRAM):   output;
28098      type='TRAIN';
MPRINT(EM_DIAGRAM):   type='TRAIN';
28099      table="EMWS6.Part4_TRAIN";
MPRINT(EM_DIAGRAM):   table="EMWS6.Part4_TRAIN";
28100      Nobs=4170;
MPRINT(EM_DIAGRAM):   Nobs=4170;
28101      output;
MPRINT(EM_DIAGRAM):   output;
28102      type='VALIDATE';
MPRINT(EM_DIAGRAM):   type='VALIDATE';
28103      table="EMWS6.Part4_VALIDATE";
MPRINT(EM_DIAGRAM):   table="EMWS6.Part4_VALIDATE";
28104      Nobs=1790;
MPRINT(EM_DIAGRAM):   Nobs=1790;
28105      output;
MPRINT(EM_DIAGRAM):   output;
28106      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 데이터셋 WORK._TEMPNOBS은(는) 3개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
28107      %let _cn = %sysfunc(getoption(CENTER));
28108      %let _nb = %sysfunc(getoption(NUMBER));
28109      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
28110      proc print data=_tempNobs noobs label;
MPRINT(EM_DIAGRAM):   proc print data=_tempNobs noobs label;
28111      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28112      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_partitionSummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "분할 요약";
MPRINT(EM_DIAGRAM):   run;
28113      run;
 
NOTE: 3개의 관측값을 데이터셋 WORK._TEMPNOBS.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 5)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
28114      title10;
MPRINT(EM_DIAGRAM):   title10;
28115      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
MPRINT(EM_DIAGRAM):   run;
28116      run;
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11시23분27초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 20일
시간:                11시23분27초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0D8699M "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Part4\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0D8699M new;
MPRINT(EM_DIAGRAM):   run;
28218      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28219      * Part4: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Part4: Computing metadata for TRAIN data;
28220      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Part4\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS6.Part4_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS6.Part4_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options fmterr;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
MPRINT(EMADVISECOLUMNS):   set EMWS6.Part4_TRAIN;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   stop;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS6.Part4_TRAIN out=WORK.M3WJ7Y7P noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3WJ7Y7P;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M3WJ7Y7P(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3WJ7Y7P;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M3WJ7Y7P;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M2HFIK2I NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2HFIK2I;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
