MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21시07분42초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 28일
시간:                21시07분42초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2M1W_U8 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2M1W_U8 new;
MPRINT(EM_DIAGRAM):   run;
26175      %let EMEXCEPTIONSTRING=;
26176      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26177      * SCORE: TextCluster6;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster6;
26178      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26179      %let EM_ACTION = SCORE;
26180      %let syscc = 0;
26181      %macro main();
26182      
26183         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26184            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26185            %include temp;
26186            %create();
26187         %end;
26188         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26189            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26190            %include temp;
26191            %train();
26192         %end;
26193         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26194            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26195            %include temp;
26196            %report();
26197         %end;
26198         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26199            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26200            %include temp;
26201            %score();
26202         %end;
26203      %mend main;
26204      
26205      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26206     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
26277     +   proc sql noprint;
26278     +       select count(*) into :svdkeep
26279     +       from &em_user_svd_s
26280     +       where keep=1;
26281     +   create table _clusterms as
26282     +      select key, term, role, keep, freq, numdocs, parent, _ispar, weight from &em_user_terms;
26284     +   data _filter_tmout;
26285     +      set &EM_LIB..&lastfilternode._tmout;
26286     +   run;
26288     +   %tmc_score(import_ds=&em_import_data,export_ds=&em_export_train,
26289     +              import_out=_filter_tmout,
26290     +              export_out=&EM_export_transaction,
26291     +              term_ds=_clusterms,
26292     +              clusters_ds=&em_user_clusters,
26293     +              svdu=&em_user_svd_u,
26294     +              svds=&em_user_svd_s,
26295     +              em_outstat=&em_user_emoutstat,
26296     +              configdata=&em_user_tmconfig,
26297     +              prefixstring=&EM_NODEID,
26298     +              ocluster=&em_user_clusters,
26299     +              ndescterms=&em_property_ndescterms,
26300     +              fterms=&EM_LIB..&lastfilternode._terms,
26301     +              ftmout=&EM_LIB..&lastfilternode._tmout,
26302     +              hier=&em_user_hierds);
26304     +   %tmc_score(import_ds=&em_import_validate,export_ds=&em_export_validate,
26305     +              export_out=&EM_USER_validout,
26306     +              import_out=&EM_LIB..&lastfilternode._validout,
26307     +              term_ds=_clusterms,
26308     +              clusters_ds=&em_user_clusters,
26309     +              svdu=&em_user_svd_u,
26310     +              svds=&em_user_svd_s,
26311     +              em_outstat=&em_user_emoutstat,
26312     +              configdata=&em_user_tmconfig,
26313     +              prefixstring=&EM_NODEID);
26314     +   %tmc_score(import_ds=&em_import_test,export_ds=&em_export_test,
26315     +              export_out=&EM_USER_testout,
26316     +              import_out=&EM_LIB..&lastfilternode._testout,
26317     +              term_ds=_clusterms,
26318     +              clusters_ds=&em_user_clusters,
26319     +              svdu=&em_user_svd_u,
26320     +              svds=&em_user_svd_s,
26321     +              em_outstat=&em_user_emoutstat,
26322     +              configdata=&em_user_tmconfig,
26323     +              prefixstring=&EM_NODEID);
26325     +   %if &syscc>4 %then %do;
26326     +       %let syscc=0;
26327     +       %goto end_cluster_score;
26328     +   %end;
26330     +   * path of the diagram ;
26331     +   %let emwspath = ;
26332     +   data _null_;
26333     +      call symput("emwspath", strip(pathname("&EM_LIB")));
26334     +   run;
26336     +   filename pre "&EM_USER_PRESCORECODE";
26337     +   data _null_;
26338     +       file pre;
26339     +       put 'filename temp catalog "sashelp.emtext.tmemclus.source";';
26340     +       put '%include temp;';
26341     +       put 'filename temp catalog "sashelp.emtext.tmpred.source";';
26342     +       put '%include temp;';
26343     +       put 'filename temp catalog "sashelp.emtxtext.tmc_doc_score.source";';
26344     +       put '%include temp;';
26345     +       put 'filename temp catalog "sashelp.emtext.tmsort.source";';
26346     +       put '%include temp;';
26347     +       put 'filename temp catalog "sashelp.emtext.tmsvd.source";';
26348     +       put '%include temp;';
26349     +       put 'filename temp catalog "sashelp.emtext.tmfast.source";';
26350     +       put '%include temp;';
26351     +       put 'filename temp;';
26352     +   run;
26355     +   /* We need to use last prescore */
26356     +   %if &lastprescore ne %then %do;
26357     +      %let tmprescoreFile = %bquote(&emwspath)&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
26358     +      filename tmpre "&tmprescoreFile";
26359     +      %em_copyfile(infref=tmpre, outfref=pre, append=Y);
26360     +      filename tmpre;
26361     +   %end;
26363     +   data _codeclusters;
26364     +        set &em_user_clusters (drop=clus_desc);
26365     +   run;
26367     +     %if not %symexist(em_term_loc) %then %do;
26368     +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
26369     +         libname termloc "&em_term_loc";
26371     +      %let scored_terms = termloc.&lastfilternode._filtterms;
26372     +       %let scored_clust = termloc.&EM_NODEID._clusters;
26373     +       %let scored_config = termloc.&EM_NODEID._tmconfig;
26374     +       %let scored_svd_u = termloc.&EM_NODEID._svd_u;
26375     +       %let scored_svd_s= termloc.&EM_NODEID._svd_s;
26377     +       %if &em_property_algorithm=1.0 %then  %do;
26378     +          %let scored_emoutstat= termloc.&EM_NODEID._emoutstat;
26379     +       %end;
26381     +   %end;
26382     +   %else %do; /* Write out data sets to external directory */
26383     +       libname termloc "&em_term_loc";
26384     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
26385     +           %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
26386     +           %goto end_cluster_score;
26387     +       %end;
26389     +      /* copy datasets to use for prescore code*/
26390     +       data termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
26391     +         set _codeclusters;
26392     +       run;
26394     +       data termloc.&EM_LIB._&EM_NODEID._svd_u;
26395     +         set &em_user_svd_u;
26396     +       run;
26398     +       data termloc.&EM_LIB._&EM_NODEID._svd_s;
26399     +         set &em_user_svd_s;
26400     +       run;
26402     +       data termloc.&EM_LIB._&EM_NODEID._tmconfig;
26403     +         set &em_user_tmconfig;
26404     +       run;
26406     +       %let scored_terms = termloc.&EM_LIB._&lastfilternode._filtterms;
26407     +       %let scored_clust = termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
26408     +       %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
26409     +       %let scored_svd_u = termloc.&EM_LIB._&EM_NODEID._svd_u;
26410     +       %let scored_svd_s= termloc.&EM_LIB._&EM_NODEID._svd_s;
26412     +       %if &em_property_algorithm=1.0 %then  %do;
26413     +         data termloc.&EM_LIB._&EM_NODEID._emoutstat;
26414     +         set &em_user_emoutstat;
26415     +         run;
26416     +           %let scored_emoutstat= termloc.&EM_LIB._&EM_NODEID._emoutstat;
26417     +       %end;
26418     +   %end;
26422     +   %let _score_append=;
26424     +   * Now save code, if necessary, for search phrase;
26425     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
26426     +   %if &em_property_algorithm=1.0 %then %do;
26427     +   data _NULL_;
26428     +     file _tmscore;
26429     +     length string $200;
26430     +     string ='%tmc_doc_score(import='||'&em_score_output'||",export=work._newexport,";
26431     +     put string;
26432     +     string="      termds=&scored_terms, configds=&scored_config,";
26433     +     put string;
26434     +     string= "      clusters=&scored_clust, emoutstat=&scored_emoutstat, ";
26435     +     put string;
26436     +     string = "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
26437     +     put string;
26438     +     string='data &em_score_output; set work._newexport;';
26439     +     put string;
26440     +    run;
26441     +    %end;
26442     +    %else %do;
26443     +    data _NULL_;
26444     +     file _tmscore;
26445     +     string= '%'||"tmc_doc_score(import="||'&em_score_output'||",export=work._newexport,";
26446     +     put string;
26447     +     put "      termds=&scored_terms,configds=&scored_config,";
26448     +     put "      clusters=&scored_clust, ";
26449     +     put "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
26450     +     put 'data &em_score_output; set work._newexport;';
26451     +    run;
26452     +    %end;
26453     +   filename _tmscore;
26455     +%end_cluster_score:
26456     +    filename temp;
26457     +    %if &tm_debug =0 %then %do;
26458     +    proc sql noprint;
26459     +        drop table _clusterms;
26460     +        drop table _filter_tmout;
26461     +        drop table _codeclusters;
26462     +    quit;
26463     +    %end;
26465     +%mend score;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
26467     +/* ****************************************************************
26468     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26469     + *
26470     + * Name:             tm_get_last_filter.sas
26471     + * Product:          SAS Text Miner
26472     + * Language:         Sas
26473     + * Script:
26474     + *
26475     + * Usage:
26476     + *
26477     + * Purpose:  macro to get the last filter node and the last parse node in the
26478     + *   diagram that corresponds to the current parse variable.  If there is no filter
26479     + *   node, the filter node is set to the last parse node.
26480     + *
26481     + *
26482     + *
26483     + * History:
26484     + * 14Aug09 Initial Coding
26485     + *
26486     + * Notes:
26487     + *    Returns an error in the following cases:
26488     + *      1. There is no preceding parse node.
26489     + *      2. There is no parse node with the current parse variable.
26490     + *
26491     + * Last Modified By:
26492     + * Last Modified On: Wed Sep 23 15:35:04 2009
26493     + *
26494     + * End
26495     + * ************************************************************** */
26496     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
26497     +   %let last_parse_node=;
26498     +   %let last_filter_node=;
26499     +   %let last_prescore_node=;
26500     +   %let server_err=;
26501     +   %let EMEXCEPTIONSTRING=;
26502     +   %let syscc=0;
26503     +
26504     +    /* verify that setinit for SAS Text Miner is currently active */
26505     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
26506     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
26507     +        %goto end_macro;
26508     +        %end;
26509     +
26510     +
26511     +    * find last filter or text parse node if no filter node. ;
26512     +   %if %sysfunc(exist(&eminfo)) %then %do;
26513     +      proc sql noprint;
26514     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
26515     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
26516     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
26517     +      quit;
26518     +
26519     +   %end;
26520     +
26521     +   %if &last_parse_node= %then %do;
26522     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
26523     +      %goto end_macro;
26524     +      %end;
26525     +
26526     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
26527     +   %else %let last_filter_node = %ktrim(&last_filter_node);
26528     +   %let last_parse_node = %ktrim(&last_parse_node);
26529     +
26530     +   * Check to make sure parse variable is present and still exists;
26531     +   %let parsevar = ;
26532     +   proc sql noprint;
26533     +    select parsevar into :parsevar
26534     +    from &em_lib..&last_filter_node._tmconfig;
26535     +    quit;
26536     +
26537     +    *check for dropped parsevar on input dataset;
26538     +       %let parsevarOK= ;
26539     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
26540     +       data _null_;
26541     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
26542     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
26543     +         run;
26544     +       %if(&parsevarOK eq ) %then %do;
26545     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
26546     +          %goto end_macro;
26547     +          %end;
26548     +%end_macro:
26549     +
26550     +%mend tm_get_last_filter;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS5.TextCluster6_last_tm_nodes where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS5.TextCluster6_last_tm_nodes where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS5.TextCluster6_last_tm_nodes where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
      

MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS5.TextFilter6_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS5.TextCluster6_VariableSet(where=(kupcase(NAME)="REVIEW" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;

NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER6_VARIABLESET.에서 읽었습니다.
      WHERE (KUPCASE(NAME)='REVIEW') and USE in ('D', 'Y');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
      

MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE입니다.
26551     +/* ****************************************************************
26552     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26553     + *
26554     + * Name:             tm_data2code.sas
26555     + * Product:          SAS Text Miner
26556     + * Language:         Sas
26557     + * Script:
26558     + *
26559     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
26560     + *
26561     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
26562     + *  to be view or data.
26563     + *
26564     + *    PARAMETERS:
26565     + *        DATA        = data set
26566     + *        OUTDATA     = out data set
26567     + *        OUTFILE     = file where to saved the code
26568     + *        APPEND      = append (Y/N)
26569     + * History:
26570     + * 11Jun09 Initial Coding
26571     + *
26572     + * Notes:
26573     + *
26574     + * Last Modified By:
26575     + * Last Modified On: Thu Jul 23 11:00:06 2009
26576     + *
26577     + * End
26578     + * ************************************************************** */
26579     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
26580     +%if &data eq %then %do;
26581     +   %put ERROR: Data set not defined;
26582     +   %end;
26583     +%else %do;
26584     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
26585     +       %put ERROR: Data set does not exist;
26586     +       %end;
26587     +   %else %do;
26588     +      %global em_data em_outdata em_codefile em_append;
26589     +      %let em_data=&data;
26590     +      %let em_outdata=&outdata;
26591     +      %let em_codefile=&outfile;
26592     +      %let em_append=&append;
26593     +      proc display c=sashelp.emutil.data2code.scl; run;
26594     +      %end;
26595     +   %end;
26596     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmemclus.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMEMCLUS.SOURCE입니다.
26597     +
26598     + /*
26599     +
26600     +  Macro:   tmemclus.sas
26601     +  Purpose: Call proc emclus with given defaults and parameters.
26602     +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
26603     +                   outstat=, out=, vars=, cov=, iter=, secclus=,
26604     +                   seciter=, min=, method=, eps=, init=, print=,
26605     +                   p=, outliers=, decvar=, initstd=, dist=,
26606     +                   secstd=, nobs=, threads=);
26607     +  Required Parameters:  data=      The input data set.
26608     +                        role=      Train or score
26609     +                        clusters=  The number of primary clusters
26610     +
26611     +  Optional Parameters:  vars=      Variables to be used
26612     +                   cov=       Type of covariance matrix
26613     +                   iter=      Number of EM iterations
26614     +                   secclus    Number of secondary clusters
26615     +                   seciter    Number of k-means iterations
26616     +                   min=       Minimum number of obs in a cluster
26617     +                   method=    Standard or scaled
26618     +                   eps=       Stopping tolerance
26619     +                   init=      Random, Fastclus, or Emclus
26620     +                   print=     All, last, or none
26621     +                   p=
26622     +                   outliers=  Keep, cluster, or ignore
26623     +                   outstat=   Name of OUTSTAT data set
26624     +                   out=       Name of OUT data set
26625     +                   seed=      Name of SEED data set
26626     +                   decvar=    Proportion to decrease variances
26627     +                   initstd=   Initial standard deviation
26628     +                   dist=      Minimum distance between clusters
26629     +                   secstd=    Secondary cluster max std dev.
26630     +                   nobs=      Number of obs read in each iteration
26631     +  History:
26632     +  2001/01/16 - Bill Wheeler - Initial Coding.
26633     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
26634     +*/
26635     +%MACRO tmemclus(data=, role=, clusters=, seed=,
26636     + outstat=, out=, vars=, cov=, iter=, secclus=,
26637     + seciter=, min=, method=, eps=, init=, print=,
26638     + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
26639     +
26640     + %local saveout saveseed op1 op2 op3 op4;
26641     +
26642     + %LET saveout = &out;
26643     + %LET saveseed = &outstat;
26644     +
26645     + /* defaults */
26646     + %if &role= %then %let role = TRAIN;
26647     + %if &seed ne %then %let seed = seed=&seed;
26648     + %if &vars= %then %let var = ;
26649     + %else %let var = var &vars;
26650     + %if &cov ne %then %let cov = cov = &cov;
26651     + %if &iter ne %then %let iter = iter = &iter;
26652     + %if &init ne %then %let init = init = &init;
26653     + %if &eps ne  %then %let eps = eps = &eps;
26654     + %if &min ne %then %let min = min = &min;
26655     + %if &seciter ne %then %let seciter = seciter = &seciter;
26656     + %if &print ne %then %let print = print = &print;
26657     + %if &p ne %then %let p = p = &p;
26658     + %if &outliers ne %then %let outliers = outliers = &outliers;
26659     + %if &method ne %then %let method = method = &method;
26660     + %if &decvar ne %then %let decvar = decvar = &decvar;
26661     + %if &outstat ne %then %let outstat = outstat = &outstat;
26662     + %if &out ne %then %let out = out = &out;
26663     + %if (&threads >= 0)  %then %let threads = threads = &threads;
26664     + %else %let threads = ;
26665     +
26666     + %LET op1 = ;
26667     + %LET op2 = ;
26668     + %LET op3 = ;
26669     + %LET op4 = ;
26670     + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
26671     + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
26672     + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
26673     + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
26674     +
26675     +
26676     + %IF &SYSVER < 9 %THEN %DO;
26677     +    %LET cov = ;
26678     +    %LET decvar = ;
26679     +    %LET outliers = ;
26680     +    %LET out = ;
26681     + %END;
26682     +
26683     +
26684     + %if %upcase(&role) = TRAIN %then
26685     + %do;
26686     +   proc emclus data = &data
26687     +   clusters = &clusters
26688     +   &seed
26689     +   &outstat
26690     +   &out
26691     +   &init
26692     +   &eps
26693     +   &method
26694     +   &secclus
26695     +   &min
26696     +   &print
26697     +   &outliers
26698     +   &iter
26699     +   &op1 &op2
26700     +   &op3 &op4
26701     +   &decvar
26702     +   &cov
26703     +   &threads
26704     +   ;
26705     +   &var;
26706     + %end;
26707     + %else
26708     +  %do;
26709     +    proc emclus data = &data
26710     +    role = score
26711     +    clusters = &clusters
26712     +    &seed
26713     +    &out
26714     +    &cov
26715     +    ;
26716     +    &var;
26717     +  %end;
26718     +
26719     + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
26720     +   proc emclus data = &data
26721     +   role = score
26722     +   clusters = &clusters
26723     +   seed = &saveseed
26724     +   &saveout
26725     +   ;
26726     +   &var;
26727     + %END;
26728     +
26729     +
26730     +%MEND tmemclus;
