*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS1\TextFilter\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS1\TextFilter\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS1\TextFilter\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS1\TextFilter\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22750      proc freq data=EMWS1.TextFilter_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.TextFilter_VariableSet noprint;
22751      table ROLE*LEVEL/out=WORK.TextFilterMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextFilterMETA;
22752      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 EMWS1.TEXTFILTER_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEXTFILTERMETA은(는) 2개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.09 초
      cpu 시간            0.09 초
 
 
22753      proc print data=WORK.TextFilterMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextFilterMETA label noobs;
22754      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22755      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
22756      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22757      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
22758      run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.TEXTFILTERMETA.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 1)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.09 초
      cpu 시간            0.07 초
 
 
22759      title10;
MPRINT(EM_DIAGRAM):   title10;
22760      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextFilter: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Week_Final';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.TextParsing_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23120      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23121      * TextFilter: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextFilter: Generation of macros and macro variables;
23122      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
23123      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23124      %let EMEXCEPTIONSTRING=;
23125      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23126      * TRAIN: TextFilter;
MPRINT(EM_DIAGRAM):   * TRAIN: TextFilter;
23127      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23128      %let EM_ACTION = TRAIN;
23129      %let syscc = 0;
23130      %macro main();
23131          %if %upcase("&EM_ACTION") eq "CREATE" %then %do;
23132              filename temp catalog 'sashelp.emtxtext.filter_create.source';
23133              %include temp;
23134              %create();
23135          %end;
23136          %if %upcase("&EM_ACTION") eq "TRAIN" %then %do;
23137              filename temp catalog 'sashelp.emtxtext.filter_train.source';
23138              %include temp;
23139              %train();
23140          %end;
23141          %if %upcase("&EM_ACTION") eq "SCORE" %then %do;
23142              filename temp catalog 'sashelp.emtxtext.filter_score.source';
23143              %include temp;
23144              %score();
23145          %end;
23146          %if %upcase("&EM_ACTION") eq "REPORT" %then %do;
23147              filename temp catalog 'sashelp.emtxtext.filter_report.source';
23148              %include temp;
23149             %report();
23150          %end;
23151           %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
23152             filename temp catalog 'sashelp.emtxtext.filter_actions.source';
23153             %include temp;
23154             filename temp;
23155             %openTable1;
23156         %end;
23157      %mend main;
23158
23159      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.filter_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.FILTER_TRAIN.SOURCE입니다.
23160     +/* ****************************************************************
23161     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23162     + *
23163     + * Name:             filter_train.sas
23164     + * Product:          SAS Text Miner
23165     + * Language:         Sas
23166     + * Script:
23167     + *
23168     + * Usage:
23169     + *
23170     + * Purpose:
23171     + *
23172     + * History:
23173     + * 11Aug09 Major rewrite
23174     + *
23175     + * Notes:
23176     + *
23177     + * Last Modified By:
23178     + * Last Modified On: Mon Nov 02 14:19:01 2009
23179     + *
23180     + * End
23181     + * ************************************************************** */
23182     +%macro train();
23183     +   %global tmutil_memloc last_parse_node last_filter_node last_prescore_node server_err
23184     +      parsevar EM_SASMSG systmutil systmspell;
23185     +   %let EM_SASMSG=TMINE;
23186     +   %let systmutil = ;
23187     +   %let systmspell = ;
23188     +   %let syscc=0;
23189     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
23191     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
23192     +    %include temp;
23193     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
23194     +                        em_variableset=&em_data_variableset);
23195     +   %if &EMEXCEPTIONSTRING ne %then %goto end_filter_train;
23197     +   %em_getname(key=filter_ids, type=data);
23198     +   %em_getname(key=doc_ids, type=data);
23199     +   %em_getname(key=terms_data, type=data);
23200     +   %em_getname(key=tmconfig, type=data);
23201     +   %em_getname(key=intersynds, type=data);
23202     +   %em_getname(key=interdropds, type=data);
23203     +   %em_getname(key=synonymImport, type=data);
23205     +   %em_getname(key=terms, type=data);
23206     +   %em_getname(key=terms_tmf, type=data);
23207     +   %em_getname(key=term_strings, type=data);
23208     +   %em_getname(key=searchDS, type=data);
23209     +   %em_getname(key=expand_searchDS, type=data);
23210     +   %em_getname(key=tmout, type=data);
23212     +   /* make sure datasets are inited*/
23213     +   filename temp catalog 'sashelp.emtxtext.filter_actions.source';
23214     +   %include temp;
23215     +   filename temp;
23216     +   %openTable1();
23219     +       %if  %length(&EM_PROPERTY_SEARCHPHRASE)>0  %then %do;
23220     +           data &EM_USER_searchDS;
23221     +               length query $32000;
23222     +               query = "&EM_PROPERTY_SEARCHPHRASE";
23223     +           run;
23224     +       %end;
23225     +       %else %do;
23226     +            data &EM_USER_searchDS;
23227     +               length query $32000;
23228     +               query = " ";
23229     +           run;
23230     +        %end;
23232     +       %if ^%sysfunc(exist(&EM_USER_expand_searchDS)) %then %do;
23233     +           data &EM_USER_expand_searchDS;
23234     +               length query $32000;
23235     +               query = " ";
23236     +           run;
23237     +       %end;
23240     +  data _null_;
23241     +      retain target '';
23242     +      set &em_data_variableset end=eof;
23243     +      if upcase(ROLE)='TARGET' and USE in ('D', 'Y') then target = name;
23244     +      if eof then do;
23245     +         call symput('target_exists', target);
23246     +      end;
23247     +   run;
23248     +   proc sql noprint;
23249     +      create table &EM_USER_tmconfig as
23250     +         select *
23251     +         from &EM_LIB..&last_filter_node._tmconfig;
23252     +   quit;
23254     +   /* get target variable info */
23255     +    %let targetvar = ;
23256     +    data _null_;
23257     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
23258     +                                       and LEVEL ne 'INTERVAL'));
23259     +       if _N_=1 then call symput('targetvar', strip(NAME));
23260     +    run;
23262     +    %if &target_exists ne and &targetvar= %then
23263     +        %put %sysfunc(sasmsg(sashelp.tmine, EMTOOL.FILTERTARGET_NOTE, NOQUOTE));
23266     +   %if %eval(&syscc)>4 %then %goto end_filter_train;
23268     +     %let tmutil_cellWeight = ;
23269     +     %let tmutil_termWeight = ;
23271     +   * cell weights;
23272     +   %if %upcase(&EM_PROPERTY_cellWeight) eq DEFAULT %then %do;
23273     +      %if &last_filter_node eq &last_parse_node %then %let tmutil_cellWeight = LOG;
23274     +      %else %do;
23275     +         data _NULL_;
23276     +         set &em_lib..&last_filter_node._tmconfig;
23277     +         call symput('tmutil_cellweight',cellwgt);
23278     +         run;
23279     +         %end;
23280     +      %end;
23281     +   %else %let tmutil_cellWeight=&em_property_cellWeight;
23283     +   *term weights;
23284     +   %if %kupcase(&EM_PROPERTY_termWeight) eq DEFAULT %then %do;
23285     +      %if &last_filter_node eq &last_parse_node %then %do ;
23286     +         %if &targetvar eq %then %let tmutil_termWeight = ENTROPY;
23287     +         %else %let tmutil_termWeight = MI;
23288     +         %end;
23289     +      %else %do;
23290     +         data _NULL_;
23291     +            set &em_lib..&last_filter_node._tmconfig;
23292     +            call symput('tmutil_termweight',termwgt);
23293     +         run;
23294     +         %end;
23295     +      %end;
23297     +   %else %if %kupcase(&EM_PROPERTY_termWeight) eq MUTUALINFORMATION %then %do;
23298     +      %if &targetvar eq %then %do;
23299     +         /* Error condition if user specifies MI without categorical target */
23300     +         /* Change this later to be non-generic */
23301     +         %let EMEXCEPTIONSTRING=EMTOOL.INVALID_MI_WEIGHT;
23302     +         %goto end_filter_train;
23303     +         %end;
23304     +      %else %let tmutil_termWeight = MI;
23305     +      %end;
23306     +   %else %let tmutil_termWeight=&em_property_termWeight;
23308     +      * Set config file to contain weightings and target variable used.;
23309     +      data &EM_USER_tmconfig;
23310     +         length cellwgt $24 termwgt $24 last_prescore $32;
23311     +         set &EM_USER_tmconfig;
23312     +         cellwgt = "&tmutil_cellWeight";
23313     +         termwgt = "&tmutil_termWeight";
23314     +         targetvar = "&targetvar";
23315     +         lastfilternode = "&last_filter_node";
23316     +         lastparsenode = "&last_parse_node";
23317     +         last_prescore= "&last_prescore_node";
23318     +         call symput("indexpath", indexpath);
23319     +         maxterms = &em_property_maxTerms;
23320     +         mindocs = &em_property_mindocs;
23321     +      run;
23322     +   %if %eval(&syscc)>4 %then %do;
23323     +      %let  EMEXCEPTIONSTRING = &syscc : &sysmsg;
23324     +      %goto end_filter_train;
23325     +   %end;
23329     +   proc sql noprint;
23330     +      create view &EM_LIB..&EM_NODEID._Terms_synModified as
23331     +      select *
23332     +      from &EM_LIB..&last_filter_node._terms;
23333     +   quit;
23335     +   filename temp catalog 'sashelp.emtxtext.filter_syns.source';
23336     +    %include temp;
23337     +/* get the import Syn ds ready and
23338     +   we may need to append some terms to terms table*/
23342     +    %let numimportsyn=0;
23343     +    %let term_role_string = termrole;
23345     +    proc sql noprint;
23346     +       create table &EM_USER_Synonymimport as
23347     +       select *
23348     +       from &EM_USER_Synonymimport
23349     +       where term ne "";
23351     +       select count(*) into: numimportsyn
23352     +       from &EM_USER_Synonymimport;
23354     +       select tagging into: _taggingon
23355     +       from &EM_LIB..&EM_NODEID._tmconfig;
23356     +    quit;
23358     +    %if &numimportsyn>0  ne %then %do;
23359     +   /* Check the vars */
23360     +        %let dsid=%sysfunc(open(&EM_USER_Synonymimport));
23361     +        %if &dsid ne 0 %then %do;
23362     +            %let var_term=%sysfunc(varnum(&dsid,term));
23363     +            %let var_termrole=%sysfunc(varnum(&dsid,termrole));
23364     +            %if &var_termrole=0 %then %do;
23365     +                %let var_termrole = %sysfunc(varnum(&dsid,category));
23366     +                %if &var_termrole >0 %then %let term_role_string=category;
23367     +            %end;
23368     +            %let var_parent=%sysfunc(varnum(&dsid,parent));
23369     +            %let var_parentrole=%sysfunc(varnum(&dsid,parentrole));
23370     +            %if &var_parentrole=0 and &var_termrole>0 %then %put %sysfunc(SASMSG(sashelp.tmine,EMTOOL.SYN_NO_PR_WARN,NOQUOTE));
23371     +            %if &_taggingon=Y  AND  &var_termrole=0 AND &var_parentrole>0 %then %put %sysfunc(SASMSG(sashelp.tmine,EMTOOL.SYN_NO_TR_WARN,NOQUOTE));
23372     +            %if &var_term =0 or &var_parent =0  %then %do;
23373     +                %let EMEXCEPTIONSTRING=EMTOOL.SAVESYNVARS;
23374     +                %let rc=%sysfunc(close(&dsid));
23375     +                %goto end_filter_train;
23376     +            %end;
23377     +            %let rc=%sysfunc(close(&dsid));
23378     +        %end;
23380     +        %processimportsyn(insyn=&em_user_synonymImport, outterms=&EM_LIB..&EM_NODEID._terms_new_synimport,
23381     +                          currentterms=&EM_LIB..&last_filter_node._terms );
23382     +        proc sql undo_policy=none noprint;
23383     +            select count(*) into: numNonExist
23384     +            from &EM_LIB..&EM_NODEID._terms_new_synimport;
23385     +        quit;
23386     +        %if &numNonExist >0 %then %do;
23387     +             data &EM_LIB..&EM_NODEID._Terms_synModified/ view=&EM_LIB..&EM_NODEID._Terms_synModified;
23388     +               set &EM_LIB..&last_filter_node._terms &EM_LIB..&EM_NODEID._terms_new_synimport;
23389     +            run;
23390     +        %end;
23395     +    %end;
23399     +    /* set up terms strings and initial config table */
23400     +   proc sql noprint;
23401     +      create table &em_user_term_strings as
23402     +         select distinct key, term, role, rolestring, attribute,attrstring from
23403     +         &EM_LIB..&EM_NODEID._Terms_synModified;
23404     +      quit;
23406     +  /* check for empty data*/
23407     +  proc sql noprint;
23408     +     select count(*) into: _numdataobs
23409     +     from &EM_LIB..&last_filter_node._tmout;
23410     +  quit;
23412     +  %if &_numdataobs<1 %then %do;
23413     +      %let syscc=1000;
23414     +     %let emexceptionstring=exception.server.EMTOOL.FILTER_DATA_ZERO;
23415     +     %goto  end_filter_train;
23416     +  %end;
23420     +   %let tmutil_memloc = ;
23421     +   proc tmutil data=&EM_LIB..&last_filter_node._tmout
23422     +      key=&EM_LIB..&EM_NODEID._Terms_synModified
23423     +      doc=&EM_IMPORT_DATA
23424     +      %if &targetvar ne %then target=&targetvar;
23425     +            ;
23426     +      control init memloc='tmutil_memloc';
23427     +   run;
23429     +  %if "%ktrim(&systmutil)" ne "" %then %goto end_filter_train;
23433     +   * spell check ;
23434     +   %if %upcase(&EM_PROPERTY_spellCheck) eq Y or %upcase(&EM_PROPERTY_spellCheck) eq TRUE %then %do;
23435     +      %em_getname(key=spellDS, type=data);
23437     +     /* Note: for the following macro variables, anything that begins with tmm_
23438     +      are macro variables that the user may or may not set.  If they are not set,
23439     +      then they should default to the value given */
23440     +      %em_checkmacro(name=tmm_minparent, global=Y, value=0);
23441     +      %em_checkmacro(name=tmm_maxchild, global=Y, value=0);
23442     +      %em_checkmacro(name=tmm_maxspedis, global=Y, value=15);
23443     +      %em_checkmacro(name=tmm_multipen, global=Y, value=2);
23444     +      %em_checkmacro(name=tmm_dictpen, global=Y, value=2);
23446     +      %if &tmm_minparent eq 0 or &tmm_maxchild eq 0 %then %do;
23447     +         proc sql noprint; select int(log10(count(*))) into :docobs from &em_import_data; quit;
23448     +         %if &tmm_minparent eq 0 %then %let tmm_minparent=%eval(&docobs+1);
