*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Repl\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11시26분45초" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 분석 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Repl\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Repl\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Repl\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Repl\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22527      proc freq data=EMWS6.Repl_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS6.Repl_VariableSet noprint;
22528      table ROLE*LEVEL/out=WORK.ReplMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ReplMETA;
22529      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 13개의 관측값을 데이터셋 EMWS6.REPL_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.REPLMETA은(는) 4개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.06 초
 
 
22530      proc print data=WORK.ReplMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ReplMETA label noobs;
22531      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22532      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
22533      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22534      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
22535      run;
 
NOTE: 4개의 관측값을 데이터셋 WORK.REPLMETA.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 1)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
 
22536      title10;
MPRINT(EM_DIAGRAM):   title10;
22537      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'W12_Preprocessing';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS6.Ids5_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22867      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22868      * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
22869      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
22870      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
22871      %let EMEXCEPTIONSTRING=;
22872      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22873      * TRAIN: Repl;
MPRINT(EM_DIAGRAM):   * TRAIN: Repl;
22874      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22875      %let EM_ACTION = TRAIN;
22876      %let syscc = 0;
22877      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
22878      %inc x;
NOTE: %INCLUDE(레벨 1) 파일 X은(는) 파일 SASHELP.EMUTIL.EM_VARMACRO.SOURCE입니다.
22880     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
22882     +   filename macFile catalog 'work.emutil.macro.source';
22883     +   %let _METAOBS = 0;
22884     +   %let _maxvar = &maxvar;
22885     +   %if "&_maxvar" eq "" %then %let maxvar = -1;
22887     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
22888     +                   or (&metadata eq ) %then %do;
22889     +       %put * No metadata data set defined;
22890     +       %goto doend;
22891     +   %end;
22893     +   data _null_;
22894     +      length _STRING_ $80;
22895     +      retain _STRING_ '' maxvar 0;
22896     +      set &metadata end=eof;
22897     +      file macFile;
22898     +      %if %nrbquote(&where) ne %then %do;
22899     +          %let whereClause = where (%nrbquote(&where));
22900     +          %unquote(&whereClause);
22901     +      %end;
22902     +      if _N_=1 then do;
22903     +         string = "%"!!"macro &name;";
22904     +         put string;
22905     +      end;
22906     +      maxvar +1;
22907     +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
22908     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
22909     +         if eof
22910     +            %if  %sysevalf(&_maxvar > 0) %then %do;
22911     +                or maxvar >= &maxvar
22912     +            %end;
22913     +            then do;
22914     +            put _STRING_;
22915     +            string = "%"!!"mend &name;";
22916     +            put string;
22917     +            string = strip(put(_N_, best.));
22918     +            call symput('_METAOBS', string);
22919     +            %if (&nummacro ne ) %then %do;
22920     +                put "%" "global &nummacro;";
22921     +                put "%" "let &nummacro = " string ";";
22922     +            %end;
22923     +            stop;
22924     +         end;
22925     +      end;
22926     +      else do;
22927     +         put _STRING_;
22928     +         _string_ = TRIM(&key);
22929     +         if eof
22930     +            %if  %sysevalf(&_maxvar > 0) %then %do;
22931     +              or maxvar >= &maxvar
22932     +           %end;
22933     +            then do;
22934     +            put _STRING_;
22935     +            string = "%"!!"mend &name;";
22936     +            put string;
22937     +        end;
22938     +      end;
22939     +      if eof
22940     +         %if  %sysevalf(&_maxvar > 0) %then %do;
22941     +             or maxvar >= &maxvar
22942     +         %end;
22943     +         then do;
22944     +         string = strip(put(_N_, best.));
22945     +         call symput('_METAOBS', string);
22946     +         %if (&nummacro ne ) %then %do;
22947     +             put "%" "global &nummacro;";
22948     +             put "%" "let &nummacro = " string ";";
22949     +         %end;
22950     +         stop;
22951     +      end;
22952     +   run;
22954     +   %doend:
22955     +   %if ^&_METAOBS %then %do;
22956     +       data _null_;
22957     +          file macFile;
22958     +          put "%" "macro &name;";
22959     +          put "%" "mend &name;";
22960     +          %if (&nummacro ne ) %then %do;
22961     +              put "%" "global &nummacro;";
22962     +              put "%" "let &nummacro = 0;";
22963     +          %end;
22964     +      run;
22965     +   %end;
22966     +   %inc macFile;
22967     +   filename macFile;
22968     +%mend em_varMacro;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
22969      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X을(를) 삭제했습니다.
22970       %macro main;
22971
22972         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
22973         %include temp;
22974         filename temp;
22975
22976         %if %upcase(&EM_ACTION) = CREATE %then %do;
22977
22978             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
22979             %include temp;
22980             filename temp;
22981             %create;
22982         %end;
22983         %else
22984         %if %upcase(&EM_ACTION) = TRAIN %then %do;
22985
22986             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
22987             %include temp;
22988             filename temp;
22989             %train;
22990         %end;
22991         %else
22992         %if %upcase(&EM_ACTION) = SCORE %then %do;
22993
22994             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
22995             %include temp;
22996             filename temp;
22997             %score;
22998         %end;
22999         %if %upcase(&EM_ACTION) = REPORT %then %do;
23000
23001             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
23002             %include temp;
23003             filename temp;
23004             %report;
23005         %end;
23006         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
23007             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
23008             %include temp;
23009             filename temp;
23010             %em_replace_openoutclass;
23011         %end;
23012         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
23013             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
23014             %include temp;
23015             filename temp;
23016             %em_replace_closeoutclass;
23017         %end;
23018      %mend main;
23019
23020      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMMDFY.REPLACE_MACROS.SOURCE입니다.
23021     +%macro SetProperties;
23022     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
23023     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
23024     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
23025     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
23026     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
23027     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
23028     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
23029     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
23030     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
23031     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
23032     +
23033     +%mend SetProperties;
23034     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP을(를) 삭제했습니다.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMMDFY.REPLACE_TRAIN.SOURCE입니다.
23035     +%macro getLevels(outData=);
23036     +   %if (%EM_BINARY_TARGET %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET
23037     +       %EM_BINARY_INPUT %EM_ORDINAL_INPUT %EM_NOMINAL_INPUT
23038     +       %EM_BINARY_REJECTED %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED) eq %then %do;
23039     +       data &outData;
23040     +          length NAME $32 LEVEL $8 FREQUENCY 8 TYPE $1 CRAW $8 NRAW 8 REPLACE_VALUE $200;
23041     +          label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
23042     +                LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
23043     +                FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
23044     +                TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
23045     +                CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
23046     +                NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
23047     +                REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
23048     +          stop;
23049     +       run;
23050     +   %end;
23051     +   %else %do;
23052     +       %em_checkmacro(name=EM_TRAIN_MAXLEVELS, global=Y, value=512);
23053     +        %if "&EM_TRAIN_MAXLEVELS" = "" or "&EM_TRAIN_MAXLEVELS" = "." %then
23054     +            %let EM_TRAIN_MAXLEVELS= 512;
23055     +
23056     +        proc dmdb data=&EM_IMPORT_DATA dmdbcat=emdmdb maxlevel=&EM_TRAIN_MAXLEVELS nonorm CLASSOUT=&outData(drop=CODE FREQPERCENT NMISSPERCENT);
23057     +          class
23058     +            %EM_BINARY_TARGET
23059     +            %EM_ORDINAL_TARGET
23060     +            %EM_NOMINAL_TARGET
23061     +            %EM_BINARY_INPUT
23062     +            %EM_ORDINAL_INPUT
23063     +            %EM_NOMINAL_INPUT
23064     +            %EM_BINARY_REJECTED
23065     +            %EM_ORDINAL_REJECTED
23066     +            %EM_NOMINAL_REJECTED;
23067     +          %if (%EM_FREQ ne ) %then %do;
23068     +             freq %EM_FREQ;
23069     +         %end;
23070     +       run;
23071     +   %end;
23072     +%mend getLevels;
23073     +
23074     +%macro makeOutCLass;
23075     +   %em_getname(key=OUTCLASS,  type=DATA);
23076     +   %em_getname(key=NEWVALUES, type=DATA);
23077     +
23078     +   %let data= REPLACE_DATA;
23079     +   %if %sysfunc(exist(&EM_USER_OUTCLASS)) %then %do;
23080     +       data &data(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
23081     +          set &EM_USER_OUTCLASS;
23082     +          keep NAME TYPE LEVEL REPLACE_VALUE;
23083     +          where REPLACE_VALUE ne '';
23084     +       run;
23085     +       proc sort data=&Data;
23086     +          by NAME TYPE LEVEL;
23087     +       run;
23088     +   %end;
23089     +
23090     +   %getLevels(outdata=&EM_USER_OUTCLASS);
23091     +
23092     +   /* Determine Mode */
23093     +   proc sort data=&EM_USER_OUTCLASS;
23094     +      by NAME DESCENDING FREQUENCY;
23095     +   run;
23096     +   data _null_;
23097     +      dsid = open("&EM_USER_OUTCLASS");
23098     +      levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
23099     +      dsid = close(dsid);
23100     +      call symput("levelLen", put(max(levelLen, 9), BEST.));
23101     +   run;
23102     +
23103     +   data &EM_USER_OUTCLASS;
23104     +      length Name $32 LEVEL $&levelLen;
23105     +      set &EM_USER_OUTCLASS;
23106     +      length REPLACE_VALUE $200;
23107     +      label REPLACE_VALUE="%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
23108     +      by NAME;
23109     +      output;
23110     +      if last.name then do;
23111     +         LEVEL="_UNKNOWN_";
23112     +         Frequency=.;
23113     +         CRAW='';
23114     +         NRAW=.;
23115     +         REPLACE_VALUE="_DEFAULT_";
23116     +         output;
23117     +      end;
23118     +   run;
23119     +
23120     +   /* If the file is a copy of an existing one.  Merge previously specified values */
23121     +   %if %sysfunc(exist(&EM_USER_NEWVALUES)) and (&EM_USER_NEWVALUES ne ) %then %do;
23122     +       proc sort data=&EM_USER_NEWVALUES(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
23123     +          by NAME TYPE LEVEL;
23124     +       run;
23125     +       proc sort data=&EM_USER_OUTCLASS;
23126     +          by NAME TYPE LEVEL;
23127     +       run;
23128     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
23129     +          merge &EM_USER_OUTCLASS(in=_a) &EM_USER_NEWVALUES(in=_b);
23130     +          by NAME TYPE LEVEL;
23131     +          if _a then do;
23132     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
23133     +             output;
23134     +          end;
23135     +       run;
23136     +       %let lib    = %scan(&EM_USER_NEWVALUES, 1, .);
23137     +       %let member = %scan(&EM_USER_NEWVALUES, 2, .);
23138     +       proc datasets lib=&lib nolist;
23139     +          delete &member;
23140     +       run;
23141     +
23142     +   %end;
23143     +
23144     +   /*  Update the OUTCLASS data using REPLACEMENT values previously specified */
23145     +   %if %sysfunc(exist(&Data)) %then %do;
23146     +       proc sort data=&EM_USER_OUTCLASS;
23147     +          by NAME TYPE LEVEL;
23148     +       run;
23149     +       proc sort data=&data;
