*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):   put "사이트:                10503192";
MPRINT(EM_DIAGRAM):   put "플랫폼:            X64_10HOME";
MPRINT(EM_DIAGRAM):   put "관리 릴리스: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM 버전:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11시26분53초" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 분석 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS6\Impt2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
31266      proc freq data=EMWS6.Impt2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS6.Impt2_VariableSet noprint;
31267      table ROLE*LEVEL/out=WORK.Impt2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Impt2META;
31268      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 23개의 관측값을 데이터셋 EMWS6.IMPT2_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.IMPT2META은(는) 5개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.03 초
 
 
31269      proc print data=WORK.Impt2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Impt2META label noobs;
31270      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
31271      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
31272      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
31273      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
31274      run;
 
NOTE: 5개의 관측값을 데이터셋 WORK.IMPT2META.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 4)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
31275      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt2: 분석용 메타데이터 준비;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M21PJ2W7;
MPRINT(EM_DIAGRAM):   set WORK.M21PJ2W7;
MPRINT(EM_DIAGRAM):   where(use = 'Y' or (ROLE ne 'REJECTED' and USE = 'D'));
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role = 'INPUT' and METHOD='DEFAULT' then do;
MPRINT(EM_DIAGRAM):   if level ne 'INTERVAL' then METHOD = "COUNT";
MPRINT(EM_DIAGRAM):   else METHOD = "MEAN";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'TARGET' and METHOD='DEFAULT' then do;
MPRINT(EM_DIAGRAM):   if level ne 'INTERVAL' then METHOD = "NONE";
MPRINT(EM_DIAGRAM):   else METHOD = "NONE";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
31293      data WORK.Impt2_TREEINPUTS;
MPRINT(EM_DIAGRAM):    data WORK.Impt2_TREEINPUTS;
31294      set WORK.M29PXYRQ;
MPRINT(EM_DIAGRAM):   set WORK.M29PXYRQ;
31295      if ROLE ne 'FREQ' then do;
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then do;
31296      if ((ROLE in('TARGET','REJECTED') and useTree='D') or useTree='N') then delete;
MPRINT(EM_DIAGRAM):   if ((ROLE in('TARGET','REJECTED') and useTree='D') or useTree='N') then delete;
31297      ROLE = 'INPUT';
MPRINT(EM_DIAGRAM):   ROLE = 'INPUT';
31298      end;
MPRINT(EM_DIAGRAM):   end;
31299      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 13개의 관측값을 데이터셋 WORK.M29PXYRQ.에서 읽었습니다.
NOTE: 데이터셋 WORK.IMPT2_TREEINPUTS은(는) 12개의 관측값과 23개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
31300      data WORK.M29PXYRQ;
MPRINT(EM_DIAGRAM):   data WORK.M29PXYRQ;
31301      set WORK.M29PXYRQ;
MPRINT(EM_DIAGRAM):   set WORK.M29PXYRQ;
31302      if METHOD in("TREE", "TREESURR") then role = 'TARGET';
MPRINT(EM_DIAGRAM):   if METHOD in("TREE", "TREESURR") then role = 'TARGET';
31303      else if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if (role = 'REJECTED') then role = 'INPUT';
31304      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 13개의 관측값을 데이터셋 WORK.M29PXYRQ.에서 읽었습니다.
NOTE: 데이터셋 WORK.M29PXYRQ은(는) 13개의 관측값과 23개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
31305      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
31306      * Impt2: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Impt2: DMDBClass Macro ;
31307      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
31308      %macro DMDBClass;
31309          BAD(DESC) JOB(ASC) REASON(ASC)
31310      %mend DMDBClass;
31311      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
31312      * Impt2: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Impt2: DMDBVar Macro ;
31313      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
31314      %macro DMDBVar;
31315          REP_CLAGE REP_CLNO REP_DEBTINC REP_DELINQ REP_DEROG REP_LOAN REP_MORTDUE
31316         REP_NINQ REP_VALUE REP_YOJ
31317      %mend DMDBVar;
31318      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31319      * Impt2: Create DMDB;
MPRINT(EM_DIAGRAM):   * Impt2: Create DMDB;
31320      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31321      proc dmdb batch data=EMWS6.Repl_TRAIN
31322      dmdbcat=WORK.Impt2_DMDB
31323      classout=WORK.Impt2_DMDBCLASSOUT
31324      varout=WORK.IMPUTE_1RA0HR4_DMDBVAROUT
31325      maxlevel = 513
31326      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS6.Repl_TRAIN dmdbcat=WORK.Impt2_DMDB classout=WORK.Impt2_DMDBCLASSOUT varout=WORK.IMPUTE_1RA0HR4_DMDBVAROUT maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
31327      class %DMDBClass;
MPRINT(DMDBCLASS):   BAD(DESC) JOB(ASC) REASON(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
31328      var %DMDBVar;
MPRINT(DMDBVAR):   REP_CLAGE REP_CLNO REP_DEBTINC REP_DELINQ REP_DEROG REP_LOAN REP_MORTDUE REP_NINQ REP_VALUE REP_YOJ
MPRINT(EM_DIAGRAM):  ;
31329      target
31330      BAD
31331      ;
MPRINT(EM_DIAGRAM):   target BAD ;
31332      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 4170   Memory used = 511K.
NOTE: View EMWS6.REPL_TRAIN.VIEW 실행(총 프로세스 시간):
      실행 시간           0.07 초
      cpu 시간            0.07 초
 
NOTE: 4170개의 관측값을 데이터셋 EMWS6.PART4_TRAIN.에서 읽었습니다.
NOTE: 4170개의 관측값을 데이터셋 EMWS6.REPL_TRAIN.에서 읽었습니다.
NOTE: 데이터셋 WORK.IMPT2_DMDBCLASSOUT은(는) 12개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: 데이터셋 WORK.IMPUTE_1RA0HR4_DMDBVAROUT은(는) 10개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: 프로시저 DMDB 실행(총 프로세스 시간):
      실행 시간           0.09 초
      cpu 시간            0.09 초
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
31333      quit;
31334      *--- end code ---*;
 
31335      proc sort data=WORK.Impt2_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Impt2_DMDBCLASSOUT;
31336      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
31337      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 12개의 관측값을 데이터셋 WORK.IMPT2_DMDBCLASSOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK.IMPT2_DMDBCLASSOUT은(는) 12개의 관측값과 9개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
31338      data WORK.Impt2_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):   data WORK.Impt2_DMDBCLASSOUT;
31339      retain missFlag;
MPRINT(EM_DIAGRAM):   retain missFlag;
31340      set WORK.Impt2_DMDBCLASSOUT;
MPRINT(EM_DIAGRAM):   set WORK.Impt2_DMDBCLASSOUT;
31341      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
31342      output;
MPRINT(EM_DIAGRAM):   output;
31343      if first.name then missflag = 0;
MPRINT(EM_DIAGRAM):   if first.name then missflag = 0;
31344      if (TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.) then missflag = 1;
MPRINT(EM_DIAGRAM):   if (TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.) then missflag = 1;
31345      if last.name and ^missFlag then do;
MPRINT(EM_DIAGRAM):   if last.name and ^missFlag then do;
31346      if type = 'C' then do;
MPRINT(EM_DIAGRAM):   if type = 'C' then do;
31347      LEVEL= '';
MPRINT(EM_DIAGRAM):   LEVEL= '';
31348      CRAW = '';
MPRINT(EM_DIAGRAM):   CRAW = '';
31349      NRAW = .;
MPRINT(EM_DIAGRAM):   NRAW = .;
31350      end;
MPRINT(EM_DIAGRAM):   end;
31351      else do;
MPRINT(EM_DIAGRAM):   else do;
31352      LEVEL='.';
MPRINT(EM_DIAGRAM):   LEVEL='.';
31353      CRAW = '.';
MPRINT(EM_DIAGRAM):   CRAW = '.';
31354      NRAW= .;
MPRINT(EM_DIAGRAM):   NRAW= .;
31355      end;
MPRINT(EM_DIAGRAM):   end;
31356      FREQUENCY = 0;
MPRINT(EM_DIAGRAM):   FREQUENCY = 0;
31357      FREQPERCENT = 0;
MPRINT(EM_DIAGRAM):   FREQPERCENT = 0;
31358      NMISSPERCENT = 0;
MPRINT(EM_DIAGRAM):   NMISSPERCENT = 0;
31359      output;
MPRINT(EM_DIAGRAM):   output;
31360      end;
MPRINT(EM_DIAGRAM):   end;
31361      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 12개의 관측값을 데이터셋 WORK.IMPT2_DMDBCLASSOUT.에서 읽었습니다.
NOTE: 데이터셋 WORK.IMPT2_DMDBCLASSOUT은(는) 13개의 관측값과 10개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
31362      data WORK.Impt2_MISS(KEEP=NAME NMISS PERCENTMISS);
MPRINT(EM_DIAGRAM):    data WORK.Impt2_MISS(KEEP=NAME NMISS PERCENTMISS);
31363      length NAME $32;
MPRINT(EM_DIAGRAM):   length NAME $32;
31364      set
31365      WORK.Impt2_DMDBCLASSOUT(rename=(freqpercent=PERCENTMISS frequency=NMISS) where=((TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.)))
31366      WORK.IMPUTE_1RA0HR4_DMDBVAROUT
31367      ;
MPRINT(EM_DIAGRAM):   set WORK.Impt2_DMDBCLASSOUT(rename=(freqpercent=PERCENTMISS frequency=NMISS) where=((TYPE='C' and CRAW='') or (TYPE='N' and NRAW=.))) WORK.IMPUTE_1RA0HR4_DMDBVAROUT ;
31368      if (NMISS ne . and N ne .) then PERCENTMISS = (NMISS/(NMISS+N))*100;
MPRINT(EM_DIAGRAM):   if (NMISS ne . and N ne .) then PERCENTMISS = (NMISS/(NMISS+N))*100;
31369      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 3개의 관측값을 데이터셋 WORK.IMPT2_DMDBCLASSOUT.에서 읽었습니다.
      WHERE ((TYPE='C') and (CRAW=' ')) or ((TYPE='N') and (NRAW=.));
NOTE: 10개의 관측값을 데이터셋 WORK.IMPUTE_1RA0HR4_DMDBVAROUT.에서 읽었습니다.
NOTE: 데이터셋 WORK.IMPT2_MISS은(는) 13개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
31370      proc sort data=WORK.M21PJ2W7 NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.M21PJ2W7 NOTHREADS;
31371      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
31372      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 13개의 관측값을 데이터셋 WORK.M21PJ2W7.에서 읽었습니다.
NOTE: 데이터셋 WORK.M21PJ2W7은(는) 13개의 관측값과 23개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
31373      proc sort data=WORK.Impt2_MISS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Impt2_MISS NOTHREADS;
31374      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
31375      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 13개의 관측값을 데이터셋 WORK.IMPT2_MISS.에서 읽었습니다.
NOTE: 데이터셋 WORK.IMPT2_MISS은(는) 13개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
31376      data WORK.M21PJ2W7;
MPRINT(EM_DIAGRAM):   data WORK.M21PJ2W7;
31377      merge WORK.M21PJ2W7 WORK.Impt2_MISS(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.M21PJ2W7 WORK.Impt2_MISS(in=_b);
31378      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
31379      if _b then output;
MPRINT(EM_DIAGRAM):   if _b then output;
31380      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 13개의 관측값을 데이터셋 WORK.M21PJ2W7.에서 읽었습니다.
NOTE: 13개의 관측값을 데이터셋 WORK.IMPT2_MISS.에서 읽었습니다.
NOTE: 데이터셋 WORK.M21PJ2W7은(는) 13개의 관측값과 25개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
31381      data WORK.M21PJ2W7;
MPRINT(EM_DIAGRAM):   data WORK.M21PJ2W7;
31382      set WORK.M21PJ2W7;
MPRINT(EM_DIAGRAM):   set WORK.M21PJ2W7;
31383      if 0<PERCENTMISS<50 and method ne 'NONE' then IMPUTE = 1;
MPRINT(EM_DIAGRAM):   if 0<PERCENTMISS<50 and method ne 'NONE' then IMPUTE = 1;
31384      else IMPUTE = 0;
MPRINT(EM_DIAGRAM):   else IMPUTE = 0;
31385      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 13개의 관측값을 데이터셋 WORK.M21PJ2W7.에서 읽었습니다.
NOTE: 데이터셋 WORK.M21PJ2W7은(는) 13개의 관측값과 26개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
31386      proc dmdb data=WORK.M21PJ2W7 outtable=WORK.NEWNAMES nameserver;
MPRINT(EM_DIAGRAM):    proc dmdb data=WORK.M21PJ2W7 outtable=WORK.NEWNAMES nameserver;
31387      names NAME;
MPRINT(EM_DIAGRAM):   names NAME;
31388      prefix M_ IMP_;
MPRINT(EM_DIAGRAM):   prefix M_ IMP_;
31389      where IMPUTE=1;
MPRINT(EM_DIAGRAM):   where IMPUTE=1;
31390      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 11개의 관측값을 데이터셋 WORK.M21PJ2W7.에서 읽었습니다.
      WHERE IMPUTE=1;
NOTE: 데이터셋 WORK.NEWNAMES은(는) 11개의 관측값과 3개의 변수를 가지고 있습니다.
NOTE: 프로시저 DMDB 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
31391      data WORK.M21PJ2W7;
MPRINT(EM_DIAGRAM):   data WORK.M21PJ2W7;
31392      merge WORK.M21PJ2W7 WORK.NEWNAMES;
MPRINT(EM_DIAGRAM):   merge WORK.M21PJ2W7 WORK.NEWNAMES;
31393      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
31394      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 13개의 관측값을 데이터셋 WORK.M21PJ2W7.에서 읽었습니다.
NOTE: 11개의 관측값을 데이터셋 WORK.NEWNAMES.에서 읽었습니다.
NOTE: 데이터셋 WORK.M21PJ2W7은(는) 13개의 관측값과 28개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.01 초
 
 
31395      proc dmdb data=WORK.M21PJ2W7 outtable=WORK.NEWNAMES nameserver;
MPRINT(EM_DIAGRAM):   proc dmdb data=WORK.M21PJ2W7 outtable=WORK.NEWNAMES nameserver;
31396      names NAME;
MPRINT(EM_DIAGRAM):   names NAME;
31397      prefix M_;
MPRINT(EM_DIAGRAM):   prefix M_;
31398      where IMPUTE=0;
MPRINT(EM_DIAGRAM):   where IMPUTE=0;
31399      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 2개의 관측값을 데이터셋 WORK.M21PJ2W7.에서 읽었습니다.
      WHERE IMPUTE=0;
NOTE: 데이터셋 WORK.NEWNAMES은(는) 2개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 DMDB 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
 
 
31400      data WORK.M21PJ2W7;
MPRINT(EM_DIAGRAM):   data WORK.M21PJ2W7;
31401      merge WORK.M21PJ2W7 WORK.NEWNAMES;
MPRINT(EM_DIAGRAM):   merge WORK.M21PJ2W7 WORK.NEWNAMES;
