MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 17일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17시43분33초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 17일
시간:                17시43분33초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2D5H045 "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2D5H045 new;
MPRINT(EM_DIAGRAM):   run;
26017      %let EMEXCEPTIONSTRING=;
26018      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26019      * SCORE: TextCluster3;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster3;
26020      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26021      %let EM_ACTION = SCORE;
26022      %let syscc = 0;
26023      %macro main();
26024      
26025         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26026            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26027            %include temp;
26028            %create();
26029         %end;
26030         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26031            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26032            %include temp;
26033            %train();
26034         %end;
26035         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26036            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26037            %include temp;
26038            %report();
26039         %end;
26040         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26041            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26042            %include temp;
26043            %score();
26044         %end;
26045      %mend main;
26046      
26047      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26048     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
26119     +   proc sql noprint;
26120     +       select count(*) into :svdkeep
26121     +       from &em_user_svd_s
26122     +       where keep=1;
26123     +   create table _clusterms as
26124     +      select key, term, role, keep, freq, numdocs, parent, _ispar, weight from &em_user_terms;
26126     +   data _filter_tmout;
26127     +      set &EM_LIB..&lastfilternode._tmout;
26128     +   run;
26130     +   %tmc_score(import_ds=&em_import_data,export_ds=&em_export_train,
26131     +              import_out=_filter_tmout,
26132     +              export_out=&EM_export_transaction,
26133     +              term_ds=_clusterms,
26134     +              clusters_ds=&em_user_clusters,
26135     +              svdu=&em_user_svd_u,
26136     +              svds=&em_user_svd_s,
26137     +              em_outstat=&em_user_emoutstat,
26138     +              configdata=&em_user_tmconfig,
26139     +              prefixstring=&EM_NODEID,
26140     +              ocluster=&em_user_clusters,
26141     +              ndescterms=&em_property_ndescterms,
26142     +              fterms=&EM_LIB..&lastfilternode._terms,
26143     +              ftmout=&EM_LIB..&lastfilternode._tmout,
26144     +              hier=&em_user_hierds);
26146     +   %tmc_score(import_ds=&em_import_validate,export_ds=&em_export_validate,
26147     +              export_out=&EM_USER_validout,
26148     +              import_out=&EM_LIB..&lastfilternode._validout,
26149     +              term_ds=_clusterms,
26150     +              clusters_ds=&em_user_clusters,
26151     +              svdu=&em_user_svd_u,
26152     +              svds=&em_user_svd_s,
26153     +              em_outstat=&em_user_emoutstat,
26154     +              configdata=&em_user_tmconfig,
26155     +              prefixstring=&EM_NODEID);
26156     +   %tmc_score(import_ds=&em_import_test,export_ds=&em_export_test,
26157     +              export_out=&EM_USER_testout,
26158     +              import_out=&EM_LIB..&lastfilternode._testout,
26159     +              term_ds=_clusterms,
26160     +              clusters_ds=&em_user_clusters,
26161     +              svdu=&em_user_svd_u,
26162     +              svds=&em_user_svd_s,
26163     +              em_outstat=&em_user_emoutstat,
26164     +              configdata=&em_user_tmconfig,
26165     +              prefixstring=&EM_NODEID);
26167     +   %if &syscc>4 %then %do;
26168     +       %let syscc=0;
26169     +       %goto end_cluster_score;
26170     +   %end;
26172     +   * path of the diagram ;
26173     +   %let emwspath = ;
26174     +   data _null_;
26175     +      call symput("emwspath", strip(pathname("&EM_LIB")));
26176     +   run;
26178     +   filename pre "&EM_USER_PRESCORECODE";
26179     +   data _null_;
26180     +       file pre;
26181     +       put 'filename temp catalog "sashelp.emtext.tmemclus.source";';
26182     +       put '%include temp;';
26183     +       put 'filename temp catalog "sashelp.emtext.tmpred.source";';
26184     +       put '%include temp;';
26185     +       put 'filename temp catalog "sashelp.emtxtext.tmc_doc_score.source";';
26186     +       put '%include temp;';
26187     +       put 'filename temp catalog "sashelp.emtext.tmsort.source";';
26188     +       put '%include temp;';
26189     +       put 'filename temp catalog "sashelp.emtext.tmsvd.source";';
26190     +       put '%include temp;';
26191     +       put 'filename temp catalog "sashelp.emtext.tmfast.source";';
26192     +       put '%include temp;';
26193     +       put 'filename temp;';
26194     +   run;
26197     +   /* We need to use last prescore */
26198     +   %if &lastprescore ne %then %do;
26199     +      %let tmprescoreFile = %bquote(&emwspath)&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
26200     +      filename tmpre "&tmprescoreFile";
26201     +      %em_copyfile(infref=tmpre, outfref=pre, append=Y);
26202     +      filename tmpre;
26203     +   %end;
26205     +   data _codeclusters;
26206     +        set &em_user_clusters (drop=clus_desc);
26207     +   run;
26209     +     %if not %symexist(em_term_loc) %then %do;
26210     +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
26211     +         libname termloc "&em_term_loc";
26213     +      %let scored_terms = termloc.&lastfilternode._filtterms;
26214     +       %let scored_clust = termloc.&EM_NODEID._clusters;
26215     +       %let scored_config = termloc.&EM_NODEID._tmconfig;
26216     +       %let scored_svd_u = termloc.&EM_NODEID._svd_u;
26217     +       %let scored_svd_s= termloc.&EM_NODEID._svd_s;
26219     +       %if &em_property_algorithm=1.0 %then  %do;
26220     +          %let scored_emoutstat= termloc.&EM_NODEID._emoutstat;
26221     +       %end;
26223     +   %end;
26224     +   %else %do; /* Write out data sets to external directory */
26225     +       libname termloc "&em_term_loc";
26226     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
26227     +           %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
26228     +           %goto end_cluster_score;
26229     +       %end;
26231     +      /* copy datasets to use for prescore code*/
26232     +       data termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
26233     +         set _codeclusters;
26234     +       run;
26236     +       data termloc.&EM_LIB._&EM_NODEID._svd_u;
26237     +         set &em_user_svd_u;
26238     +       run;
26240     +       data termloc.&EM_LIB._&EM_NODEID._svd_s;
26241     +         set &em_user_svd_s;
26242     +       run;
26244     +       data termloc.&EM_LIB._&EM_NODEID._tmconfig;
26245     +         set &em_user_tmconfig;
26246     +       run;
26248     +       %let scored_terms = termloc.&EM_LIB._&lastfilternode._filtterms;
26249     +       %let scored_clust = termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
26250     +       %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
26251     +       %let scored_svd_u = termloc.&EM_LIB._&EM_NODEID._svd_u;
26252     +       %let scored_svd_s= termloc.&EM_LIB._&EM_NODEID._svd_s;
26254     +       %if &em_property_algorithm=1.0 %then  %do;
26255     +         data termloc.&EM_LIB._&EM_NODEID._emoutstat;
26256     +         set &em_user_emoutstat;
26257     +         run;
26258     +           %let scored_emoutstat= termloc.&EM_LIB._&EM_NODEID._emoutstat;
26259     +       %end;
26260     +   %end;
26264     +   %let _score_append=;
26266     +   * Now save code, if necessary, for search phrase;
26267     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
26268     +   %if &em_property_algorithm=1.0 %then %do;
26269     +   data _NULL_;
26270     +     file _tmscore;
26271     +     length string $200;
26272     +     string ='%tmc_doc_score(import='||'&em_score_output'||",export=work._newexport,";
26273     +     put string;
26274     +     string="      termds=&scored_terms, configds=&scored_config,";
26275     +     put string;
26276     +     string= "      clusters=&scored_clust, emoutstat=&scored_emoutstat, ";
26277     +     put string;
26278     +     string = "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
26279     +     put string;
26280     +     string='data &em_score_output; set work._newexport;';
26281     +     put string;
26282     +    run;
26283     +    %end;
26284     +    %else %do;
26285     +    data _NULL_;
26286     +     file _tmscore;
26287     +     string= '%'||"tmc_doc_score(import="||'&em_score_output'||",export=work._newexport,";
26288     +     put string;
26289     +     put "      termds=&scored_terms,configds=&scored_config,";
26290     +     put "      clusters=&scored_clust, ";
26291     +     put "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
26292     +     put 'data &em_score_output; set work._newexport;';
26293     +    run;
26294     +    %end;
26295     +   filename _tmscore;
26297     +%end_cluster_score:
26298     +    filename temp;
26299     +    %if &tm_debug =0 %then %do;
26300     +    proc sql noprint;
26301     +        drop table _clusterms;
26302     +        drop table _filter_tmout;
26303     +        drop table _codeclusters;
26304     +    quit;
26305     +    %end;
26307     +%mend score;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
26309     +/* ****************************************************************
26310     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26311     + *
26312     + * Name:             tm_get_last_filter.sas
26313     + * Product:          SAS Text Miner
26314     + * Language:         Sas
26315     + * Script:
26316     + *
26317     + * Usage:
26318     + *
26319     + * Purpose:  macro to get the last filter node and the last parse node in the
26320     + *   diagram that corresponds to the current parse variable.  If there is no filter
26321     + *   node, the filter node is set to the last parse node.
26322     + *
26323     + *
26324     + *
26325     + * History:
26326     + * 14Aug09 Initial Coding
26327     + *
26328     + * Notes:
26329     + *    Returns an error in the following cases:
26330     + *      1. There is no preceding parse node.
26331     + *      2. There is no parse node with the current parse variable.
26332     + *
26333     + * Last Modified By:
26334     + * Last Modified On: Wed Sep 23 15:35:04 2009
26335     + *
26336     + * End
26337     + * ************************************************************** */
26338     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
26339     +   %let last_parse_node=;
26340     +   %let last_filter_node=;
26341     +   %let last_prescore_node=;
26342     +   %let server_err=;
26343     +   %let EMEXCEPTIONSTRING=;
26344     +   %let syscc=0;
26345     +
26346     +    /* verify that setinit for SAS Text Miner is currently active */
26347     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
26348     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
26349     +        %goto end_macro;
26350     +        %end;
26351     +
26352     +
26353     +    * find last filter or text parse node if no filter node. ;
26354     +   %if %sysfunc(exist(&eminfo)) %then %do;
26355     +      proc sql noprint;
26356     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
26357     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
26358     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
26359     +      quit;
26360     +
26361     +   %end;
26362     +
26363     +   %if &last_parse_node= %then %do;
26364     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
26365     +      %goto end_macro;
26366     +      %end;
26367     +
26368     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
26369     +   %else %let last_filter_node = %ktrim(&last_filter_node);
26370     +   %let last_parse_node = %ktrim(&last_parse_node);
26371     +
26372     +   * Check to make sure parse variable is present and still exists;
26373     +   %let parsevar = ;
26374     +   proc sql noprint;
26375     +    select parsevar into :parsevar
26376     +    from &em_lib..&last_filter_node._tmconfig;
26377     +    quit;
26378     +
26379     +    *check for dropped parsevar on input dataset;
26380     +       %let parsevarOK= ;
26381     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
26382     +       data _null_;
26383     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
26384     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
26385     +         run;
26386     +       %if(&parsevarOK eq ) %then %do;
26387     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
26388     +          %goto end_macro;
26389     +          %end;
26390     +%end_macro:
26391     +
26392     +%mend tm_get_last_filter;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS5.TextCluster3_last_tm_nodes where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS5.TextCluster3_last_tm_nodes where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS5.TextCluster3_last_tm_nodes where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS5.TextFilter_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS5.TextCluster3_VariableSet(where=(kupcase(NAME)="REVIEW" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;

NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER3_VARIABLESET.에서 읽었습니다.
      WHERE (KUPCASE(NAME)='REVIEW') and USE in ('D', 'Y');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE입니다.
26393     +/* ****************************************************************
26394     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26395     + *
26396     + * Name:             tm_data2code.sas
26397     + * Product:          SAS Text Miner
26398     + * Language:         Sas
26399     + * Script:
26400     + *
26401     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
26402     + *
26403     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
26404     + *  to be view or data.
26405     + *
26406     + *    PARAMETERS:
26407     + *        DATA        = data set
26408     + *        OUTDATA     = out data set
26409     + *        OUTFILE     = file where to saved the code
26410     + *        APPEND      = append (Y/N)
26411     + * History:
26412     + * 11Jun09 Initial Coding
26413     + *
26414     + * Notes:
26415     + *
26416     + * Last Modified By:
26417     + * Last Modified On: Thu Jul 23 11:00:06 2009
26418     + *
26419     + * End
26420     + * ************************************************************** */
26421     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
26422     +%if &data eq %then %do;
26423     +   %put ERROR: Data set not defined;
26424     +   %end;
26425     +%else %do;
26426     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
26427     +       %put ERROR: Data set does not exist;
26428     +       %end;
26429     +   %else %do;
26430     +      %global em_data em_outdata em_codefile em_append;
26431     +      %let em_data=&data;
26432     +      %let em_outdata=&outdata;
26433     +      %let em_codefile=&outfile;
26434     +      %let em_append=&append;
26435     +      proc display c=sashelp.emutil.data2code.scl; run;
26436     +      %end;
26437     +   %end;
26438     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmemclus.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMEMCLUS.SOURCE입니다.
26439     +
26440     + /*
26441     +
26442     +  Macro:   tmemclus.sas
26443     +  Purpose: Call proc emclus with given defaults and parameters.
26444     +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
26445     +                   outstat=, out=, vars=, cov=, iter=, secclus=,
26446     +                   seciter=, min=, method=, eps=, init=, print=,
26447     +                   p=, outliers=, decvar=, initstd=, dist=,
26448     +                   secstd=, nobs=, threads=);
26449     +  Required Parameters:  data=      The input data set.
26450     +                        role=      Train or score
26451     +                        clusters=  The number of primary clusters
26452     +
26453     +  Optional Parameters:  vars=      Variables to be used
26454     +                   cov=       Type of covariance matrix
26455     +                   iter=      Number of EM iterations
26456     +                   secclus    Number of secondary clusters
26457     +                   seciter    Number of k-means iterations
26458     +                   min=       Minimum number of obs in a cluster
26459     +                   method=    Standard or scaled
26460     +                   eps=       Stopping tolerance
26461     +                   init=      Random, Fastclus, or Emclus
26462     +                   print=     All, last, or none
26463     +                   p=
26464     +                   outliers=  Keep, cluster, or ignore
26465     +                   outstat=   Name of OUTSTAT data set
26466     +                   out=       Name of OUT data set
26467     +                   seed=      Name of SEED data set
26468     +                   decvar=    Proportion to decrease variances
26469     +                   initstd=   Initial standard deviation
26470     +                   dist=      Minimum distance between clusters
26471     +                   secstd=    Secondary cluster max std dev.
26472     +                   nobs=      Number of obs read in each iteration
26473     +  History:
26474     +  2001/01/16 - Bill Wheeler - Initial Coding.
26475     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
26476     +*/
26477     +%MACRO tmemclus(data=, role=, clusters=, seed=,
26478     + outstat=, out=, vars=, cov=, iter=, secclus=,
26479     + seciter=, min=, method=, eps=, init=, print=,
26480     + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
26481     +
26482     + %local saveout saveseed op1 op2 op3 op4;
26483     +
26484     + %LET saveout = &out;
26485     + %LET saveseed = &outstat;
26486     +
26487     + /* defaults */
26488     + %if &role= %then %let role = TRAIN;
26489     + %if &seed ne %then %let seed = seed=&seed;
26490     + %if &vars= %then %let var = ;
26491     + %else %let var = var &vars;
26492     + %if &cov ne %then %let cov = cov = &cov;
26493     + %if &iter ne %then %let iter = iter = &iter;
26494     + %if &init ne %then %let init = init = &init;
26495     + %if &eps ne  %then %let eps = eps = &eps;
26496     + %if &min ne %then %let min = min = &min;
26497     + %if &seciter ne %then %let seciter = seciter = &seciter;
26498     + %if &print ne %then %let print = print = &print;
26499     + %if &p ne %then %let p = p = &p;
26500     + %if &outliers ne %then %let outliers = outliers = &outliers;
26501     + %if &method ne %then %let method = method = &method;
26502     + %if &decvar ne %then %let decvar = decvar = &decvar;
26503     + %if &outstat ne %then %let outstat = outstat = &outstat;
26504     + %if &out ne %then %let out = out = &out;
26505     + %if (&threads >= 0)  %then %let threads = threads = &threads;
26506     + %else %let threads = ;
26507     +
26508     + %LET op1 = ;
26509     + %LET op2 = ;
26510     + %LET op3 = ;
26511     + %LET op4 = ;
26512     + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
26513     + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
26514     + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
26515     + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
26516     +
26517     +
26518     + %IF &SYSVER < 9 %THEN %DO;
26519     +    %LET cov = ;
26520     +    %LET decvar = ;
26521     +    %LET outliers = ;
26522     +    %LET out = ;
26523     + %END;
26524     +
26525     +
26526     + %if %upcase(&role) = TRAIN %then
26527     + %do;
26528     +   proc emclus data = &data
26529     +   clusters = &clusters
26530     +   &seed
26531     +   &outstat
26532     +   &out
26533     +   &init
26534     +   &eps
26535     +   &method
26536     +   &secclus
26537     +   &min
26538     +   &print
26539     +   &outliers
26540     +   &iter
26541     +   &op1 &op2
26542     +   &op3 &op4
26543     +   &decvar
26544     +   &cov
26545     +   &threads
26546     +   ;
26547     +   &var;
26548     + %end;
26549     + %else
26550     +  %do;
26551     +    proc emclus data = &data
26552     +    role = score
26553     +    clusters = &clusters
26554     +    &seed
26555     +    &out
26556     +    &cov
26557     +    ;
26558     +    &var;
26559     +  %end;
26560     +
26561     + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
26562     +   proc emclus data = &data
26563     +   role = score
26564     +   clusters = &clusters
26565     +   seed = &saveseed
26566     +   &saveout
26567     +   ;
26568     +   &var;
26569     + %END;
26570     +
26571     +
26572     +%MEND tmemclus;
