*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster3\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster3\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
23371      proc freq data=EMWS5.TextCluster3_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS5.TextCluster3_VariableSet noprint;
23372      table ROLE*LEVEL/out=WORK.TextCluster3META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextCluster3META;
23373      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER3_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEXTCLUSTER3META은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.09 초
      cpu 시간            0.09 초
 
 
23374      proc print data=WORK.TextCluster3META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextCluster3META label noobs;
23375      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
23376      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
23377      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
23378      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
23379      run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEXTCLUSTER3META.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 1)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.10 초
      cpu 시간            0.04 초
 
 
23380      title10;
MPRINT(EM_DIAGRAM):   title10;
23381      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextCluster3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextCluster3: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Beekman';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS5.TextTopic_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23695      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23696      * TextCluster3: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextCluster3: Generation of macros and macro variables;
23697      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
23698      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23699      %let EMEXCEPTIONSTRING=;
23700      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23701      * TRAIN: TextCluster3;
MPRINT(EM_DIAGRAM):   * TRAIN: TextCluster3;
23702      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23703      %let EM_ACTION = TRAIN;
23704      %let syscc = 0;
23705      %macro main();
23706
23707         %if %upcase(&EM_ACTION) eq CREATE %then %do;
23708            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
23709            %include temp;
23710            %create();
23711         %end;
23712         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
23713            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
23714            %include temp;
23715            %train();
23716         %end;
23717         %if %upcase(&EM_ACTION) eq REPORT %then %do;
23718            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
23719            %include temp;
23720            %report();
23721         %end;
23722         %if %upcase(&EM_ACTION) eq SCORE %then %do;
23723            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
23724            %include temp;
23725            %score();
23726         %end;
23727      %mend main;
23728
23729      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_TRAIN.SOURCE입니다.
23730     +%macro train();
23731     +
23732     +    %global last_parse_node last_filter_node last_prescore_node server_err
23733     +      parsevar EM_SASMSG;
23734     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
23735     +    %let EM_SASMSG=TMINE;
23736     +    %let syscc=0;
23737     +
23738     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
23739     +    %include temp;
23740     +    filename temp catalog 'sashelp.emtxtext.tm_cluster.source';
23741     +    %include temp;
23742     +    filename temp catalog 'sashelp.emtxtext.tm_apply_tmutil.source';
23743     +    %include temp;
23744     +    filename temp catalog 'sashelp.emtxtext.tm_svd_do_samp.source';
23745     +    %include temp;
23746     +    filename temp;
23747     +
23748     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
23749     +                        em_variableset=&em_data_variableset);
23750     +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_train;
23751     +    %let lastparsenode=&last_parse_node;
23752     +    %let lastfilternode=&last_filter_node;
23753     +    %let lastprescore=&last_prescore_node;
23754     +    %if &lastfilternode=&lastparsenode %then %do;
23755     +        %let EMEXCEPTIONSTRING = EMTOOL.NOFILTERNODE;
23756     +        %goto end_cluster_train;
23757     +    %end;
23758     +
23759     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
23760     +    %em_getname(key=last_tm_nodes, type=data);
23761     +    data &em_user_last_tm_nodes;
23762     +        set &EM_IMPORT_DATA_EMINFO;
23763     +    run;
23764     +
23765     +
23766     +    %em_getname(key=tmconfig, type=data);
23767     +    %em_getname(key=terms, type=data);
23768     +    %em_getname(key=docs, type=data);
23769     +    %em_getname(key=clusters, type=data);
23770     +    %em_getname(key=graph_table, type=data);
23771     +    %em_getname(key=svd_u, type=data);
23772     +    %em_getname(key=tmconfig, type=data);
23773     +    %em_getname(key=svd_s, type=data);
23774     +    %em_getname(key=emoutstat, type=data);
23775     +    %em_getname(key=hierds, type=data);
23776     +
23777     +
23778     +
23779     +    /* get target variable info */
23780     +    %let targetvar = ;
23781     +    data _null_;
23782     +       set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
23783     +                                       and LEVEL ne 'INTERVAL'));
23784     +       if _N_=1 then call symput('targetvar', strip(NAME));
23785     +    run;
23786     +
23787     +
23788     +
23789     +    /* set up terms strings and initial config table */
23790     +    proc sql noprint;
23791     +      create table &EM_USER_tmconfig as
23792     +         select *
23793     +         from &EM_LIB..&last_filter_node._tmconfig;
23794     +    quit;
23795     +
23796     +
23797     +    proc sql noprint;
23798     +       select  cellwgt into: _cellweight
23799     +       from &em_user_tmconfig;
23800     +       select termwgt into: _termwgt
23801     +       from &em_user_tmconfig;
23802     +    quit;
23803     +
23804     +    data _keepdocs (keep=_DOCUMENT_ %if &targetvar ne %then &targetvar; );
23805     +        set &EM_IMPORT_DATA;
23806     +    run;
23807     +
23808     +    %tm_apply_tmutil(data=&EM_LIB..&last_filter_node._tmout,
23809     +                       terms=&EM_LIB..&last_filter_node._terms,
23810     +                       docs=&EM_IMPORT_DATA,
23811     +                       keepdocs=_keepdocs,
23812     +                       reduceF=2,
23813     +                       termweight=&_termwgt,
23814     +                       cellweight=&_cellweight,
23815     +                       outdata=_outtmutil_,
23816     +                       outterms=_newkey,
23817     +                       outweights=_weights,
23818     +                       targetvar=&targetvar,
23819     +                       memloc=_tmmem);
23820     +
23821     +                       /* get the svd dimensions on the documents */
23822     +    %tm_svd_do_samp(data=_outtmutil_,docs=_keepdocs, maxK=&em_property_maxK, res=&em_property_resolution,cellwgt=&_cellweight,in_global=_weights,
23823     +                     rowVar=_termnum_,colVar=_document_,entryVar=_count_,u=&EM_USER_SVD_U,v=_svdv,s=&EM_USER_svd_S,
23824     +                     colpro=_svdcolpro,rowpro=_svdrowpro, normcol=normcol, normrow=normrow,prefix=&EM_NODEID);
23825     +
23826     +    %if(&syscc >4 ) %then %do;
23827     +        %goto end_cluster_train;
23828     +    %end;
23829     +
23830     +    proc sql noprint;
23831     +       create table &EM_USER_TERMS(drop=index) as
23832     +       select a.*,b.*
23833     +       from &EM_LIB..&last_filter_node._terms a left join _svdrowpro b
23834     +       on a.key = b.index;
23835     +    quit;
23836     +
23837     +    %tm_cluster(data=&EM_LIB..&last_filter_node._tmout,
23838     +        terms=&EM_LIB..&last_filter_node._terms,
23839     +        docs=&EM_IMPORT_DATA,
23840     +        svdColPro=_svdcolpro,
23841     +        maxNumTerms=&em_property_ndescterms,
23842     +        numClus=&em_property_nclusters,
23843     +        numType=&em_property_exactormaximum,
23844     +        algorithm=&em_property_algorithm,
23845     +        outdocs=&EM_USER_DOCS,
23846     +        outclusters=&EM_USER_CLUSTERS,
23847     +        hierds=&EM_USER_HIERDS,
23848     +        emoutstat=&EM_USER_emoutstat,
23849     +        prefixstring= &EM_NODEID);
23850     +
23851     +    %if &emexceptionstring ne %then %goto end_cluster_train;
23852     +
23853     +    %if &em_property_algorithm=2.0 %then %do;
23854     +
23855     +        data &em_user_hierds(drop=plus);
23856     +            set &em_user_hierds;
23857     +            plus='';
23858     +            if substr(CLUS_DESC, 1, 1) = "+" then plus="+ ";
23859     +            graphdesc=_CLUSTER_ || ': ' || plus || scan(CLUS_DESC, 1);
23860     +        run;
23861     +    %end;
23862     +
23863     +
23864     +    * add the info to EMINFO to forward on to other nodes ;
23865     +   data &EM_DATA_EMINFO;
23866     +      length TARGET KEY $32 DATA $43;
23867     +
23868     +      key="LastTMNode";
23869     +      data="&EM_NODEID";
23870     +      output;
23871     +
23872     +      key="LastTMNodeType";
23873     +      data="TextCluster";
23874     +      output;
23875     +
23876     +      key="LastTextCluster";
23877     +      data="&EM_NODEID";
23878     +      output;
23879     +
23880     +      key="PRESCORECODE";
23881     +      data="&EM_NODEID";
23882     +      output;
23883     +   run;
23884     +
23885     +    proc sql noprint;
23886     +        select count(*) into :svdkeep
23887     +            from &em_user_svd_s
23888     +            where keep=1;
23889     +        select count(*) into :cluscnt
23890     +            from &em_user_clusters;
23891     +    quit;
23892     +   data &EM_USER_tmconfig;
23893     +         set &EM_USER_TMCONFIG;
23894     +         clus_alg = "&em_property_algorithm";
23895     +         maxsvd = &em_property_maxk;
23896     +         svdkeep=&svdkeep;
23897     +         last_prescore = "&last_prescore_node";
23898     +      run;
23899     +
23900     +    %em_metachange(name=&EM_NODEID._CLUSTER_, role=SEGMENT, level=NOMINAL);
23901     +    %do i=1 %to &svdkeep;
23902     +         %em_metachange(name=&EM_NODEID._SVD&i, role=INPUT, level=INTERVAL);
23903     +    %end;
23904     +    %do i=1 %to &cluscnt;
23905     +         %em_metachange(name=&EM_NODEID._PROB&i, role=REJECTED);
23906     +    %end;
23907     +
23908     +%end_cluster_train:
23909     +    filename temp;
23910     +    %if &tm_debug =0 %then %do;
23911     +        proc sql noprint;
23912     +              drop table _svdcolpro;
23913     +              drop table _svdrowpro;
23914     +              drop table _newkey ;
23915     +              drop table _keepdocs ;
23916     +        quit;
23917     +    %end;
23918     +
23919     +%mend train;
23920     +
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
23921     +/* ****************************************************************
23922     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23923     + *
23924     + * Name:             tm_get_last_filter.sas
23925     + * Product:          SAS Text Miner
23926     + * Language:         Sas
23927     + * Script:
23928     + *
23929     + * Usage:
23930     + *
23931     + * Purpose:  macro to get the last filter node and the last parse node in the
23932     + *   diagram that corresponds to the current parse variable.  If there is no filter
23933     + *   node, the filter node is set to the last parse node.
23934     + *
23935     + *
23936     + *
23937     + * History:
23938     + * 14Aug09 Initial Coding
23939     + *
23940     + * Notes:
23941     + *    Returns an error in the following cases:
23942     + *      1. There is no preceding parse node.
23943     + *      2. There is no parse node with the current parse variable.
23944     + *
23945     + * Last Modified By:
23946     + * Last Modified On: Wed Sep 23 15:35:04 2009
23947     + *
23948     + * End
23949     + * ************************************************************** */
23950     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
23951     +   %let last_parse_node=;
23952     +   %let last_filter_node=;
23953     +   %let last_prescore_node=;
23954     +   %let server_err=;
23955     +   %let EMEXCEPTIONSTRING=;
23956     +   %let syscc=0;
23957     +
23958     +    /* verify that setinit for SAS Text Miner is currently active */
23959     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
23960     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
23961     +        %goto end_macro;
23962     +        %end;
23963     +
23964     +
23965     +    * find last filter or text parse node if no filter node. ;
23966     +   %if %sysfunc(exist(&eminfo)) %then %do;
23967     +      proc sql noprint;
23968     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
23969     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
23970     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
23971     +      quit;
23972     +
23973     +   %end;
23974     +
23975     +   %if &last_parse_node= %then %do;
23976     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
23977     +      %goto end_macro;
23978     +      %end;
23979     +
23980     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
23981     +   %else %let last_filter_node = %ktrim(&last_filter_node);
23982     +   %let last_parse_node = %ktrim(&last_parse_node);
23983     +
23984     +   * Check to make sure parse variable is present and still exists;
23985     +   %let parsevar = ;
23986     +   proc sql noprint;
23987     +    select parsevar into :parsevar
23988     +    from &em_lib..&last_filter_node._tmconfig;
23989     +    quit;
23990     +
23991     +    *check for dropped parsevar on input dataset;
23992     +       %let parsevarOK= ;
23993     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
23994     +       data _null_;
23995     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
23996     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
23997     +         run;
23998     +       %if(&parsevarOK eq ) %then %do;
23999     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
24000     +          %goto end_macro;
24001     +          %end;
24002     +%end_macro:
24003     +
24004     +%mend tm_get_last_filter;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_cluster.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_CLUSTER.SOURCE입니다.
24006     +   /* ****************************************************************
