*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 20일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10시40분43초" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 분석 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
23088      proc freq data=EMWS5.TextTopic_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS5.TextTopic_VariableSet noprint;
23089      table ROLE*LEVEL/out=WORK.TextTopicMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextTopicMETA;
23090      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTTOPIC_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEXTTOPICMETA은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
 
23091      proc print data=WORK.TextTopicMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextTopicMETA label noobs;
23092      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
23093      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
23094      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
23095      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
23096      run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEXTTOPICMETA.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 1)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.03 초
 
 
23097      title10;
MPRINT(EM_DIAGRAM):   title10;
23098      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Beekman';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS5.TextFilter_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23443      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23444      * TextTopic: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextTopic: Generation of macros and macro variables;
23445      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
23446      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23447      %let EMEXCEPTIONSTRING=;
23448      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23449      * TRAIN: TextTopic;
MPRINT(EM_DIAGRAM):   * TRAIN: TextTopic;
23450      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23451      %let EM_ACTION = TRAIN;
23452      %let syscc = 0;
23453      %macro main;
23454          %if %upcase(&EM_ACTION) = CREATE %then %do;
23455              filename temp catalog 'sashelp.emtxtext.topic_create.source';
23456              %include temp;
23457              %create;
23458          %end;
23459          %if %upcase(&EM_ACTION) = TRAIN %then %do;
23460              filename temp catalog 'sashelp.emtxtext.topic_train.source';
23461              %include temp;
23462              %train;
23463          %end;
23464         %if %upcase(&EM_ACTION) = SCORE %then %do;
23465              filename temp catalog 'sashelp.emtxtext.topic_score.source';
23466              %include temp;
23467              %score;
23468          %end;
23469          %if %upcase(&EM_ACTION) = REPORT %then %do;
23470              filename temp catalog 'sashelp.emtxtext.topic_report.source';
23471              %include temp;
23472              %report;
23473          %end;
23474      %mend main;
23475
23476      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.topic_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TOPIC_TRAIN.SOURCE입니다.
23477     +/* ****************************************************************
23478     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23479     + *
23480     + * Name:             topic_train.sas
23481     + * Support:          cox  James A. Cox
23482     + * Product:          SAS Text Miner
23483     + * Language:         Sas
23484     + * Script:
23485     + *
23486     + * Usage:
23487     + *
23488     + * Purpose: Implements the Train action in the Text Topic Node.
23489     + *
23490     + * History:
23491     + * 26May09 Added header [cox]
23492     + *
23493     + * Notes:.
23494     + *
23495     + * Last Modified By:
23496     + * Last Modified On: Tue Oct 25 16:29:22 2016
23497     + *
23498     + * End
23499     + * ************************************************************** */
23500     +%macro train;
23501     +
23502     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
23503     +    %global last_parse_node last_filter_node last_prescore_node server_err
23504     +      parsevar EM_SASMSG /* EMEXCEPTIONSTRING */ systmutil;
23505     +   %let EM_SASMSG=TMINE;
23506     +   %let syscc=0;
23507     +   %let systmutil = ;
23508     +
23509     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
23510     +    %include temp;
23511     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
23512     +                        em_variableset=&em_data_variableset);
23513     +    %if &EMEXCEPTIONSTRING ne %then %goto end_topic_train;
23514     +    %let lastparsenode=&last_parse_node;
23515     +    %let lastfilternode=&last_filter_node;
23516     +    %let lastprescore=&last_prescore_node;
23517     +
23518     +
23519     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
23520     +    %em_getname(key=last_tm_nodes, type=data);
23521     +    data &em_user_last_tm_nodes;
23522     +        set &EM_IMPORT_DATA_EMINFO;
23523     +    run;
23524     +
23525     +    * include helper macros ;
23526     +    filename temp catalog 'sashelp.emtxtext.row_pivot_normalize.source';
23527     +    %include temp;
23528     +
23529     +    filename temp catalog 'sashelp.emtxtext.tmt_topify.sas';
23530     +    %include temp;
23531     +
23532     +    filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
23533     +    %include temp;
23534     +
23535     +    filename temp catalog 'sashelp.emtxtext.tmt_remove_dups.source';
23536     +    %include temp;
23537     +
23538     +   /* Tell system that this is not data step score code */
23539     +
23540     +%let EM_PUBLISHCODE = PUBLISH;
23541     +%let EM_SCORECODEFORMAT = DATASTEP;
23542     +
23543     +    * get input data sets ;
23544     +
23545     +    %em_getname(key=terms,         type=data);
23546     +    %em_getname(key=tmout,         type=data);
23547     +    %em_getname(key=weightedterms, type=data);
23548     +    %em_getname(key=weightedtmout, type=data);
23549     +
23550     +    %em_getname(key=parseVarData, type=data);
23551     +
23552     +    /* Make sure that at least 15 documents are provided */
23553     +   /* Check to make sure that minimum number of documents occur to calculate
23554     +      topics */
23555     +/* This check is done in tmt_multi_terms and is not relevant for times when they are running with user topics */
23556     +/*
23557     +   proc sql noprint; select count(distinct _document_) into :nobs
23558     +      from &em_lib..&lastfilternode._tmout;
23559     +      quit;
23560     +   %if &nobs < 15 %then %do;
23561     +      %let EMEXCEPTIONSTRING = EMTOOL.TOPIC_DATA_SMALL,&nobs;
23562     +      %goto end_topic_train;
23563     +      %end;
23564     +*/
23565     +
23566     +      %global ntopics;
23567     +
23568     +    %em_getname(key=initTopics, type=data);
23569     +
23570     +   /* Note: for the following macro variables, anything that begins with tmt_
23571     +   refers to properties on the TM node, anything that begins with em_ are
23572     +   tables that need to be em_registered, and anything that beings tmm_ are
23573     +   macro variables that the user may or may not set.  If they are not set, then
23574     +   they should default to the value given */
23575     +
23576     +   %em_checkmacro(name=tmm_doccutoff,       global=Y, value=.001);
23577     +      %if &tmm_doccutoff<0 or &tmm_doccutoff>1 %then %let tmm_doccutoff=0.001;
23578     +   %em_checkmacro(name=tmm_termcutoff,       global=Y, value=.001);
23579     +      %if &tmm_termcutoff<0 or &tmm_termcutoff>1
23580     +          %then %let tmm_termcutoff=0.001;
23581     +   %em_checkmacro(name=tmm_norm_pivot,      global=Y, value=.7);
23582     +      %if &tmm_norm_pivot<0 or &tmm_norm_pivot>1 %then %let tmm_norm_pivot=0.7;
23583     +   %em_checkmacro(name=tmm_term_cutoff,      global=Y, value=);
23584     +
23585     +   /* The default value of 35 degrees means that a topic is excluded if at least 2/3 of its variance
23586     +      (i.e. r-squared) is accounted for by the other topic (i.e. sqrt(2/3) ~ arccos(35) )
23587     +    */
23588     +   %em_checkmacro(name=tmm_max_topic_angle, global=Y, value=35);
23589     +   %em_checkmacro(name=tmm_min_docs,      global=Y, value=10);
23590     +  /* Any terms less than this pct. of maximum are excluded */
23591     +   %em_checkmacro(name=tmm_term_cutoff_pct, global=Y, value=.1);
23592     +
23593     +
23594     +
23595     +   %em_getname(key=topics,           type=data);
23596     +   %em_getname(key=termtopics,       type=data);
23597     +   %em_getname(key=docDs,            type=data);
23598     +   %em_getname(key=tmout_normalized, type=data);
23599     +   %em_getname(key=term_sums,        type=data);
23600     +   %em_getname(key=tmout_parent,     type=data);
23601     +
23602     +   %let tmt_num_single=&em_property_topTermCnt;
23603     +   %let tmt_num_multi=&em_property_autoTopicCnt;
23604     +
23605     +   %let em_topics     = &em_user_topics;
23606     +   %let em_termtopics = &em_user_termtopics;
23607     +   %let em_doc_ds     = &em_user_docDs;
23608     +   %let em_norm_out   = &em_user_tmout_normalized;
23609     +   %let em_term_sums  = &em_user_term_sums;
23610     +   %let em_term_ds=&em_user_weightedterms;
23611     +
23612     +   /* Check if initTopics data set exists */
23613     +   %em_getname(key=initTopics, type=data);
23614     +   %em_getname(key=topic_Cutoffs, type=data);
23615     +   %let tmt_init_topics=&em_user_initTopics;
23616     +
23617     +
23618     +   %if ^%sysfunc(exist(&em_user_initTopics)) %then %do;
23619     +   proc sql noprint;
23620     +   create table &em_user_topic_Cutoffs
23621     +      (_name char(100)
23622     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
23623     +       _termcutoff decimal
23624     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
23625     +       _doccutoff decimal
23626     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
23627     +       );
23628     +   create table &em_user_initTopics
23629     +      (_topic_ char(100)
23630     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_vlabel, NOQUOTE))",
23631     +       _term_ char(80)
23632     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_term, NOQUOTE))",
23633     +       _role_ char(32)
23634     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_role, NOQUOTE))",
23635     +       _weight_ decimal
23636     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_weight, NOQUOTE))"
23637     +       );
23638     +   quit;
23639     +   %end;
23640     +
23641     +   %else %if ^%sysfunc(exist(&em_user_topic_Cutoffs)) %then %do;
23642     +   proc sql noprint;
23643     +   create table &em_user_topic_Cutoffs
23644     +      (_name char(100)
23645     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
23646     +       _termcutoff decimal
23647     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
23648     +       _doccutoff decimal
23649     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
23650     +       );
23651     +   quit;
23652     +   %end;
23653     +
23654     +   /*--------------- Following is training code -------------------- */
23655     +   /* First thing to do is create a weighted out data set if one has not already
23656     +     been created in Text Filter node.  Then make sure you have the out data set
23657     +     as the version that has children rolled up to parents and dropped terms
23658     +     removed.
23659     +     Also, make sure you use a term ds that does not include children, the where clause below accomplishes that.
23660     +   */
23661     +   %let syscc=0;
23662     +
23663     +    %let isweight = 0;
23664     +    %let dsid=%sysfunc(open(%str(&em_lib..&lastfilternode._terms)));
23665     +    %if &dsid gt 0 %then %do;
23666     +        %let isweight =%sysfunc(varnum(&dsid, weight));
23667     +        %let rc=%sysfunc(close(&dsid));
23668     +    %end;
23669     +
23670     +      /* get target variable info */
23671     +      %let targetvar = ;
23672     +      data _null_;
23673     +      set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
23674     +                                      and LEVEL ne 'INTERVAL'));
23675     +      if _N_=1 then call symput('targetvar', strip(NAME));
23676     +      run;
23677     +      data _null_;
23678     +         cellwgt="LOG";
23679     +         set &em_lib..&lastfilternode._tmconfig;
23680     +         call symput('cellwgt',cellwgt);
23681     +         run;
23682     +
23683     +    /* Output weighted, parent-only term and out data set. */
23684     +    proc tmutil data=&em_lib..&lastfilternode._tmout key=&em_lib..&lastfilternode._terms
23685     +        %if &targetvar ne %then doc=&EM_IMPORT_DATA target=&targetvar ;;
23686     +        control init memloc='tmutil_memloc';
23687     +    proc tmutil;
23688     +        control release memloc='tmutil_memloc';
23689     +
23690     +
23691     +    %if "&isweight" eq "0" %then %do;
23692     +       weight termwgt=%if &targetvar= %then entropy; %else MI; cellwgt=&cellwgt;
23693     +       %if &lastfilternode = &lastparsenode %then select reducef=4;;
23694     +       output keeponly keyformat=tmscore out=&EM_USER_weightedtmout key=&em_user_terms;
23695     +       run;
23696     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
23697     +       proc sql noprint;
23698     +           %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
23699     +           create table &em_user_weightedterms as
23700     +              select a.weight, b.*
23701     +              from &em_user_terms as a, &em_lib..&lastfilternode._terms as b
23702     +              where a.key=b.key and a.parent = . and b._ispar ne '.'
23703     +              order by key;
23704     +           quit;
23705     +       %end;
23706     +    %else %do;
23707     +       /* Apply weights on current term table */
23708     +       /******* look up weight from tmconfig table! */
23709     +       weight cellwgt=&cellwgt
23710     +          in_weight=&em_lib..&lastfilternode._terms_data(keep=key weight);
23711     +        output keeponly keyformat=tmscore out=&EM_USER_weightedtmout;
23712     +       run;
23713     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
23714     +       proc sql noprint;
23715     +       %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
23716     +       create table &em_user_weightedterms as
23717     +          select * from &em_lib..&lastfilternode._terms where _ispar ne '.'
23718     +          order by key;
23719     +       quit;
23720     +       %end;
23721     +
23722     +    %if %eval(&syscc)>4 %then %do;
23723     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23724     +       %goto end_topic_train;
23725     +    %end;
23726     +
23727     +   /* Normalize the weighted out data set (containing only kept non-child terms)
23728     +      so that documents have a length of approximately 1 */
23729     +       %if &tmm_norm_pivot ne 0 %then %do;
