*------------------------------------------------------------*
사용자:                Administrator
28630     +      %let EMEXCEPTIONSTRING = EMTOOL.NOLANGLICENSE, %upcase(&EM_PROPERTY_LANGUAGE);
28631     +      %goto end_parse_train;
28632     +   %end;
28634     +   /* There must be a training or raw data set passed in */
28635     +    %if &em_import_data= %then %do;
28636     +      %let EMEXCEPTIONSTRING = EMTOOL.NOTRAINDS;
28637     +      %goto end_parse_train;
28638     +   %end;
28641     +   /* load tgparse macro */
28642     +   filename temp catalog "sashelp.emtxtext.tm_parse.source";
28643     +   %include temp;
28645     +   /* load multiword write to xml macro */
28646     +   filename temp catalog "sashelp.emtxtext.tmwritemulti.source";
28647     +   %include temp;
28649     +   /* retrieve the output datasets so we can write to them */
28650     +   %em_getname(key=terms, type=data);
28651     +   %em_getname(key=tmout, type=data);
28652     +   %em_getname(key=tmoutpos, type=data);
28653     +   %em_getname(key=tmconfig, type=data);
28654     +   %em_getname(key=synonymDS, type=data);
28655     +   %em_getname(key=multiDS, type=data);
28656     +   %em_getname(key=stopList, type=data);
28657     +   %em_getname(key=startList, type=data);
28659     +   %em_getname(key=multiword, type=file, extension=txt);
28661     +   /* variables for choosing the parsing column */
28662     +   %let tm_parsevar = ;
28663     +   %let tm_urivar = ;
28664     +   %let tm_filteredvar = ;
28665     +   %let tm_displayVar = ;
28667     +   /* crawl through the metadata to set some property defaults */
28668     +   data _null_;
28669     +      length parsevar urivar filteredvar $32;
28670     +      retain max_len 0;
28671     +      retain parsevar '';
28672     +      retain urivar '';
28673     +      retain filteredvar '';
28675     +      set &em_data_variableset end=eof;
28677     +      if upcase(ROLE)='TEXT' and USE in ('Y', 'D') and length > max_len then do;
28678     +         parsevar = name;
28679     +         max_len = length;
28680     +      end;
28681     +      if upcase(ROLE)='TEXTLOC' and USE in ('D', 'Y') then filteredvar = name;
28682     +      if ROLE='URIVAR' and USE in ('D', 'Y') then urivar = name;
28684     +      if eof then do;
28685     +         call symput('tm_parsevar', parsevar);
28686     +         call symput('tm_urivar', urivar);
28687     +         call symput('tm_filteredvar', filteredvar);
28688     +      end;
28689     +   run;
28692     +   %if %trim(%left(&tm_filteredvar)) ne %then %do;
28693     +      %let tm_displayVar = &tm_parseVar;
28694     +      %let tm_parsevar = &tm_filteredvar;
28695     +   %end;
28697     +   %em_propertychange(NAME=parseVar, VALUE=&tm_parsevar);
28699     +   %if %trim(%left(&tm_parsevar)) eq %then %do;
28700     +      /* error if no parsevar is found */
28701     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSEVAR;
28702     +      %goto end_parse_train;
28703     +   %end;
28704     +   %else %do;
28705     +      /* identify which variable we are parsing */
28706     +      %put &em_codebar;
28707     +      %let errormsg = %sysfunc(sasmsg(sashelp.tmine, EMTOOL.PARSEVAR_NOTE, NOQUOTE, &tm_parsevar));
28708     +      %put &errormsg;
28709     +      %put &em_codebar;
28710     +   %end;
28712     +   /* *** synonym data set changes *** */
28713     +   /* modify the synonymDS to a format that docparse can take (term, termrole, parent, parentrole) */
28714     +   %let category_exists = 0;
28715     +   %let termrole_exists = 0;
28716     +   %let parentrole_exists = 0;
28717     +   %let synonym_warning = ;
28718     +   data _null_;
28719     +      dsid=open("&EM_USER_SYNONYMDS");
28720     +      check=varnum(dsid,'category');
28721     +      if check ne 0 then call symput('category_exists', '1');
28722     +      check=varnum(dsid,'termrole');
28723     +      if check ne 0 then call symput('termrole_exists', '1');
28724     +      check=varnum(dsid,'parentrole');
28725     +      if check ne 0 then call symput('parentrole_exists', '1');
28726     +   run;
28728     +   proc sql noprint;
28729     +      create table work.internal_synds as
28730     +         select term, parent,
28731     +            %if &termrole_exists ne 0 and &parentrole_exists ne 0 %then %do;
28732     +            /* termrole exists and parentrole exists, so just use them */
28733     +               termrole, parentrole
28734     +            %end;
28735     +            %else %if &termrole_exists ne 0 and &parentrole_exists eq 0 %then %do;
28736     +            /* no parentrole or category, so create a termrole as parentrole */
28737     +               %let synonym_warning = 1 ;
28738     +               termrole,
28739     +               termrole as parentrole
28740     +            %end;
28741     +            %else %if &termrole_exists eq 0 and &parentrole_exists ne 0 %then %do;
28742     +            /* no termrole or category, so create a parentrole as termrole*/
28743     +               %let synonym_warning = 1 ;
28744     +               parentrole as termrole,
28745     +               parentrole
28746     +            %end;
28747     +            %else %if &termrole_exists eq 0 and &parentrole_exists eq 0 and &category_exists eq 0 %then %do;
28748     +             /* no termrole, parentrole, and category, so create a blank termrole and a blank parentrole*/
28749     +               "" as termrole,
28750     +               "" as parentrole
28751     +            %end;
28752     +            %else %if &category_exists ne 0 %then %do;
28753     +            /* we're missing both termrole or parentrole, but we have category, so just use that for termrole and parentrole */
28754     +               category as termrole,
28755     +               category as parentrole
28756     +            %end;
28757     +         from &EM_USER_SYNONYMDS;
28758     +   quit;
28760     +   /* reset parentrole_exists and termrole_exists */
28761     +   %let parentrole_exists = 1;
28762     +   %let termrole_exists = 1;
28765     +    %let entities='PERSON', 'DATE', 'COMPANY', 'PERCENT', 'PROP_MISC', 'TITLE',
28766     +                 'TIME', 'PHONE', 'INTERNET', 'ORGANIZATION', 'CURRENCY', 'ADDRESS',
28767     +                 'NOUN_GROUP', 'MEASURE', 'LOCATION', 'SSN', 'TIME_PERIOD';
28769     +    data work.internal_synds;
28770     +        set work.internal_synds;
28771     +        %if &termrole_exists %then %do;
28772     +            if KUPCASE(termrole) in (&entities ) then
28773     +                termrole=KUPCASE(termrole);
28774     +        %end;
28775     +        %if &parentrole_exists %then %do;
28776     +            if KUPCASE(parentrole) in (&entities) then
28777     +                parentrole=KUPCASE(parentrole);
28778     +        %end;
28779     +    run;
28781     +   %let EM_USER_SYNONYMDS = work.internal_synds;
28782     +   %if &synonym_warning ne %then %do;
28783     +      %put &em_codebar;
28784     +      %let errormsg = %sysfunc(sasmsg(sashelp.tmine, EMTOOL.SYN_CHANGE_WARN, NOQUOTE));
28785     +      %put &errormsg;
28786     +      %put &em_codebar;
28787     +   %end;
28789     +   /* Remove duplicate keys from input tables */
28790     +    proc sort data=work.internal_synds nodupkey;
28791     +        by term parent %if &termrole_exists ne 0 and &parentrole_exists ne 0 %then termrole parentrole;
28792     +        %else category; ;
28793     +    run;
28795     +   proc sql noprint;
28796     +       select count(*) into :stoplist_count
28797     +       from &em_user_stoplist;
28798     +       select count(*) into :startlist_count
28799     +       from &em_user_startlist;
28800     +       create view _trainview as select * from &em_import_data;
28801     +    quit;
28803     +    %if &stoplist_count ne 0 %then %do;
28804     +        %let role_exists = 0;
28805     +        data _null_;
28806     +          dsid=open("&em_user_stoplist");
28807     +          check=varnum(dsid,'role');
28808     +          if check ne 0 then call symput('role_exists', '1');
28809     +        run;
28810     +        proc sort data=&em_user_stoplist nodupkey;
28811     +            by term %if &role_exists ne 0 %then role;;
28812     +        run;
28813     +    %end;
28814     +    %else %if &startlist_count ne 0 %then %do;
28815     +        proc sort data=&em_user_startlist nodupkey;
28816     +            by term role;
28817     +        run;
28818     +    %end;
28822     +    /* Filter out unwanted languages */
28823     +    %let filt=;
28824     +    %if %symexist(EM_PROPERTY_FILTERLANG) %then %if &EM_PROPERTY_FILTERLANG ne %then %do;
28825     +        %let filt=%qkupcase(&EM_PROPERTY_FILTERLANG);
28826     +        %let filt=%qsysfunc(KTRANSLATE(%qktrim(&filt),", "," "));
28827     +        %let filt= %superq(filt);
28828     +        %let filt=%qsysfunc(TRANSTRN(&filt, %str(%')%qkupcase(%sysfunc(sasmsg(sashelp.tmine, rpt_text_blank_value, NOQUOTE)))%str(%'), ''));
28829     +        /* need to account for both Chinese languages */
28830     +        %let chineseStr = %qkupcase(%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_chinese_value, NOQUOTE)))', '%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_zho_value, NOQUOTE)))', '%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_zht_value,
28831     + NOQUOTE))));
28832     +        %let filt=%qsysfunc(TRANSTRN(&filt, %qkupcase(%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_chinese_value, NOQUOTE)))), &chineseStr));
28834     +        filename temp catalog 'sashelp.emtxtext.tm_filter_languages.source';
28835     +        %include temp;
28837     +        %tm_filter_languages(indata=&EM_IMPORT_DATA, outdata=_trainview, languages=%nrbquote(&filt), report_role=TRAIN);
28839     +        proc sql noprint;
28840     +            select count(*) into :doccnt from _trainview;
28841     +        quit;
28843     +        %if &doccnt = 0 %then %do;
28844     +            %let emexceptionstring=EMTOOL.FILTER_DATA_ZERO;
28845     +            %goto end_parse_train;
28846     +        %end;
28847     +    %end;
28849     +    /* prepare training dataset for processing */
28850     +    data &EM_EXPORT_TRAIN.(compress=yes);
28851     +        set _trainview;
28853     +        _document_ = _n_;
28854     +        label _document_="%sysfunc(sasmsg(sashelp.tmine, rpt_text_document_vlabel, NOQUOTE))";
28855     +    run;
28857     +   /* set metadata on &EM_EXPORT_TRAIN to give _document_ a role of id and
28858     +      measurement level of nominal
28859     +    */
28860     +   %em_metachange(name=_document_, role=ID, level=NOMINAL);
28862     +   /* Write the multiword XML out */
28863     +   %tmwritemulti(multids=&EM_USER_MULTIDS,
