*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextParsing6\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextParsing6\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextParsing6\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20시49분15초" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 분석 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextParsing6\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextParsing6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextParsing6\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextParsing6\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22408      proc freq data=EMWS5.TextParsing6_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS5.TextParsing6_VariableSet noprint;
22409      table ROLE*LEVEL/out=WORK.TextParsing6META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextParsing6META;
22410      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTPARSING6_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEXTPARSING6META은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.08 초
      cpu 시간            0.07 초
 
 
22411      proc print data=WORK.TextParsing6META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextParsing6META label noobs;
22412      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22413      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
22414      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22415      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
22416      run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEXTPARSING6META.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 1)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.06 초
      cpu 시간            0.07 초
 
 
22417      title10;
MPRINT(EM_DIAGRAM):   title10;
22418      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextParsing6: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextParsing6: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Beekman';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS5.Ids7_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22764      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22765      * TextParsing6: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextParsing6: Generation of macros and macro variables;
22766      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
22767      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
22768      %let EMEXCEPTIONSTRING=;
22769      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22770      * TRAIN: TextParsing6;
MPRINT(EM_DIAGRAM):   * TRAIN: TextParsing6;
22771      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22772      %let EM_ACTION = TRAIN;
22773      %let syscc = 0;
22774      %macro main();
22775        %if %upcase(&EM_ACTION) eq CREATE %then %do;
22776          filename temp catalog 'sashelp.emtxtext.parse_create.source';
22777          %include temp;
22778          %create();
22779        %end;
22780        %if %upcase(&EM_ACTION) eq TRAIN %then %do;
22781          filename temp catalog 'sashelp.emtxtext.parse_train.source';
22782          %include temp;
22783          %train();
22784        %end;
22785        %if %upcase(&EM_ACTION) eq REPORT %then %do;
22786          filename temp catalog 'sashelp.emtxtext.parse_report.source';
22787          %include temp;
22788          %report();
22789        %end;
22790        %if %upcase(&EM_ACTION) eq SCORE %then %do;
22791          filename temp catalog 'sashelp.emtxtext.parse_score.source';
22792          %include temp;
22793          %score();
22794        %end;
22795          %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
22796             filename temp catalog 'sashelp.emtxtext.parse_actions.source';
22797             %include temp;
22798             filename temp;
22799             %openTable1;
22800         %end;
22801      %mend main;
22802
22803      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.parse_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.PARSE_TRAIN.SOURCE입니다.
22804     +%macro train();
22805     +   %global EM_SASMSG;
22806     +   %global sysdocparse;
22807     +   %global syshptmine;
22808     +   %global default_entity;
22809     +   %let EM_SASMSG=TMINE;
22810     +   %let sysdocparse = ;
22811     +   %let syshptmine = ;
22812     +   %let last_parse_node= ;
22814     +   /* Make sure there are no prior text parsing nodes in diagram */
22815     +   %if %sysfunc(exist(&EM_IMPORT_DATA_EMINFO)) %then %do;
22816     +      proc sql noprint;
22817     +      select data into :last_parse_node from &EM_IMPORT_DATA_EMINFO
22818     +         where key="LastTextParsing";
22819     +      quit;
22820     +      %if &last_parse_node ne %then %do;
22821     +         %let EMEXCEPTIONSTRING = EMTOOL.PRIORPARSINGNODE;
22822     +         %goto end_parse_train;
22823     +         %end;
22825     +      %end;
22828     +   /* make sure datasets are inited*/
22829     +    filename temp catalog 'sashelp.emtxtext.parse_actions.source';
22830     +    %include temp;
22831     +    %openTable1();
22833     +   /* check language setinit at runtime */
22834     +   filename temp catalog "sashelp.emtxtext.getlanguages.source";
22835     +   %include temp;
22836     +   %let found_language = ;
22837     +   proc sql noprint;
22838     +      select language into :found_language
22839     +      from work.tm_languages
22840     +      where upcase("&EM_PROPERTY_LANGUAGE") eq upcase(language);
22841     +   quit;
22842     +   %if &found_language eq %then %do;
22843     +      * error if language setinit expired ;
22844     +      /* %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE; */
22845     +      %let EMEXCEPTIONSTRING = EMTOOL.NOLANGLICENSE, %upcase(&EM_PROPERTY_LANGUAGE);
22846     +      %goto end_parse_train;
22847     +   %end;
22849     +   /* There must be a training or raw data set passed in */
22850     +    %if &em_import_data= %then %do;
22851     +      %let EMEXCEPTIONSTRING = EMTOOL.NOTRAINDS;
22852     +      %goto end_parse_train;
22853     +   %end;
22856     +   /* load tgparse macro */
22857     +   filename temp catalog "sashelp.emtxtext.tm_parse.source";
22858     +   %include temp;
22860     +   /* load multiword write to xml macro */
22861     +   filename temp catalog "sashelp.emtxtext.tmwritemulti.source";
22862     +   %include temp;
22864     +   /* retrieve the output datasets so we can write to them */
22865     +   %em_getname(key=terms, type=data);
22866     +   %em_getname(key=tmout, type=data);
22867     +   %em_getname(key=tmoutpos, type=data);
22868     +   %em_getname(key=tmconfig, type=data);
22869     +   %em_getname(key=synonymDS, type=data);
22870     +   %em_getname(key=multiDS, type=data);
22871     +   %em_getname(key=stopList, type=data);
22872     +   %em_getname(key=startList, type=data);
22874     +   %em_getname(key=multiword, type=file, extension=txt);
22876     +   /* variables for choosing the parsing column */
22877     +   %let tm_parsevar = ;
22878     +   %let tm_urivar = ;
22879     +   %let tm_filteredvar = ;
22880     +   %let tm_displayVar = ;
22882     +   /* crawl through the metadata to set some property defaults */
22883     +   data _null_;
22884     +      length parsevar urivar filteredvar $32;
22885     +      retain max_len 0;
22886     +      retain parsevar '';
22887     +      retain urivar '';
22888     +      retain filteredvar '';
22890     +      set &em_data_variableset end=eof;
22892     +      if upcase(ROLE)='TEXT' and USE in ('Y', 'D') and length > max_len then do;
22893     +         parsevar = name;
22894     +         max_len = length;
22895     +      end;
22896     +      if upcase(ROLE)='TEXTLOC' and USE in ('D', 'Y') then filteredvar = name;
22897     +      if ROLE='URIVAR' and USE in ('D', 'Y') then urivar = name;
22899     +      if eof then do;
22900     +         call symput('tm_parsevar', parsevar);
22901     +         call symput('tm_urivar', urivar);
22902     +         call symput('tm_filteredvar', filteredvar);
22903     +      end;
22904     +   run;
22907     +   %if %trim(%left(&tm_filteredvar)) ne %then %do;
22908     +      %let tm_displayVar = &tm_parseVar;
22909     +      %let tm_parsevar = &tm_filteredvar;
22910     +   %end;
22912     +   %em_propertychange(NAME=parseVar, VALUE=&tm_parsevar);
22914     +   %if %trim(%left(&tm_parsevar)) eq %then %do;
22915     +      /* error if no parsevar is found */
22916     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSEVAR;
22917     +      %goto end_parse_train;
22918     +   %end;
22919     +   %else %do;
22920     +      /* identify which variable we are parsing */
22921     +      %put &em_codebar;
22922     +      %let errormsg = %sysfunc(sasmsg(sashelp.tmine, EMTOOL.PARSEVAR_NOTE, NOQUOTE, &tm_parsevar));
22923     +      %put &errormsg;
22924     +      %put &em_codebar;
22925     +   %end;
22927     +   /* *** synonym data set changes *** */
22928     +   /* modify the synonymDS to a format that docparse can take (term, termrole, parent, parentrole) */
22929     +   %let category_exists = 0;
22930     +   %let termrole_exists = 0;
22931     +   %let parentrole_exists = 0;
22932     +   %let synonym_warning = ;
22933     +   data _null_;
22934     +      dsid=open("&EM_USER_SYNONYMDS");
22935     +      check=varnum(dsid,'category');
22936     +      if check ne 0 then call symput('category_exists', '1');
22937     +      check=varnum(dsid,'termrole');
22938     +      if check ne 0 then call symput('termrole_exists', '1');
22939     +      check=varnum(dsid,'parentrole');
22940     +      if check ne 0 then call symput('parentrole_exists', '1');
22941     +   run;
22943     +   proc sql noprint;
22944     +      create table work.internal_synds as
22945     +         select term, parent,
22946     +            %if &termrole_exists ne 0 and &parentrole_exists ne 0 %then %do;
22947     +            /* termrole exists and parentrole exists, so just use them */
22948     +               termrole, parentrole
22949     +            %end;
22950     +            %else %if &termrole_exists ne 0 and &parentrole_exists eq 0 %then %do;
22951     +            /* no parentrole or category, so create a termrole as parentrole */
22952     +               %let synonym_warning = 1 ;
22953     +               termrole,
22954     +               termrole as parentrole
22955     +            %end;
22956     +            %else %if &termrole_exists eq 0 and &parentrole_exists ne 0 %then %do;
22957     +            /* no termrole or category, so create a parentrole as termrole*/
22958     +               %let synonym_warning = 1 ;
22959     +               parentrole as termrole,
22960     +               parentrole
22961     +            %end;
22962     +            %else %if &termrole_exists eq 0 and &parentrole_exists eq 0 and &category_exists eq 0 %then %do;
22963     +             /* no termrole, parentrole, and category, so create a blank termrole and a blank parentrole*/
22964     +               "" as termrole,
22965     +               "" as parentrole
22966     +            %end;
22967     +            %else %if &category_exists ne 0 %then %do;
22968     +            /* we're missing both termrole or parentrole, but we have category, so just use that for termrole and parentrole */
22969     +               category as termrole,
22970     +               category as parentrole
22971     +            %end;
22972     +         from &EM_USER_SYNONYMDS;
22973     +   quit;
22975     +   /* reset parentrole_exists and termrole_exists */
22976     +   %let parentrole_exists = 1;
22977     +   %let termrole_exists = 1;
22980     +    %let entities='PERSON', 'DATE', 'COMPANY', 'PERCENT', 'PROP_MISC', 'TITLE',
22981     +                 'TIME', 'PHONE', 'INTERNET', 'ORGANIZATION', 'CURRENCY', 'ADDRESS',
22982     +                 'NOUN_GROUP', 'MEASURE', 'LOCATION', 'SSN', 'TIME_PERIOD';
22984     +    data work.internal_synds;
22985     +        set work.internal_synds;
22986     +        %if &termrole_exists %then %do;
22987     +            if KUPCASE(termrole) in (&entities ) then
22988     +                termrole=KUPCASE(termrole);
22989     +        %end;
22990     +        %if &parentrole_exists %then %do;
22991     +            if KUPCASE(parentrole) in (&entities) then
22992     +                parentrole=KUPCASE(parentrole);
22993     +        %end;
22994     +    run;
22996     +   %let EM_USER_SYNONYMDS = work.internal_synds;
22997     +   %if &synonym_warning ne %then %do;
22998     +      %put &em_codebar;
22999     +      %let errormsg = %sysfunc(sasmsg(sashelp.tmine, EMTOOL.SYN_CHANGE_WARN, NOQUOTE));
23000     +      %put &errormsg;
23001     +      %put &em_codebar;
23002     +   %end;
23004     +   /* Remove duplicate keys from input tables */
23005     +    proc sort data=work.internal_synds nodupkey;
23006     +        by term parent %if &termrole_exists ne 0 and &parentrole_exists ne 0 %then termrole parentrole;
23007     +        %else category; ;
23008     +    run;
23010     +   proc sql noprint;
23011     +       select count(*) into :stoplist_count
23012     +       from &em_user_stoplist;
23013     +       select count(*) into :startlist_count
23014     +       from &em_user_startlist;
23015     +       create view _trainview as select * from &em_import_data;
23016     +    quit;
23018     +    %if &stoplist_count ne 0 %then %do;
23019     +        %let role_exists = 0;
23020     +        data _null_;
23021     +          dsid=open("&em_user_stoplist");
23022     +          check=varnum(dsid,'role');
23023     +          if check ne 0 then call symput('role_exists', '1');
23024     +        run;
23025     +        proc sort data=&em_user_stoplist nodupkey;
23026     +            by term %if &role_exists ne 0 %then role;;
23027     +        run;
23028     +    %end;
23029     +    %else %if &startlist_count ne 0 %then %do;
23030     +        proc sort data=&em_user_startlist nodupkey;
23031     +            by term role;
23032     +        run;
23033     +    %end;
23037     +    /* Filter out unwanted languages */
23038     +    %let filt=;
23039     +    %if %symexist(EM_PROPERTY_FILTERLANG) %then %if &EM_PROPERTY_FILTERLANG ne %then %do;
23040     +        %let filt=%qkupcase(&EM_PROPERTY_FILTERLANG);
23041     +        %let filt=%qsysfunc(KTRANSLATE(%qktrim(&filt),", "," "));
23042     +        %let filt= %superq(filt);
23043     +        %let filt=%qsysfunc(TRANSTRN(&filt, %str(%')%qkupcase(%sysfunc(sasmsg(sashelp.tmine, rpt_text_blank_value, NOQUOTE)))%str(%'), ''));
23044     +        /* need to account for both Chinese languages */
23045     +        %let chineseStr = %qkupcase(%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_chinese_value, NOQUOTE)))', '%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_zho_value, NOQUOTE)))', '%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_zht_value,
23046     + NOQUOTE))));
23047     +        %let filt=%qsysfunc(TRANSTRN(&filt, %qkupcase(%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_chinese_value, NOQUOTE)))), &chineseStr));
23049     +        filename temp catalog 'sashelp.emtxtext.tm_filter_languages.source';
23050     +        %include temp;
23052     +        %tm_filter_languages(indata=&EM_IMPORT_DATA, outdata=_trainview, languages=%nrbquote(&filt), report_role=TRAIN);
23054     +        proc sql noprint;
23055     +            select count(*) into :doccnt from _trainview;
23056     +        quit;
23058     +        %if &doccnt = 0 %then %do;
23059     +            %let emexceptionstring=EMTOOL.FILTER_DATA_ZERO;
23060     +            %goto end_parse_train;
23061     +        %end;
23062     +    %end;
23064     +    /* prepare training dataset for processing */
23065     +    data &EM_EXPORT_TRAIN.(compress=yes);
23066     +        set _trainview;
23068     +        _document_ = _n_;
23069     +        label _document_="%sysfunc(sasmsg(sashelp.tmine, rpt_text_document_vlabel, NOQUOTE))";
23070     +    run;
23072     +   /* set metadata on &EM_EXPORT_TRAIN to give _document_ a role of id and
23073     +      measurement level of nominal
23074     +    */
23075     +   %em_metachange(name=_document_, role=ID, level=NOMINAL);
23077     +   /* Write the multiword XML out */
