MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 28일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "21시30분52초" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 로그";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* 스코어 로그
날짜:                2018년 11월 28일
시간:                21시30분52초
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0X1EFTY "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextCluster7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0X1EFTY new;
MPRINT(EM_DIAGRAM):   run;
26189      %let EMEXCEPTIONSTRING=;
26190      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
26191      * SCORE: TextCluster7;
MPRINT(EM_DIAGRAM):   * SCORE: TextCluster7;
26192      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
26193      %let EM_ACTION = SCORE;
26194      %let syscc = 0;
26195      %macro main();
26196      
26197         %if %upcase(&EM_ACTION) eq CREATE %then %do;
26198            filename temp catalog 'sashelp.emtxtext.cluster_create.source';
26199            %include temp;
26200            %create();
26201         %end;
26202         %if %upcase(&EM_ACTION) eq TRAIN %then %do;
26203            filename temp catalog 'sashelp.emtxtext.cluster_train.source';
26204            %include temp;
26205            %train();
26206         %end;
26207         %if %upcase(&EM_ACTION) eq REPORT %then %do;
26208            filename temp catalog 'sashelp.emtxtext.cluster_report.source';
26209            %include temp;
26210            %report();
26211         %end;
26212         %if %upcase(&EM_ACTION) eq SCORE %then %do;
26213            filename temp catalog 'sashelp.emtxtext.cluster_score.source';
26214            %include temp;
26215            %score();
26216         %end;
26217      %mend main;
26218      
26219      %main();
MPRINT(EM_DIAGRAM):    
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.cluster_score.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE입니다.
26220     +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
26361     +       put 'filename temp catalog "sashelp.emtext.tmsvd.source";';
26362     +       put '%include temp;';
26363     +       put 'filename temp catalog "sashelp.emtext.tmfast.source";';
26364     +       put '%include temp;';
26365     +       put 'filename temp;';
26366     +   run;
26369     +   /* We need to use last prescore */
26370     +   %if &lastprescore ne %then %do;
26371     +      %let tmprescoreFile = %bquote(&emwspath)&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
26372     +      filename tmpre "&tmprescoreFile";
26373     +      %em_copyfile(infref=tmpre, outfref=pre, append=Y);
26374     +      filename tmpre;
26375     +   %end;
26377     +   data _codeclusters;
26378     +        set &em_user_clusters (drop=clus_desc);
26379     +   run;
26381     +     %if not %symexist(em_term_loc) %then %do;
26382     +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
26383     +         libname termloc "&em_term_loc";
26385     +      %let scored_terms = termloc.&lastfilternode._filtterms;
26386     +       %let scored_clust = termloc.&EM_NODEID._clusters;
26387     +       %let scored_config = termloc.&EM_NODEID._tmconfig;
26388     +       %let scored_svd_u = termloc.&EM_NODEID._svd_u;
26389     +       %let scored_svd_s= termloc.&EM_NODEID._svd_s;
26391     +       %if &em_property_algorithm=1.0 %then  %do;
26392     +          %let scored_emoutstat= termloc.&EM_NODEID._emoutstat;
26393     +       %end;
26395     +   %end;
26396     +   %else %do; /* Write out data sets to external directory */
26397     +       libname termloc "&em_term_loc";
26398     +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
26399     +           %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
26400     +           %goto end_cluster_score;
26401     +       %end;
26403     +      /* copy datasets to use for prescore code*/
26404     +       data termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
26405     +         set _codeclusters;
26406     +       run;
26408     +       data termloc.&EM_LIB._&EM_NODEID._svd_u;
26409     +         set &em_user_svd_u;
26410     +       run;
26412     +       data termloc.&EM_LIB._&EM_NODEID._svd_s;
26413     +         set &em_user_svd_s;
26414     +       run;
26416     +       data termloc.&EM_LIB._&EM_NODEID._tmconfig;
26417     +         set &em_user_tmconfig;
26418     +       run;
26420     +       %let scored_terms = termloc.&EM_LIB._&lastfilternode._filtterms;
26421     +       %let scored_clust = termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
26422     +       %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
26423     +       %let scored_svd_u = termloc.&EM_LIB._&EM_NODEID._svd_u;
26424     +       %let scored_svd_s= termloc.&EM_LIB._&EM_NODEID._svd_s;
26426     +       %if &em_property_algorithm=1.0 %then  %do;
26427     +         data termloc.&EM_LIB._&EM_NODEID._emoutstat;
26428     +         set &em_user_emoutstat;
26429     +         run;
26430     +           %let scored_emoutstat= termloc.&EM_LIB._&EM_NODEID._emoutstat;
26431     +       %end;
26432     +   %end;
26436     +   %let _score_append=;
26438     +   * Now save code, if necessary, for search phrase;
26439     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
26440     +   %if &em_property_algorithm=1.0 %then %do;
26441     +   data _NULL_;
26442     +     file _tmscore;
26443     +     length string $200;
26444     +     string ='%tmc_doc_score(import='||'&em_score_output'||",export=work._newexport,";
26445     +     put string;
26446     +     string="      termds=&scored_terms, configds=&scored_config,";
26447     +     put string;
26448     +     string= "      clusters=&scored_clust, emoutstat=&scored_emoutstat, ";
26449     +     put string;
26450     +     string = "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
26451     +     put string;
26452     +     string='data &em_score_output; set work._newexport;';
26453     +     put string;
26454     +    run;
26455     +    %end;
26456     +    %else %do;
26457     +    data _NULL_;
26458     +     file _tmscore;
26459     +     string= '%'||"tmc_doc_score(import="||'&em_score_output'||",export=work._newexport,";
26460     +     put string;
26461     +     put "      termds=&scored_terms,configds=&scored_config,";
26462     +     put "      clusters=&scored_clust, ";
26463     +     put "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
26464     +     put 'data &em_score_output; set work._newexport;';
26465     +    run;
26466     +    %end;
26467     +   filename _tmscore;
26469     +%end_cluster_score:
26470     +    filename temp;
26471     +    %if &tm_debug =0 %then %do;
26472     +    proc sql noprint;
26473     +        drop table _clusterms;
26474     +        drop table _filter_tmout;
26475     +        drop table _codeclusters;
26476     +    quit;
26477     +    %end;
26479     +%mend score;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE입니다.
26481     +/* ****************************************************************
26482     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26483     + *
26484     + * Name:             tm_get_last_filter.sas
26485     + * Product:          SAS Text Miner
26486     + * Language:         Sas
26487     + * Script:
26488     + *
26489     + * Usage:
26490     + *
26491     + * Purpose:  macro to get the last filter node and the last parse node in the
26492     + *   diagram that corresponds to the current parse variable.  If there is no filter
26493     + *   node, the filter node is set to the last parse node.
26494     + *
26495     + *
26496     + *
26497     + * History:
26498     + * 14Aug09 Initial Coding
26499     + *
26500     + * Notes:
26501     + *    Returns an error in the following cases:
26502     + *      1. There is no preceding parse node.
26503     + *      2. There is no parse node with the current parse variable.
26504     + *
26505     + * Last Modified By:
26506     + * Last Modified On: Wed Sep 23 15:35:04 2009
26507     + *
26508     + * End
26509     + * ************************************************************** */
26510     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
26511     +   %let last_parse_node=;
26512     +   %let last_filter_node=;
26513     +   %let last_prescore_node=;
26514     +   %let server_err=;
26515     +   %let EMEXCEPTIONSTRING=;
26516     +   %let syscc=0;
26517     +
26518     +    /* verify that setinit for SAS Text Miner is currently active */
26519     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
26520     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
26521     +        %goto end_macro;
26522     +        %end;
26523     +
26524     +
26525     +    * find last filter or text parse node if no filter node. ;
26526     +   %if %sysfunc(exist(&eminfo)) %then %do;
26527     +      proc sql noprint;
26528     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
26529     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
26530     +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
26531     +      quit;
26532     +
26533     +   %end;
26534     +
26535     +   %if &last_parse_node= %then %do;
26536     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
26537     +      %goto end_macro;
26538     +      %end;
26539     +
26540     +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
26541     +   %else %let last_filter_node = %ktrim(&last_filter_node);
26542     +   %let last_parse_node = %ktrim(&last_parse_node);
26543     +
26544     +   * Check to make sure parse variable is present and still exists;
26545     +   %let parsevar = ;
26546     +   proc sql noprint;
26547     +    select parsevar into :parsevar
26548     +    from &em_lib..&last_filter_node._tmconfig;
26549     +    quit;
26550     +
26551     +    *check for dropped parsevar on input dataset;
26552     +       %let parsevarOK= ;
26553     +       %let parsevarN=%kupcase(%ktrim(&parsevar));
26554     +       data _null_;
26555     +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
26556     +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
26557     +         run;
26558     +       %if(&parsevarOK eq ) %then %do;
26559     +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
26560     +          %goto end_macro;
26561     +          %end;
26562     +%end_macro:
26563     +
26564     +%mend tm_get_last_filter;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(TM_GET_LAST_FILTER):   * find last filter or text parse node if no filter node. ;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select data into :last_parse_node from EMWS5.TextCluster7_last_tm_nodes where key="LastTextParsing";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_filter_node from EMWS5.TextCluster7_last_tm_nodes where key="LastTextFilter";
MPRINT(TM_GET_LAST_FILTER):   select data into :last_prescore_node from EMWS5.TextCluster7_last_tm_nodes where kupcase(key)="PRESCORECODE";
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.03 초
      

MPRINT(TM_GET_LAST_FILTER):   * Check to make sure parse variable is present and still exists;
MPRINT(TM_GET_LAST_FILTER):   proc sql noprint;
MPRINT(TM_GET_LAST_FILTER):   select parsevar into :parsevar from EMWS5.TextFilter7_tmconfig;
MPRINT(TM_GET_LAST_FILTER):   quit;
NOTE: 프로시저 SQL 실행(총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

MPRINT(TM_GET_LAST_FILTER):   *check for dropped parsevar on input dataset;
MPRINT(TM_GET_LAST_FILTER):   data _null_;
MPRINT(TM_GET_LAST_FILTER):   set EMWS5.TextCluster7_VariableSet(where=(kupcase(NAME)="REVIEW" and USE in('Y' 'D')));
MPRINT(TM_GET_LAST_FILTER):   if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
MPRINT(TM_GET_LAST_FILTER):   run;

NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTCLUSTER7_VARIABLESET.에서 읽었습니다.
      WHERE (KUPCASE(NAME)='REVIEW') and USE in ('D', 'Y');
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
      

MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE입니다.
26565     +/* ****************************************************************
26566     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
26567     + *
26568     + * Name:             tm_data2code.sas
26569     + * Product:          SAS Text Miner
26570     + * Language:         Sas
26571     + * Script:
26572     + *
26573     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
26574     + *
26575     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
26576     + *  to be view or data.
26577     + *
26578     + *    PARAMETERS:
26579     + *        DATA        = data set
26580     + *        OUTDATA     = out data set
26581     + *        OUTFILE     = file where to saved the code
26582     + *        APPEND      = append (Y/N)
26583     + * History:
26584     + * 11Jun09 Initial Coding
26585     + *
26586     + * Notes:
26587     + *
26588     + * Last Modified By:
26589     + * Last Modified On: Thu Jul 23 11:00:06 2009
26590     + *
26591     + * End
26592     + * ************************************************************** */
26593     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
26594     +%if &data eq %then %do;
26595     +   %put ERROR: Data set not defined;
26596     +   %end;
26597     +%else %do;
26598     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
26599     +       %put ERROR: Data set does not exist;
26600     +       %end;
26601     +   %else %do;
26602     +      %global em_data em_outdata em_codefile em_append;
26603     +      %let em_data=&data;
26604     +      %let em_outdata=&outdata;
26605     +      %let em_codefile=&outfile;
26606     +      %let em_append=&append;
26607     +      proc display c=sashelp.emutil.data2code.scl; run;
26608     +      %end;
26609     +   %end;
26610     +%mend;
NOTE: %INCLUDE(레벨 1)를 종료 중입니다.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtext.tmemclus.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTEXT.TMEMCLUS.SOURCE입니다.
26611     +
26612     + /*
26613     +
26614     +  Macro:   tmemclus.sas
26615     +  Purpose: Call proc emclus with given defaults and parameters.
26616     +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
26617     +                   outstat=, out=, vars=, cov=, iter=, secclus=,
26618     +                   seciter=, min=, method=, eps=, init=, print=,
26619     +                   p=, outliers=, decvar=, initstd=, dist=,
26620     +                   secstd=, nobs=, threads=);
26621     +  Required Parameters:  data=      The input data set.
26622     +                        role=      Train or score
26623     +                        clusters=  The number of primary clusters
26624     +
26625     +  Optional Parameters:  vars=      Variables to be used
26626     +                   cov=       Type of covariance matrix
26627     +                   iter=      Number of EM iterations
26628     +                   secclus    Number of secondary clusters
26629     +                   seciter    Number of k-means iterations
26630     +                   min=       Minimum number of obs in a cluster
26631     +                   method=    Standard or scaled
26632     +                   eps=       Stopping tolerance
26633     +                   init=      Random, Fastclus, or Emclus
26634     +                   print=     All, last, or none
26635     +                   p=
26636     +                   outliers=  Keep, cluster, or ignore
26637     +                   outstat=   Name of OUTSTAT data set
26638     +                   out=       Name of OUT data set
26639     +                   seed=      Name of SEED data set
26640     +                   decvar=    Proportion to decrease variances
26641     +                   initstd=   Initial standard deviation
26642     +                   dist=      Minimum distance between clusters
26643     +                   secstd=    Secondary cluster max std dev.
26644     +                   nobs=      Number of obs read in each iteration
26645     +  History:
26646     +  2001/01/16 - Bill Wheeler - Initial Coding.
26647     +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
26648     +*/
26649     +%MACRO tmemclus(data=, role=, clusters=, seed=,
26650     + outstat=, out=, vars=, cov=, iter=, secclus=,
26651     + seciter=, min=, method=, eps=, init=, print=,
26652     + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
26653     +
26654     + %local saveout saveseed op1 op2 op3 op4;
26655     +
26656     + %LET saveout = &out;
26657     + %LET saveseed = &outstat;
26658     +
26659     + /* defaults */
26660     + %if &role= %then %let role = TRAIN;
26661     + %if &seed ne %then %let seed = seed=&seed;
26662     + %if &vars= %then %let var = ;
26663     + %else %let var = var &vars;
26664     + %if &cov ne %then %let cov = cov = &cov;
26665     + %if &iter ne %then %let iter = iter = &iter;
26666     + %if &init ne %then %let init = init = &init;
26667     + %if &eps ne  %then %let eps = eps = &eps;
26668     + %if &min ne %then %let min = min = &min;
26669     + %if &seciter ne %then %let seciter = seciter = &seciter;
26670     + %if &print ne %then %let print = print = &print;
26671     + %if &p ne %then %let p = p = &p;
26672     + %if &outliers ne %then %let outliers = outliers = &outliers;
26673     + %if &method ne %then %let method = method = &method;
26674     + %if &decvar ne %then %let decvar = decvar = &decvar;
26675     + %if &outstat ne %then %let outstat = outstat = &outstat;
26676     + %if &out ne %then %let out = out = &out;
26677     + %if (&threads >= 0)  %then %let threads = threads = &threads;
26678     + %else %let threads = ;
26679     +
26680     + %LET op1 = ;
26681     + %LET op2 = ;
26682     + %LET op3 = ;
26683     + %LET op4 = ;
26684     + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
26685     + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
26686     + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
26687     + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
26688     +
26689     +
26690     + %IF &SYSVER < 9 %THEN %DO;
26691     +    %LET cov = ;
26692     +    %LET decvar = ;
26693     +    %LET outliers = ;
26694     +    %LET out = ;
26695     + %END;
26696     +
26697     +
26698     + %if %upcase(&role) = TRAIN %then
26699     + %do;
26700     +   proc emclus data = &data
26701     +   clusters = &clusters
26702     +   &seed
26703     +   &outstat
26704     +   &out
26705     +   &init
26706     +   &eps
26707     +   &method
26708     +   &secclus
26709     +   &min
26710     +   &print
26711     +   &outliers
26712     +   &iter
26713     +   &op1 &op2
26714     +   &op3 &op4
26715     +   &decvar
26716     +   &cov
26717     +   &threads
26718     +   ;
26719     +   &var;
26720     + %end;
26721     + %else
26722     +  %do;
26723     +    proc emclus data = &data
26724     +    role = score
26725     +    clusters = &clusters
26726     +    &seed
26727     +    &out
26728     +    &cov
26729     +    ;
26730     +    &var;
26731     +  %end;
26732     +
26733     + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
26734     +   proc emclus data = &data
26735     +   role = score
26736     +   clusters = &clusters
26737     +   seed = &saveseed
26738     +   &saveout
26739     +   ;
26740     +   &var;
26741     + %END;
26742     +
26743     +
26744     +%MEND tmemclus;
