*------------------------------------------------------------*
사용자:                Administrator
NOTE: 10000개의 관측값을 데이터셋 WORK.RIGHT.에서 읽었습니다.
      WHERE ITEM not = ' ';
NOTE: 데이터셋 WORK.ASSOCTEMP은(는) 20000개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.03 초
 
 
22209      proc sort data=WORK.ASSOCTEMP nodup;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ASSOCTEMP nodup;
22210      by ITEM;
MPRINT(EM_DIAGRAM):   by ITEM;
22211      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 20000개의 관측값을 데이터셋 WORK.ASSOCTEMP.에서 읽었습니다.
NOTE: 19094개의 중복 관측값이 삭제되었습니다.
NOTE: 데이터셋 WORK.ASSOCTEMP은(는) 906개의 관측값과 1개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.04 초
      cpu 시간            0.04 초
 
 
22212      data WORK.ITEMS (keep=ITEM COUNT);
MPRINT(EM_DIAGRAM):   data WORK.ITEMS (keep=ITEM COUNT);
22213      set EMWS5.Assoc2_ASSOC;
MPRINT(EM_DIAGRAM):   set EMWS5.Assoc2_ASSOC;
22214      where set_size=1;
MPRINT(EM_DIAGRAM):   where set_size=1;
22215      ITEM = ITEM1;
MPRINT(EM_DIAGRAM):   ITEM = ITEM1;
22216      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1079개의 관측값을 데이터셋 EMWS5.ASSOC2_ASSOC.에서 읽었습니다.
      WHERE set_size=1;
NOTE: 데이터셋 WORK.ITEMS은(는) 1079개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
22217      proc sort data=WORK.ITEMS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ITEMS;
22218      by ITEM;
MPRINT(EM_DIAGRAM):   by ITEM;
22219      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1079개의 관측값을 데이터셋 WORK.ITEMS.에서 읽었습니다.
NOTE: 데이터셋 WORK.ITEMS은(는) 1079개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.02 초
      cpu 시간            0.01 초
 
 
22220      data EMWS5.Assoc2_NODES;
MPRINT(EM_DIAGRAM):   data EMWS5.Assoc2_NODES;
22221      merge WORK.ASSOCTEMP(in=a) WORK.ITEMS;
MPRINT(EM_DIAGRAM):   merge WORK.ASSOCTEMP(in=a) WORK.ITEMS;
22222      by ITEM;
MPRINT(EM_DIAGRAM):   by ITEM;
22223      if COUNT=. then COUNT=-1;
MPRINT(EM_DIAGRAM):   if COUNT=. then COUNT=-1;
22224      if a then output;
MPRINT(EM_DIAGRAM):   if a then output;
22225      label ITEM = "%sysfunc(sasmsg(sashelp.dmine, rpt_item_vlabel ,     NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel ,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ITEM = "항목" COUNT = "빈도 개수";
22226      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 906개의 관측값을 데이터셋 WORK.ASSOCTEMP.에서 읽었습니다.
NOTE: 1079개의 관측값을 데이터셋 WORK.ITEMS.에서 읽었습니다.
NOTE: 데이터셋 EMWS5.ASSOC2_NODES은(는) 906개의 관측값과 2개의 변수를 가지고 있습니다.
NOTE: DATA 문장 실행(총 프로세스 시간):
      실행 시간           0.05 초
      cpu 시간            0.06 초
 
 
22227      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22228      * Assoc2: 규칙 데이터셋 생성;
MPRINT(EM_DIAGRAM):   * Assoc2: 규칙 데이터셋 생성;
22229      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22230      proc sort data=WORK.ASSOCSUBSET out=EMWS5.Assoc2_RULES;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ASSOCSUBSET out=EMWS5.Assoc2_RULES;
22231      by descending LIFT _RHAND;
MPRINT(EM_DIAGRAM):   by descending LIFT _RHAND;
22232      run;
MPRINT(EM_DIAGRAM):   run;
 
ERROR: EMWS5.ASSOC2_RULES.DATA에 대해 잠금을 실행할 수 없습니다.
NOTE: 오류가 발생하여 SAS 시스템은 현재 스텝의 실행을 중지합니다.
WARNING: 데이터셋 EMWS5.ASSOC2_RULES 은(는) 부분적으로만 열렸으므로 저장되지 않습니다.
NOTE: 프로시저 SORT 실행(총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
 
 
22233      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
22234      * Assoc2: 전치할 규칙 작성;
MPRINT(EM_DIAGRAM):   * Assoc2: 전치할 규칙 작성;
22235      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22236      data EMWS5.Assoc2_RULES;
MPRINT(EM_DIAGRAM):   data EMWS5.Assoc2_RULES;
22237      set EMWS5.Assoc2_RULES;
MPRINT(EM_DIAGRAM):   set EMWS5.Assoc2_RULES;
22238      label Transpose= "%sysfunc(sasmsg(sashelp.dmine, rpt_transposeRule_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Transpose= "규칙 전치";
22239      if _N_ <= 5000 then Transpose=1;
MPRINT(EM_DIAGRAM):   if _N_ <= 5000 then Transpose=1;
22240      else Transpose=0;
MPRINT(EM_DIAGRAM):   else Transpose=0;
22241      run;
