*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "사이트:                10503192";
MPRINT(EM_DIAGRAM):   put "플랫폼:            X64_10HOME";
MPRINT(EM_DIAGRAM):   put "관리 릴리스: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM 버전:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextParsing2\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextParsing2\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextParsing2\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextParsing2\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "2018년 11월 17일" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17시13분53초" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 분석 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextParsing2\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextParsing2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextParsing2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextParsing2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
28258      proc freq data=EMWS5.TextParsing2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS5.TextParsing2_VariableSet noprint;
28259      table ROLE*LEVEL/out=WORK.TextParsing2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextParsing2META;
28260      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTPARSING2_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEXTPARSING2META은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.08 초
      cpu 시간            0.06 초
 
 
28261      proc print data=WORK.TextParsing2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextParsing2META label noobs;
28262      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
28263      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
28264      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
28265      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
28266      run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEXTPARSING2META.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 4)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.07 초
      cpu 시간            0.04 초
 
 
28267      title10;
MPRINT(EM_DIAGRAM):   title10;
28268      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextParsing2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextParsing2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Beekman';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS5.Ids2_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28607      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28608      * TextParsing2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextParsing2: Generation of macros and macro variables;
28609      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
28610      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
28611      %let EMEXCEPTIONSTRING=;
28612      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28613      * TRAIN: TextParsing2;
MPRINT(EM_DIAGRAM):   * TRAIN: TextParsing2;
28614      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28615      %let EM_ACTION = TRAIN;
28616      %let syscc = 0;
28617      %macro main();
28618        %if %upcase(&EM_ACTION) eq CREATE %then %do;
28619          filename temp catalog 'sashelp.emtxtext.parse_create.source';
28620          %include temp;
28621          %create();
28622        %end;
28623        %if %upcase(&EM_ACTION) eq TRAIN %then %do;
28624          filename temp catalog 'sashelp.emtxtext.parse_train.source';
28625          %include temp;
28626          %train();
28627        %end;
28628        %if %upcase(&EM_ACTION) eq REPORT %then %do;
28629          filename temp catalog 'sashelp.emtxtext.parse_report.source';
28630          %include temp;
28631          %report();
28632        %end;
28633        %if %upcase(&EM_ACTION) eq SCORE %then %do;
28634          filename temp catalog 'sashelp.emtxtext.parse_score.source';
28635          %include temp;
28636          %score();
28637        %end;
28638          %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
28639             filename temp catalog 'sashelp.emtxtext.parse_actions.source';
28640             %include temp;
28641             filename temp;
28642             %openTable1;
28643         %end;
28644      %mend main;
28645
28646      %main();
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.parse_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.PARSE_TRAIN.SOURCE입니다.
28647     +%macro train();
28648     +   %global EM_SASMSG;
28649     +   %global sysdocparse;
28650     +   %global syshptmine;
28651     +   %global default_entity;
28652     +   %let EM_SASMSG=TMINE;
28653     +   %let sysdocparse = ;
28654     +   %let syshptmine = ;
28655     +   %let last_parse_node= ;
28657     +   /* Make sure there are no prior text parsing nodes in diagram */
28658     +   %if %sysfunc(exist(&EM_IMPORT_DATA_EMINFO)) %then %do;
28659     +      proc sql noprint;
28660     +      select data into :last_parse_node from &EM_IMPORT_DATA_EMINFO
28661     +         where key="LastTextParsing";
28662     +      quit;
28663     +      %if &last_parse_node ne %then %do;
28664     +         %let EMEXCEPTIONSTRING = EMTOOL.PRIORPARSINGNODE;
28665     +         %goto end_parse_train;
28666     +         %end;
28668     +      %end;
28671     +   /* make sure datasets are inited*/
28672     +    filename temp catalog 'sashelp.emtxtext.parse_actions.source';
28673     +    %include temp;
28674     +    %openTable1();
28676     +   /* check language setinit at runtime */
28677     +   filename temp catalog "sashelp.emtxtext.getlanguages.source";
28678     +   %include temp;
28679     +   %let found_language = ;
28680     +   proc sql noprint;
28681     +      select language into :found_language
28682     +      from work.tm_languages
28683     +      where upcase("&EM_PROPERTY_LANGUAGE") eq upcase(language);
28684     +   quit;
28685     +   %if &found_language eq %then %do;
28686     +      * error if language setinit expired ;
28687     +      /* %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE; */
28688     +      %let EMEXCEPTIONSTRING = EMTOOL.NOLANGLICENSE, %upcase(&EM_PROPERTY_LANGUAGE);
28689     +      %goto end_parse_train;
28690     +   %end;
28692     +   /* There must be a training or raw data set passed in */
28693     +    %if &em_import_data= %then %do;
28694     +      %let EMEXCEPTIONSTRING = EMTOOL.NOTRAINDS;
28695     +      %goto end_parse_train;
28696     +   %end;
28699     +   /* load tgparse macro */
28700     +   filename temp catalog "sashelp.emtxtext.tm_parse.source";
28701     +   %include temp;
28703     +   /* load multiword write to xml macro */
28704     +   filename temp catalog "sashelp.emtxtext.tmwritemulti.source";
28705     +   %include temp;
28707     +   /* retrieve the output datasets so we can write to them */
28708     +   %em_getname(key=terms, type=data);
28709     +   %em_getname(key=tmout, type=data);
28710     +   %em_getname(key=tmoutpos, type=data);
28711     +   %em_getname(key=tmconfig, type=data);
28712     +   %em_getname(key=synonymDS, type=data);
28713     +   %em_getname(key=multiDS, type=data);
28714     +   %em_getname(key=stopList, type=data);
28715     +   %em_getname(key=startList, type=data);
28717     +   %em_getname(key=multiword, type=file, extension=txt);
28719     +   /* variables for choosing the parsing column */
28720     +   %let tm_parsevar = ;
28721     +   %let tm_urivar = ;
28722     +   %let tm_filteredvar = ;
28723     +   %let tm_displayVar = ;
28725     +   /* crawl through the metadata to set some property defaults */
28726     +   data _null_;
28727     +      length parsevar urivar filteredvar $32;
28728     +      retain max_len 0;
28729     +      retain parsevar '';
28730     +      retain urivar '';
28731     +      retain filteredvar '';
28733     +      set &em_data_variableset end=eof;
28735     +      if upcase(ROLE)='TEXT' and USE in ('Y', 'D') and length > max_len then do;
28736     +         parsevar = name;
28737     +         max_len = length;
28738     +      end;
28739     +      if upcase(ROLE)='TEXTLOC' and USE in ('D', 'Y') then filteredvar = name;
28740     +      if ROLE='URIVAR' and USE in ('D', 'Y') then urivar = name;
28742     +      if eof then do;
28743     +         call symput('tm_parsevar', parsevar);
28744     +         call symput('tm_urivar', urivar);
28745     +         call symput('tm_filteredvar', filteredvar);
28746     +      end;
28747     +   run;
28750     +   %if %trim(%left(&tm_filteredvar)) ne %then %do;
28751     +      %let tm_displayVar = &tm_parseVar;
28752     +      %let tm_parsevar = &tm_filteredvar;
28753     +   %end;
28755     +   %em_propertychange(NAME=parseVar, VALUE=&tm_parsevar);
28757     +   %if %trim(%left(&tm_parsevar)) eq %then %do;
28758     +      /* error if no parsevar is found */
28759     +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSEVAR;
28760     +      %goto end_parse_train;
28761     +   %end;
28762     +   %else %do;
28763     +      /* identify which variable we are parsing */
28764     +      %put &em_codebar;
28765     +      %let errormsg = %sysfunc(sasmsg(sashelp.tmine, EMTOOL.PARSEVAR_NOTE, NOQUOTE, &tm_parsevar));
28766     +      %put &errormsg;
28767     +      %put &em_codebar;
28768     +   %end;
28770     +   /* *** synonym data set changes *** */
28771     +   /* modify the synonymDS to a format that docparse can take (term, termrole, parent, parentrole) */
28772     +   %let category_exists = 0;
28773     +   %let termrole_exists = 0;
28774     +   %let parentrole_exists = 0;
28775     +   %let synonym_warning = ;
28776     +   data _null_;
28777     +      dsid=open("&EM_USER_SYNONYMDS");
28778     +      check=varnum(dsid,'category');
28779     +      if check ne 0 then call symput('category_exists', '1');
28780     +      check=varnum(dsid,'termrole');
28781     +      if check ne 0 then call symput('termrole_exists', '1');
28782     +      check=varnum(dsid,'parentrole');
28783     +      if check ne 0 then call symput('parentrole_exists', '1');
28784     +   run;
28786     +   proc sql noprint;
28787     +      create table work.internal_synds as
28788     +         select term, parent,
28789     +            %if &termrole_exists ne 0 and &parentrole_exists ne 0 %then %do;
28790     +            /* termrole exists and parentrole exists, so just use them */
28791     +               termrole, parentrole
28792     +            %end;
28793     +            %else %if &termrole_exists ne 0 and &parentrole_exists eq 0 %then %do;
28794     +            /* no parentrole or category, so create a termrole as parentrole */
28795     +               %let synonym_warning = 1 ;
28796     +               termrole,
28797     +               termrole as parentrole
28798     +            %end;
28799     +            %else %if &termrole_exists eq 0 and &parentrole_exists ne 0 %then %do;
28800     +            /* no termrole or category, so create a parentrole as termrole*/
28801     +               %let synonym_warning = 1 ;
28802     +               parentrole as termrole,
28803     +               parentrole
28804     +            %end;
28805     +            %else %if &termrole_exists eq 0 and &parentrole_exists eq 0 and &category_exists eq 0 %then %do;
28806     +             /* no termrole, parentrole, and category, so create a blank termrole and a blank parentrole*/
28807     +               "" as termrole,
28808     +               "" as parentrole
28809     +            %end;
28810     +            %else %if &category_exists ne 0 %then %do;
28811     +            /* we're missing both termrole or parentrole, but we have category, so just use that for termrole and parentrole */
28812     +               category as termrole,
28813     +               category as parentrole
28814     +            %end;
28815     +         from &EM_USER_SYNONYMDS;
28816     +   quit;
28818     +   /* reset parentrole_exists and termrole_exists */
28819     +   %let parentrole_exists = 1;
28820     +   %let termrole_exists = 1;
28823     +    %let entities='PERSON', 'DATE', 'COMPANY', 'PERCENT', 'PROP_MISC', 'TITLE',
28824     +                 'TIME', 'PHONE', 'INTERNET', 'ORGANIZATION', 'CURRENCY', 'ADDRESS',
28825     +                 'NOUN_GROUP', 'MEASURE', 'LOCATION', 'SSN', 'TIME_PERIOD';
28827     +    data work.internal_synds;
28828     +        set work.internal_synds;
28829     +        %if &termrole_exists %then %do;
28830     +            if KUPCASE(termrole) in (&entities ) then
28831     +                termrole=KUPCASE(termrole);
28832     +        %end;
28833     +        %if &parentrole_exists %then %do;
28834     +            if KUPCASE(parentrole) in (&entities) then
28835     +                parentrole=KUPCASE(parentrole);
28836     +        %end;
28837     +    run;
28839     +   %let EM_USER_SYNONYMDS = work.internal_synds;
28840     +   %if &synonym_warning ne %then %do;
28841     +      %put &em_codebar;
28842     +      %let errormsg = %sysfunc(sasmsg(sashelp.tmine, EMTOOL.SYN_CHANGE_WARN, NOQUOTE));
28843     +      %put &errormsg;
28844     +      %put &em_codebar;
28845     +   %end;
28847     +   /* Remove duplicate keys from input tables */
28848     +    proc sort data=work.internal_synds nodupkey;
28849     +        by term parent %if &termrole_exists ne 0 and &parentrole_exists ne 0 %then termrole parentrole;
28850     +        %else category; ;
28851     +    run;
28853     +   proc sql noprint;
28854     +       select count(*) into :stoplist_count
28855     +       from &em_user_stoplist;
28856     +       select count(*) into :startlist_count
28857     +       from &em_user_startlist;
28858     +       create view _trainview as select * from &em_import_data;
28859     +    quit;
28861     +    %if &stoplist_count ne 0 %then %do;
28862     +        %let role_exists = 0;
28863     +        data _null_;
28864     +          dsid=open("&em_user_stoplist");
28865     +          check=varnum(dsid,'role');
28866     +          if check ne 0 then call symput('role_exists', '1');
28867     +        run;
28868     +        proc sort data=&em_user_stoplist nodupkey;
28869     +            by term %if &role_exists ne 0 %then role;;
28870     +        run;
28871     +    %end;
28872     +    %else %if &startlist_count ne 0 %then %do;
28873     +        proc sort data=&em_user_startlist nodupkey;
28874     +            by term role;
28875     +        run;
28876     +    %end;
28880     +    /* Filter out unwanted languages */
28881     +    %let filt=;
28882     +    %if %symexist(EM_PROPERTY_FILTERLANG) %then %if &EM_PROPERTY_FILTERLANG ne %then %do;
28883     +        %let filt=%qkupcase(&EM_PROPERTY_FILTERLANG);
28884     +        %let filt=%qsysfunc(KTRANSLATE(%qktrim(&filt),", "," "));
28885     +        %let filt= %superq(filt);
28886     +        %let filt=%qsysfunc(TRANSTRN(&filt, %str(%')%qkupcase(%sysfunc(sasmsg(sashelp.tmine, rpt_text_blank_value, NOQUOTE)))%str(%'), ''));
28887     +        /* need to account for both Chinese languages */
28888     +        %let chineseStr = %qkupcase(%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_chinese_value, NOQUOTE)))', '%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_zho_value, NOQUOTE)))', '%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_zht_value,
28889     + NOQUOTE))));
28890     +        %let filt=%qsysfunc(TRANSTRN(&filt, %qkupcase(%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_chinese_value, NOQUOTE)))), &chineseStr));
28892     +        filename temp catalog 'sashelp.emtxtext.tm_filter_languages.source';
28893     +        %include temp;
28895     +        %tm_filter_languages(indata=&EM_IMPORT_DATA, outdata=_trainview, languages=%nrbquote(&filt), report_role=TRAIN);
28897     +        proc sql noprint;
28898     +            select count(*) into :doccnt from _trainview;
28899     +        quit;
28901     +        %if &doccnt = 0 %then %do;
28902     +            %let emexceptionstring=EMTOOL.FILTER_DATA_ZERO;
28903     +            %goto end_parse_train;
28904     +        %end;
28905     +    %end;
28907     +    /* prepare training dataset for processing */
28908     +    data &EM_EXPORT_TRAIN.(compress=yes);
28909     +        set _trainview;
28911     +        _document_ = _n_;
28912     +        label _document_="%sysfunc(sasmsg(sashelp.tmine, rpt_text_document_vlabel, NOQUOTE))";
28913     +    run;
28915     +   /* set metadata on &EM_EXPORT_TRAIN to give _document_ a role of id and
28916     +      measurement level of nominal
28917     +    */
28918     +   %em_metachange(name=_document_, role=ID, level=NOMINAL);
28920     +   /* Write the multiword XML out */
28921     +   %tmwritemulti(multids=&EM_USER_MULTIDS,
