*------------------------------------------------------------*
사용자:                Administrator
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "사용자:                Administrator";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 분석 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic6\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 스코어 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* 리포트 출력";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic6\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\Administrator\DM_Proj\DataMining2018\Workspaces\EMWS5\TextTopic6\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
23071      proc freq data=EMWS5.TextTopic6_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS5.TextTopic6_VariableSet noprint;
23072      table ROLE*LEVEL/out=WORK.TextTopic6META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.TextTopic6META;
23073      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1개의 관측값을 데이터셋 EMWS5.TEXTTOPIC6_VARIABLESET.에서 읽었습니다.
NOTE: 데이터셋 WORK.TEXTTOPIC6META은(는) 1개의 관측값과 4개의 변수를 가지고 있습니다.
NOTE: 프로시저 FREQ 실행(총 프로세스 시간):
      실행 시간           0.10 초
      cpu 시간            0.11 초
 
 
23074      proc print data=WORK.TextTopic6META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.TextTopic6META label noobs;
23075      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
23076      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "역할" LEVEL = "측도 레벨" COUNT = "빈도 개수";
23077      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
23078      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "변수 요약";
MPRINT(EM_DIAGRAM):   run;
23079      run;
 
NOTE: 1개의 관측값을 데이터셋 WORK.TEXTTOPIC6META.에서 읽었습니다.
NOTE: 출력 결과 (프로시저: PRINT, 페이지: 1)
NOTE: 프로시저 PRINT 실행(총 프로세스 시간):
      실행 시간           0.16 초
      cpu 시간            0.09 초
 
 
23080      title10;
MPRINT(EM_DIAGRAM):   title10;
23081      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic6: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TextTopic6: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DataMining2018';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Beekman';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS5.TextFilter7_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23419      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23420      * TextTopic6: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * TextTopic6: Generation of macros and macro variables;
23421      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
23422      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23423      %let EMEXCEPTIONSTRING=;
23424      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23425      * TRAIN: TextTopic6;
MPRINT(EM_DIAGRAM):   * TRAIN: TextTopic6;
23426      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23427      %let EM_ACTION = TRAIN;
23428      %let syscc = 0;
23429      %macro main;
23430          %if %upcase(&EM_ACTION) = CREATE %then %do;
23431              filename temp catalog 'sashelp.emtxtext.topic_create.source';
23432              %include temp;
23433              %create;
23434          %end;
23435          %if %upcase(&EM_ACTION) = TRAIN %then %do;
23436              filename temp catalog 'sashelp.emtxtext.topic_train.source';
23437              %include temp;
23438              %train;
23439          %end;
23440         %if %upcase(&EM_ACTION) = SCORE %then %do;
23441              filename temp catalog 'sashelp.emtxtext.topic_score.source';
23442              %include temp;
23443              %score;
23444          %end;
23445          %if %upcase(&EM_ACTION) = REPORT %then %do;
23446              filename temp catalog 'sashelp.emtxtext.topic_report.source';
23447              %include temp;
23448              %report;
23449          %end;
23450      %mend main;
23451
23452      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emtxtext.topic_train.source';
NOTE: %INCLUDE(레벨 1) 파일 TEMP은(는) 파일 SASHELP.EMTXTEXT.TOPIC_TRAIN.SOURCE입니다.
23453     +/* ****************************************************************
23454     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
23455     + *
23456     + * Name:             topic_train.sas
23457     + * Support:          cox  James A. Cox
23458     + * Product:          SAS Text Miner
23459     + * Language:         Sas
23460     + * Script:
23461     + *
23462     + * Usage:
23463     + *
23464     + * Purpose: Implements the Train action in the Text Topic Node.
23465     + *
23466     + * History:
23467     + * 26May09 Added header [cox]
23468     + *
23469     + * Notes:.
23470     + *
23471     + * Last Modified By:
23472     + * Last Modified On: Tue Oct 25 16:29:22 2016
23473     + *
23474     + * End
23475     + * ************************************************************** */
23476     +%macro train;
23477     +
23478     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
23479     +    %global last_parse_node last_filter_node last_prescore_node server_err
23480     +      parsevar EM_SASMSG /* EMEXCEPTIONSTRING */ systmutil;
23481     +   %let EM_SASMSG=TMINE;
23482     +   %let syscc=0;
23483     +   %let systmutil = ;
23484     +
23485     +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
23486     +    %include temp;
23487     +    %tm_get_last_filter(eminfo=&EM_IMPORT_DATA_EMINFO,em_lib=&em_lib,
23488     +                        em_variableset=&em_data_variableset);
23489     +    %if &EMEXCEPTIONSTRING ne %then %goto end_topic_train;
23490     +    %let lastparsenode=&last_parse_node;
23491     +    %let lastfilternode=&last_filter_node;
23492     +    %let lastprescore=&last_prescore_node;
23493     +
23494     +
23495     +    /*populate last tm node dataset so tm_get_last_filter is not called in score*/
23496     +    %em_getname(key=last_tm_nodes, type=data);
23497     +    data &em_user_last_tm_nodes;
23498     +        set &EM_IMPORT_DATA_EMINFO;
23499     +    run;
23500     +
23501     +    * include helper macros ;
23502     +    filename temp catalog 'sashelp.emtxtext.row_pivot_normalize.source';
23503     +    %include temp;
23504     +
23505     +    filename temp catalog 'sashelp.emtxtext.tmt_topify.sas';
23506     +    %include temp;
23507     +
23508     +    filename temp catalog 'sashelp.emtxtext.tmt_doc_score.source';
23509     +    %include temp;
23510     +
23511     +    filename temp catalog 'sashelp.emtxtext.tmt_remove_dups.source';
23512     +    %include temp;
23513     +
23514     +   /* Tell system that this is not data step score code */
23515     +
23516     +%let EM_PUBLISHCODE = PUBLISH;
23517     +%let EM_SCORECODEFORMAT = DATASTEP;
23518     +
23519     +    * get input data sets ;
23520     +
23521     +    %em_getname(key=terms,         type=data);
23522     +    %em_getname(key=tmout,         type=data);
23523     +    %em_getname(key=weightedterms, type=data);
23524     +    %em_getname(key=weightedtmout, type=data);
23525     +
23526     +    %em_getname(key=parseVarData, type=data);
23527     +
23528     +    /* Make sure that at least 15 documents are provided */
23529     +   /* Check to make sure that minimum number of documents occur to calculate
23530     +      topics */
23531     +/* This check is done in tmt_multi_terms and is not relevant for times when they are running with user topics */
23532     +/*
23533     +   proc sql noprint; select count(distinct _document_) into :nobs
23534     +      from &em_lib..&lastfilternode._tmout;
23535     +      quit;
23536     +   %if &nobs < 15 %then %do;
23537     +      %let EMEXCEPTIONSTRING = EMTOOL.TOPIC_DATA_SMALL,&nobs;
23538     +      %goto end_topic_train;
23539     +      %end;
23540     +*/
23541     +
23542     +      %global ntopics;
23543     +
23544     +    %em_getname(key=initTopics, type=data);
23545     +
23546     +   /* Note: for the following macro variables, anything that begins with tmt_
23547     +   refers to properties on the TM node, anything that begins with em_ are
23548     +   tables that need to be em_registered, and anything that beings tmm_ are
23549     +   macro variables that the user may or may not set.  If they are not set, then
23550     +   they should default to the value given */
23551     +
23552     +   %em_checkmacro(name=tmm_doccutoff,       global=Y, value=.001);
23553     +      %if &tmm_doccutoff<0 or &tmm_doccutoff>1 %then %let tmm_doccutoff=0.001;
23554     +   %em_checkmacro(name=tmm_termcutoff,       global=Y, value=.001);
23555     +      %if &tmm_termcutoff<0 or &tmm_termcutoff>1
23556     +          %then %let tmm_termcutoff=0.001;
23557     +   %em_checkmacro(name=tmm_norm_pivot,      global=Y, value=.7);
23558     +      %if &tmm_norm_pivot<0 or &tmm_norm_pivot>1 %then %let tmm_norm_pivot=0.7;
23559     +   %em_checkmacro(name=tmm_term_cutoff,      global=Y, value=);
23560     +
23561     +   /* The default value of 35 degrees means that a topic is excluded if at least 2/3 of its variance
23562     +      (i.e. r-squared) is accounted for by the other topic (i.e. sqrt(2/3) ~ arccos(35) )
23563     +    */
23564     +   %em_checkmacro(name=tmm_max_topic_angle, global=Y, value=35);
23565     +   %em_checkmacro(name=tmm_min_docs,      global=Y, value=10);
23566     +  /* Any terms less than this pct. of maximum are excluded */
23567     +   %em_checkmacro(name=tmm_term_cutoff_pct, global=Y, value=.1);
23568     +
23569     +
23570     +
23571     +   %em_getname(key=topics,           type=data);
23572     +   %em_getname(key=termtopics,       type=data);
23573     +   %em_getname(key=docDs,            type=data);
23574     +   %em_getname(key=tmout_normalized, type=data);
23575     +   %em_getname(key=term_sums,        type=data);
23576     +   %em_getname(key=tmout_parent,     type=data);
23577     +
23578     +   %let tmt_num_single=&em_property_topTermCnt;
23579     +   %let tmt_num_multi=&em_property_autoTopicCnt;
23580     +
23581     +   %let em_topics     = &em_user_topics;
23582     +   %let em_termtopics = &em_user_termtopics;
23583     +   %let em_doc_ds     = &em_user_docDs;
23584     +   %let em_norm_out   = &em_user_tmout_normalized;
23585     +   %let em_term_sums  = &em_user_term_sums;
23586     +   %let em_term_ds=&em_user_weightedterms;
23587     +
23588     +   /* Check if initTopics data set exists */
23589     +   %em_getname(key=initTopics, type=data);
23590     +   %em_getname(key=topic_Cutoffs, type=data);
23591     +   %let tmt_init_topics=&em_user_initTopics;
23592     +
23593     +
23594     +   %if ^%sysfunc(exist(&em_user_initTopics)) %then %do;
23595     +   proc sql noprint;
23596     +   create table &em_user_topic_Cutoffs
23597     +      (_name char(100)
23598     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
23599     +       _termcutoff decimal
23600     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
23601     +       _doccutoff decimal
23602     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
23603     +       );
23604     +   create table &em_user_initTopics
23605     +      (_topic_ char(100)
23606     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_vlabel, NOQUOTE))",
23607     +       _term_ char(80)
23608     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_term, NOQUOTE))",
23609     +       _role_ char(32)
23610     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_role, NOQUOTE))",
23611     +       _weight_ decimal
23612     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_intopic_weight, NOQUOTE))"
23613     +       );
23614     +   quit;
23615     +   %end;
23616     +
23617     +   %else %if ^%sysfunc(exist(&em_user_topic_Cutoffs)) %then %do;
23618     +   proc sql noprint;
23619     +   create table &em_user_topic_Cutoffs
23620     +      (_name char(100)
23621     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_topic_vlabel, NOQUOTE))",
23622     +       _termcutoff decimal
23623     +          label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_termCutoff_vlabel, NOQUOTE))",
23624     +       _doccutoff decimal
23625     +          label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_docCutoff_vlabel, NOQUOTE))"
23626     +       );
23627     +   quit;
23628     +   %end;
23629     +
23630     +   /*--------------- Following is training code -------------------- */
23631     +   /* First thing to do is create a weighted out data set if one has not already
23632     +     been created in Text Filter node.  Then make sure you have the out data set
23633     +     as the version that has children rolled up to parents and dropped terms
23634     +     removed.
23635     +     Also, make sure you use a term ds that does not include children, the where clause below accomplishes that.
23636     +   */
23637     +   %let syscc=0;
23638     +
23639     +    %let isweight = 0;
23640     +    %let dsid=%sysfunc(open(%str(&em_lib..&lastfilternode._terms)));
23641     +    %if &dsid gt 0 %then %do;
23642     +        %let isweight =%sysfunc(varnum(&dsid, weight));
23643     +        %let rc=%sysfunc(close(&dsid));
23644     +    %end;
23645     +
23646     +      /* get target variable info */
23647     +      %let targetvar = ;
23648     +      data _null_;
23649     +      set &em_data_variableset(where=(ROLE='TARGET' and USE in('Y' 'D')
23650     +                                      and LEVEL ne 'INTERVAL'));
23651     +      if _N_=1 then call symput('targetvar', strip(NAME));
23652     +      run;
23653     +      data _null_;
23654     +         cellwgt="LOG";
23655     +         set &em_lib..&lastfilternode._tmconfig;
23656     +         call symput('cellwgt',cellwgt);
23657     +         run;
23658     +
23659     +    /* Output weighted, parent-only term and out data set. */
23660     +    proc tmutil data=&em_lib..&lastfilternode._tmout key=&em_lib..&lastfilternode._terms
23661     +        %if &targetvar ne %then doc=&EM_IMPORT_DATA target=&targetvar ;;
23662     +        control init memloc='tmutil_memloc';
23663     +    proc tmutil;
23664     +        control release memloc='tmutil_memloc';
23665     +
23666     +
23667     +    %if "&isweight" eq "0" %then %do;
23668     +       weight termwgt=%if &targetvar= %then entropy; %else MI; cellwgt=&cellwgt;
23669     +       %if &lastfilternode = &lastparsenode %then select reducef=4;;
23670     +       output keeponly keyformat=tmscore out=&EM_USER_weightedtmout key=&em_user_terms;
23671     +       run;
23672     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
23673     +       proc sql noprint;
23674     +           %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
23675     +           create table &em_user_weightedterms as
23676     +              select a.weight, b.*
23677     +              from &em_user_terms as a, &em_lib..&lastfilternode._terms as b
23678     +              where a.key=b.key and a.parent = . and b._ispar ne '.'
23679     +              order by key;
23680     +           quit;
23681     +       %end;
23682     +    %else %do;
23683     +       /* Apply weights on current term table */
23684     +       /******* look up weight from tmconfig table! */
23685     +       weight cellwgt=&cellwgt
23686     +          in_weight=&em_lib..&lastfilternode._terms_data(keep=key weight);
23687     +        output keeponly keyformat=tmscore out=&EM_USER_weightedtmout;
23688     +       run;
23689     +       %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_topic_train;
23690     +       proc sql noprint;
23691     +       %if ^%sysfunc(exist(&em_user_weightedTerms,'view')) %then drop view &em_user_weightedterms;;
23692     +       create table &em_user_weightedterms as
23693     +          select * from &em_lib..&lastfilternode._terms where _ispar ne '.'
23694     +          order by key;
23695     +       quit;
23696     +       %end;
23697     +
23698     +    %if %eval(&syscc)>4 %then %do;
23699     +        %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
23700     +       %goto end_topic_train;
23701     +    %end;
23702     +
23703     +   /* Normalize the weighted out data set (containing only kept non-child terms)
23704     +      so that documents have a length of approximately 1 */
